"1945  *Sparkling Cyanide*《死亡的怀念》",""
"1945  *Death Comes as the End*《死亡终局》",""
"1949  *Crooked House*《怪屋》",""
"1950  *Three Blind Mice and Other Stories*《三只瞎老鼠》 ",""
"1951  *They Came to Baghdad*《他们来到巴格达》",""
"1954  *Destination Unknown*《地狱之旅》",""
"1958  *Ordeal by Innocence*《奉命谋杀》",""
"1961  *The Pale Horse*《白马酒店》",""
"1967  *Endless Night*《长夜》",""
"1968  *By the Pricking of My Thumbs*《煦阳岭的疑云》",""
"1970  *Passenger to Frankfurt*《天涯过客》",""
"1973  *Postern of Fate*《命运之门》",""
"1991  *Problem at Pollensa Bay*《神秘的第三者》",""
"第一章  前往斯泰尔斯",""
"轰动一时、引起大众强烈兴趣的“斯泰尔斯庄园案”已渐渐落下帷幕，尽管如此，此案人尽皆知，我的朋友波洛和那家人都要求我把整个故事写出来。我们相信，这将有效地制止那些仍在流传的耸人听闻的传言。",""
"因此，我决定简单地写一下我和此事有关的情况。",""
"我因病从前线返乡，在一家十分压抑的康复医院里待了几个月，获得了一个月的病假。我既没有亲戚也没有什么朋友，就在我琢磨着如何度假时，碰巧遇上了约翰•卡文迪什。这么多年我们几乎没怎么见过面，实际上，我也根本不了解他。虽然他不像是四十五岁的人，但实际上整整比我大了十五岁。小时候，我就常常待在位于埃塞克斯的斯泰尔斯庄园——他母亲的别墅里。",""
"叙旧、寒暄过后，他邀请我去斯泰尔斯度假。",""
"“过了这么久再次看到你，母亲一定很高兴。”他补充道。",""
"“你母亲好吗？”我问道。",""
"“嗯，很好。你知道她又结婚了吧？”",""
"可能我脸上已经明显地露出了惊讶的表情。卡文迪什太太嫁给约翰的父亲时，他是个鳏夫，并且有两个儿子。印象中她是一个风姿绰约的中年女性，而现在，少说也有七十岁了。",""
"我记得她精力充沛，做事独断专行，喜欢慈善、社交、义卖，是个慷慨的女慈善家。她是个大方的女人，名下的财产也相当可观。",""
"这座乡间的庄园是卡文迪什先生在他们结婚后不久购买的。他原本就对妻子言听计从，去世之后，更是把这块地方以及大部分财产都留给了他妻子。毋庸置疑，这种安排对两个儿子是不公平的。不过，后母对他们非常慷慨。父亲再婚时他们还很小，所以一直把她当做亲生母亲。",""
"弟弟劳伦斯是个优雅的青年。他已经获得了医生执照，但一早就放弃了这个职业，待在家里追逐文学梦想，尽管他在诗歌写作上一事无成。",""
"约翰做过一段时间的律师，不过最终还是选择了更为适合自己的乡绅生活。两年前他结了婚，带着妻子住进斯泰尔斯。虽然，我精明的头脑让我怀疑他更愿意母亲多给他点补贴，好让他有个属于自己的家。不过，卡文迪什太太是个很有主意的人，希望别人都听她的命令，在这种情况下，她拥有绝对的优势，就是：财权。",""
"约翰留意到我听说他母亲再嫁后的惊讶，勉强挤出一个苦笑。",""
"“还是个糟透了的小瘪三！”他恶狠狠地说，“我跟你说，黑斯廷斯，我们想过快乐日子都很难。说到艾维[^1] ——你记得艾维吗？”",""
"“不记得了。”",""
"“哦，可能你离开之后她才来的。她是母亲的管家、伙伴，是个‘多面手’！这个老艾维！跟年轻漂亮不沾边儿，可大家都爱作弄他们。”",""
"“你想说的是？”",""
"“哦，这家伙！不知道从哪儿来，借口是艾维的远房表兄弟什么的，虽然她好像不太愿意承认这种关系。所有人都能看出来这家伙跟我们完全不是一类人：一大把黑胡子，不管天气如何都只穿那双漆皮靴子。可母亲一见他就很喜欢，雇他当秘书——你知道吗，她可是管理着几百个社团呢！”",""
"我点了点头。",""
"“当然，战争已经把几百个变成几千个了，因此这家伙对她而言大有用处。三个月前，她突然宣布和阿尔弗雷德订婚了，这让我们大跌眼镜！这家伙起码比她小二十岁！就是为了钱才追求她的，多么赤裸裸！可你也知道，她习惯自作主张不听人劝，就这么下嫁给了他。”",""
"“你们的日子肯定都不好过。”",""
"“该死！简直糟透了！”",""
"三天后，我在斯泰尔斯站下了火车。这个小车站被绿色田野和乡村小路环绕着，存在得近乎荒唐，真不知道为什么会设立这么个站。约翰•卡文迪什在站台上等着我，把我领到一辆车前。",""
"“好歹弄到了一两滴汽油，”他说，“主要是因为我母亲的活动。”",""
"斯泰尔斯圣玛丽小镇离这个小站大约两英里，而斯泰尔斯庄园则在一英里外的另一边。此时正值七月初，四周宁静而温暖，车窗外的埃塞克斯平原静卧在午后的阳光之下，显得如此葱绿、安宁。这一切都让人简直无法相信，就在不远之处，正进行着一场大规模的战争。我忽然觉得自己身处另外一个世界。拐入大门时，约翰说：“恐怕你会觉得这里太安静了，黑斯廷斯。”",""
"“老朋友，这正是我想要的。”",""
"“哦，如果你打算过悠闲的日子，这里会很舒服。我一星期和志愿兵训练两次，然后去农田帮忙。我妻子倒是定期在农田里干活，每天早上五点起床挤牛奶，一直到午饭时间。如果不是阿尔弗雷德•英格尔索普这个家伙，生活还是非常快乐的！”",""
"他突然刹住车，看了一眼手表。“不知道还有没有时间接辛西亚。不行了，这会儿她已经从医院出来了。”",""
"“辛西亚！你妻子吗？”",""
"“不，辛西亚寄住在我家，是我母亲的一个老同学的女儿。她这个同学嫁给了一个无赖律师，那家伙后来栽了大跟头，留下这个女孩贫穷度日。于是我母亲伸出了援助之手。辛西亚和我们住在一起快两年了，在离这儿七英里的塔明斯特红十字医院工作。”",""
"说话的工夫，我们已经来到了一幢漂亮的老房子跟前。一个穿粗花呢裙子的女人正弯着腰不知在花坛上弄什么，看到我们走近，马上站直了身子。",""
"“你好，艾维，这就是我们受了伤的英雄！黑斯廷斯先生。霍华德小姐。”",""
"霍华德小姐热情地跟我握手，我的手腕都被她捏疼了。她那晒得黝黑的脸上有一双湛蓝的眼睛。这是个挺好看的女人，四十岁左右，嗓音低沉但极其洪亮，身材魁梧，当然脚也很大——它们被一双很厚的靴子包着。很快，我发现她是个说话简单明了的人。",""
"“杂草疯长起来就像房子着了火，根本来不及锄掉。我要抓你们帮忙。小心点儿。”",""
"“能成为一个有用的人我一定会很高兴。”我回答说。",""
"“可别这么说。千万别。真希望你以后也不说。”",""
"“你真会挖苦人，艾维，”约翰笑着说，“今天在哪儿喝茶？里面还是外面？”",""
"“外面。这么好的天气不应该待在屋子里。”",""
"“那就去准备吧，今天你已经做了不少园艺活儿了。要知道，劳动者是‘雇有所值’的。去休息一下吧。”",""
"“好，”霍华德小姐说着脱掉园艺手套，“听你的。”",""
"她在前面给我们带路，绕过房子。茶具摆放在一棵美国梧桐浓密的树荫下。 ",""
"一个人从其中一张柳条椅上站起来，朝我们走近几步。",""
"“我的妻子。黑斯廷斯。”约翰介绍说。",""
"我永远也不会忘记第一眼看到玛丽•卡文迪什的情景。她个子很高，在明媚的阳光下显得苗条修长，好像只有从褐色的眼睛中才能看出隐藏其中的生动表情。那是一双引人注目的眼睛，完全不同于我以前见过的那些女人的。她有一种沉静但十分强大的力量，那优雅无比的身体传达出了一种野性难驯的生命力——所有这一切都深深地刻在我的脑海中，永远也不会忘记。",""
"她清晰地柔声说了几句表示欢迎的话，随后我在一张柳条椅上坐了下来，暗自庆幸接受了约翰的邀请。卡文迪什太太给我倒了茶，几句轻声细语更加深了我对她的第一印象。她绝对是个迷人的女人。一个懂得欣赏的听众总会让人热情高涨，我讲述了一些我在康复医院的逸闻趣事，逗得女主人很开心，我自己也扬扬自得起来。当然，约翰人不错，但聊起天来有些乏味。",""
"就在这时，旁边一扇开着的落地窗里飘出了一个令人难忘的声音：“喝完茶之后你给公主写信吗，阿尔弗雷德？我亲自给塔明斯特夫人写信，她第二天过来。还是我们先等一等公主回信？如果她拒绝了，那塔明斯特夫人就可以第一天过来，克罗斯比夫人第二天，最后是公爵夫人来主持校庆。”",""
"接着是一个男人嘟嘟囔囔的声音，随之又传来英格尔索普太太回答的声音：“没错，当然。茶会之后我们可以弄得再热闹点，亲爱的阿尔弗雷德，你想得真周到。”",""
"落地窗又打开了一些，从里面走出一位端庄的白发老妇人，带着一股专横的气场来到草坪上，身后跟着一个男人，一脸恭顺。",""
"英格尔索普太太热情地向我打招呼。",""
"“啊，真高兴这么多年后我们又见面了。阿尔弗雷德，亲爱的，这是黑斯廷斯先生。这是我丈夫。”",""
"我有点好奇地打量着“亲爱的阿尔弗雷德”，他确实显得很另类，我相信约翰真的很讨厌他的胡子。这是我见过的最长最黑的胡子。他戴一副金丝夹鼻眼镜，一脸古怪的冷漠。这让我不禁感觉到，他这种表情在舞台上也许挺正常，可在现实生活中却显得很奇怪。他把一只木头一样的手放到我手中，用低沉而油腔滑调的声音说：“很荣幸，黑斯廷斯先生，”接着转向他妻子，“亲爱的埃米莉，我觉得这坐垫有点潮湿。”",""
"他像作示范一样温柔而仔细地换了一个椅垫，而她则向他投以深情的微笑。一个在其他方面都很明智的女人居然会这样怪异地迷恋着这个人！",""
"由于英格尔索普先生在场，我能感觉出每个人头顶都笼罩着一层紧张的情绪和隐蔽的敌意。尤其是霍华德小姐，更是毫不掩饰自己的这种感觉。不过，英格尔索普太太似乎并未发现有什么不对劲。她一如我记忆中那般能言善辩，经过这么多年丝毫未变。她口若悬河、滔滔不绝，说的都是她近期组织的几场义卖，偶尔会问问丈夫日期什么的。他永远是一副小心谨慎、殷勤周到的样子。第一眼看见他，我就打心里厌恶至极，而且，我认为自己的第一印象还是非常准确的。",""
"过了一会儿，英格尔索普太太转向伊芙琳•霍华德，交代了一些信件的事情。她的丈夫则关怀备至地跟我聊了起来：“你的固定职业是军人吗，黑斯廷斯先生？”",""
"“不，战争之前我在劳埃德船舶协会工作。”",""
"“战争结束后你还会回去吗？”",""
"“也许吧。重操旧业，或者换份新工作。”",""
"玛丽•卡文迪什靠上前来。",""
"“你更倾向于选择什么职业？”",""
"“呃，这得看情况。”",""
"“没有什么不可告人的嗜好吧？”她问，“告诉我——你被什么所吸引？每个人都会被荒唐可笑的事情所吸引。”",""
"“你会嘲笑我的。”",""
"她笑了。",""
"“也许吧。”",""
"“好吧，我一直偷偷盼望着能成为一个侦探！”",""
"“实际的想法——在苏格兰场，还是像歇洛克•福尔摩斯那样的私家侦探？”",""
"“哦，一定要成为歇洛克•福尔摩斯。其实，说真的，这个相当吸引我。有一次，我在比利时遇见一个人，一个著名的侦探，他深深地触动了我。他是个不可思议的小个子，经常说要想做好侦探工作，不外乎方法问题。我的理念即基于此——当然，我在此基础上做了进一步的发展。他还是个非常有趣的小个子，一个伟大的花花公子，但是聪明得出奇。”",""
"“我也喜欢精彩的侦探小说，”霍华德小姐说，“可它们大多数是胡写一通，在最后一章揭露罪犯，让每个人都很吃惊。其实真正的犯罪总能马上被发现。”",""
"“也有很多的犯罪行为没被发现。”我反对。",""
"“我说的不是警方，而是当事人。家人。你瞒不了他们的，真的。他们是知道的。”",""
"“那么，”我饶有兴致地说，“你认为，如果你被卷入一场罪行之中，比如谋杀，你能马上认出罪犯吗？”",""
"“当然能。也许我不会向律师证明，但我相信肯定知道，如果他走近我，我连手指尖都能感觉到。”",""
"“也许是‘她’。”我提了出来。",""
"“也许。可谋杀是一种暴行，通常男人才这么干。”",""
"“毒杀就不是这样，”卡文迪什太太清晰的嗓音吓了我一跳，“昨天，包斯坦医生还说，由于医学界对大多数罕见的毒药一无所知，因此很多毒杀案子都没有引起怀疑。”",""
"“啊，玛丽，你的话真可怕！”英格尔索普太太喊道，“让人毛骨悚然。哦，辛西亚来了！”",""
"一个身穿爱国护士会制服的年轻女孩轻盈地跑过草坪。",""
"“哦，辛西亚，你今天来晚了。这是黑斯廷斯先生。这是默多克小姐。”",""
"辛西亚•默多克小姐是个年轻姑娘，气色很好，充满了生机和活力。她麻利地摘下小护士帽，一头红褐色的鬈发披散下来，让我赞叹不已。她伸出一只又白又嫩的小手，接过了茶杯。如果再有乌黑的眼睛和睫毛，她绝对是个美女。",""
"她一屁股坐在约翰旁边的草地上。我递给她一盘三明治，她朝我微笑了一下。",""
"“坐到草地上吧，感觉好多了。”",""
"我听话地坐了过去。",""
"“你在塔明斯特工作，是吗，默多克小姐？”",""
"她点点头。",""
"“自作自受。”",""
"“他们欺负你了吗？”我笑着问。",""
"“我倒喜欢看看他们谁敢！”辛西亚不失体面地喊道。",""
"“我有一个堂妹也是护士，”我说，“她很害怕那些修女似的护士长。”",""
"“这没什么。护士长，你知道的，黑斯廷斯先生，她们就是——那样！你不知道，谢天谢地，我不是护士，我在药房工作。”",""
"“你毒死过多少人？”我笑着问。",""
"辛西亚也笑了。",""
"“哦，几百个！”她说。",""
"“辛西亚！”英格尔索普太太叫道，“你能不能帮我写几封短信？”",""
"“当然，艾米丽阿姨。”",""
"她马上跳起来。她的某些行为总让我想到她是寄人篱下，虽然英格尔索普太太总体上是个友好的人，但她不会让这个姑娘忘记这一点。",""
"女主人转向我。",""
"“约翰会带你去你的房间。七点半吃晚饭。现在，我们也不经常吃正餐了。塔明斯特夫人，我们议员的太太——她是已经去世的阿伯茨伯里勋爵的女儿——也是这样。我建议一个人要为节约树立榜样。她也赞同这一点。我们是个称职的战时家庭，一点儿也不浪费。就算是一小片废纸也要积攒起来用麻袋装走。”",""
"我表达了我的赞赏之意，然后约翰领我进了屋子，上了宽阔的楼梯，楼梯在中间部分左右分开，通向房子的两边。我的房间在左边，向外望去就是园子了。",""
"约翰走后没几分钟，我从窗口看到他挽着辛西亚•默多克的胳膊缓缓地走过草坪。我听到英格尔索普大太不耐烦地叫着“辛西亚”，女孩马上往房子那边跑了过去。",""
"这时，一个男人从树荫下走了出来，也朝同一个方向慢慢走去。他四十岁上下，皮肤黝黑，脸刮得很干净，神情忧郁，似乎正处于某种激烈的情绪中。他经过我窗下时，抬头看了看，于是我认出了他——虽然距离我们上次见面已经过了十五年，而且他变化巨大。他是约翰的弟弟劳伦斯•卡文迪什。不知道为何，他脸上会有那样异常的表情。",""
"之后，我再没想他的事，而是专注地思考自己的事情了。",""
"晚上过得很愉快，深夜，我梦见了那个谜一般的女人，玛丽•卡文迪什。",""
"第二天早晨，阳光灿烂，我期待着令人开心的外出。",""
"一直到午饭时，我才见到卡文迪什太太。她提议陪我去散步，于是我们在树林里漫步走着，度过了一个美妙的下午，五点钟才回到家里。",""
"我们一进门厅，约翰就点头示意我们去吸烟室。我立刻从他脸上看出一定有麻烦了。我们跟他进了房间，他在后面关上了门。",""
"“瞧瞧，玛丽，这里一团乱。艾维和阿尔弗雷德大吵了一场，要走。”",""
"“艾维？要走？”",""
"约翰沮丧地点点头。",""
"“是的，要去她妈妈那儿——哦，艾维来了。”",""
"霍华德小姐走了进来。她冷冷地抿着双唇，拎着一个小提箱，神态激动而又坚决，还有点抵触。",""
"“无论如何，”她忽然大喊道，“我说出了自己的想法！”",""
"“亲爱的艾维，”卡文迪什太太说，“这不是真的。”",""
"霍华德小姐严肃地点了点头。",""
"“绝对是真的！我告诉了艾米丽一些事，恐怕一时之间她是不会忘记或者原谅我了。不管她有没有听进去。也许根本没用。不过，我还是说了：‘你是个老女人了，艾米丽，再没有谁比老傻瓜还傻了。那个男人比你年轻二十岁。别再骗自己了，他为什么娶你？钱！得了吧，别给他太多钱。那个农场主雷克斯有个年轻漂亮的老婆。问问你的阿尔弗雷德每天都在那儿浪费多少时间！’她气极了。当然了！我接着说：‘我这是劝告你，不管你愿不愿意听。那个男人一看到你就想把你杀死在床上。他是个坏蛋。不管你怎么说我，你得记住我跟你说的话。他是个坏蛋！’”",""
"“她怎么说？”",""
"霍华德小姐露出一副意味深长的表情。",""
"“‘亲爱的阿尔弗雷德’、‘最亲爱的阿尔弗雷德’、‘邪恶的诋毁’、‘邪恶的谎言’、‘恶毒的女人’指责她的‘亲爱的丈夫’！我还是早点离开她的房子吧。所以我马上就走。”",""
"“不是现在吧？”",""
"“就是现在！”",""
"我们坐在那儿盯着她看了一会儿。最后，约翰•卡文迪什觉得他的劝说完全不起作用，便起身查火车车次了。他的妻子也跟在后面，咕哝着英格尔索普太太最好再考虑考虑。",""
"她一离开房间，霍华德小姐的脸色就变了。她急切地向我靠了过来。",""
"“黑斯廷斯先生，你很正直，我能相信你吗？”",""
"我有点吃惊。她一只手放在我的胳膊上，压低声音说：“麻烦你照看她吧，黑斯廷斯先生，我可怜的艾米丽。他们是一群鲨鱼——他们所有的人。哦，我知道我在说什么。他们没有不缺钱的，全都想方设法从她那儿拿到钱。我已经尽我所能地保护她了。现在，我这个拦路虎不在了，他们就能为所欲为地欺骗她了。”",""
"“当然，霍华德小姐，”我说，“我会尽力而为，不过我觉得你太激动、太多虑了。”",""
"她缓缓地摇着食指打断了我。",""
"“年轻人，相信我，我在这世上比你多活几年。你只要睁大眼睛看着就是了。你会明白我的意思的。”",""
"窗外传来了汽车发动的声音，霍华德小姐站起身，朝门口走去。门外响起了约翰的声音，她一只手握着门把，转过头来冲我点点头。",""
"“关键是，黑斯廷斯先生，盯紧那个魔鬼——她的丈夫！”",""
"没时间再说了。霍华德小姐已经被一片挽留声和告别声吞没了。英格尔索普夫妇没有出现。",""
"汽车刚走，卡文迪什太太突然走出人群，穿过车道，朝一个高个子的蓄着胡须的男人走去。显然，那男人也正向房子这边走来。她伸出手，双颊泛起了两团玫瑰红。",""
"“他是谁？”我尖锐地问，出于对此人本能的怀疑。",""
"“是包斯坦医生。”约翰简单地说道。",""
"“包斯坦医生是谁？”",""
"“他曾经得过严重的神经衰弱，正在这个村子里静养。他是伦敦的一位专家，一个非常聪明的人。我认为，他是现如今最伟大的毒药专家之一。”",""
"“他还是玛丽很好的朋友。”辛西亚忍不住插嘴说。",""
"约翰•卡文迪什皱了皱眉头，换了个话题。",""
"“散散步吧，黑斯廷斯。这事儿真烦。她说话总是这么粗鲁，可是在全英国，伊芙琳•霍华德是最忠诚的朋友。”",""
"他带我走过种植园中间的小路，穿过庄园旁边的树林，向村子慢慢走去。",""
"在回家的路上，我们又一次穿过一扇大门时，对面走来一个漂亮的吉卜赛风格的年轻女郎，冲我们点点头，笑了笑。",""
"“真是个漂亮姑娘。”我赞赏地说。",""
"约翰的脸色僵住了。",""
"“这是雷克斯太太。”",""
"“就是霍华德小姐说的那个——”",""
"“没错。”约翰说，语气没来由地粗鲁起来。",""
"我想起了大房子里的那位白发苍苍的老妇人，再对比刚才对我们微笑的那张漂亮顽皮的小脸蛋，一股模糊的寒意向我袭来。我把它甩到一边。",""
"“斯泰尔斯真是一座壮丽的古老庄园。”我对约翰说。",""
"约翰阴郁地点点头。",""
"“是啊，是一笔巨大的财富。总有一天它会为我所有——如果我父亲留下一份像样的遗嘱，在法律上它就是我的了。而且我也不会像现在这么缺钱。”",""
"“缺钱？你？”",""
"“亲爱的黑斯廷斯，我真不想说我为了钱已经黔驴技穷了。”",""
"“你弟弟不能帮帮你吗？”",""
"“劳伦斯？他的每一分钱都花在他那包装花哨的烂诗上了。不，我们都是穷鬼。我得说，母亲待我们还是非常好的。就是说，迄今为止。当然，自从她结了婚——”他突然打住了，皱起了眉头。",""
"我第一次感到，这周围的某些难以言说的东西，随着伊芙琳•霍华德一起消失了。她在这里，安全也就在这里。可现在，安全已经飘走了——空气中似乎充满了猜忌。包斯坦医生那张险恶的脸又令人讨厌地浮现在我眼前。我脑海中模模糊糊地充斥着对每个人每件事的不确定怀疑。此时此刻，我有种不祥的预感。",""
"第二章 七月十六至十七日",""
"我到达斯泰尔斯那天是七月五日，下面我要说的是十六日和十七日发生的事。为了使读者阅读方便，我尽量扼要而准确地叙述一下。后来，经过一系列漫长而乏味的询问，才把这些事情弄清楚。",""
"伊芙琳•霍华德离开两天之后，我收到了她的一封来信，信上说她已经在米德林厄姆的一家大医院找到一份护士的工作，这座工业小镇离这儿大概十五英里。她请求我说，如果英格尔索普太太有和好的意思，一定要告诉她。",""
"我生活得很平静，唯一美中不足的是，卡文迪什太太对包斯坦医生那种非同寻常的偏爱。对我而言，这真是莫名其妙。我无法想象她看上这个男人哪一点了，可她总邀请他上门，或是和他一起长时间外出旅行。我得承认自己确实看不出他有何魅力。",""
"七月十六日是星期一，混乱的一天。上个星期六，村里举行了一场盛大的义卖，这天晚上要承接上次义卖举行一次招待会，英格尔索普太太将在晚会上朗诵一首战争诗歌。一上午，我们都在忙着整理和布置村子里举办晚会的礼堂，很晚才吃午饭，下午就在花园里休息。我发现约翰跟平时不太一样，显得十分焦躁不安。",""
"喝完下午茶，英格尔索普太太躺在床上休息，晚上她可有的忙呢，我则向玛丽•卡文迪什挑战网球单打比赛。",""
"大概差一刻七点时，英格尔索普太太催促我们快一点，因为晚饭会提前。我们只好抓紧时间准备。晚饭还没结束，汽车就已经等在门外了。",""
"晚会非常成功，英格尔索普太太的朗诵赢得了热烈的掌声。还有一些舞台表演，辛西亚也在其中扮演了一个角色。晚会之后，她受邀去参加一个晚餐派对，因此没有和我们一起回家，而是和那些一起表演舞台剧的朋友住了一夜。",""
"第二天早上，英格尔索普太太在床上吃了早饭，她累过头了。可十二点半的时候，她又神采奕奕地出现了，非要带着劳伦斯和我去参加午餐派对。",""
"“这可是罗尔斯顿太太极力邀请的，她是塔明斯特夫人的妹妹。当年罗尔斯顿家和征服者[^2]一起来到这儿，是我们最古老的家族之一。”",""
"玛丽说已经约了包斯坦先生，所以很抱歉不能一起去。",""
"午饭吃得很愉快。我们驾车离开时，劳伦斯建议从塔明斯特开回家，那儿离公路只有一英里，还可以顺便去药房看看辛西亚。英格尔索普太太回答说这个主意很不错，不过她还要写几封信，所以打算把我们留在那儿她自己先走，我们可以和辛西亚搭乘马车回家。",""
"医院的门房怀疑我们的身份，一直不允许我们进去，直到辛西亚出来担保才放行。穿着白色工作服的她看起来清爽而温柔。她把我们带到办公室，介绍给她的药剂师同事，那是一个让人有点望而生畏的家伙。辛西亚开心叫他“尼布斯”。",""
"“这么多瓶子啊！”在小房间里环顾四周，我不禁喊道，“你真的都知道瓶子里装了什么吗？”",""
"“真新鲜，”辛西亚哼了一声，“每个来这儿的人都这么说。我们都想给第一个不说‘这么多瓶子’的人颁发奖金了。我还知道，你下一句话会说：‘你毒死过多少人？’”",""
"我充满歉意地笑了笑。",""
"“要是人们知道错手毒死一个人是多么轻而易举，就不会拿这个开玩笑了。算了，我们喝茶吧。那个橱柜里的所有秘密我们都一清二楚。不，劳伦斯——那是毒药橱柜，那个大柜子——没错。”",""
"我们开开心心地喝完茶，还帮着辛西亚清洗茶具。把最后一只茶匙放好时，响起了一阵敲门声。",""
"辛西亚和尼布斯忽然脸色一变，表情严峻。",""
"“进来。”辛西亚说，语气十分职业化。",""
"一个慌里慌张的年轻护士出现在门口，手里拿着一只瓶子。她把瓶子递给尼布斯，而他则示意交给辛西亚，还说了句让人摸不着头脑的话：",""
"“今天我不是真的在这儿。”",""
"辛西亚接过瓶子，像法官那样严肃地检查着。",""
"“这应该是今天上午来拿的。”",""
"“护士长说很抱歉。她忘了。”",""
"“护士长应该来读一下门外的规定。”",""
"从小护士的表情可以看出，她可没有这个胆量把这句话带给那位可怕的护士长。",""
"“所以明天才能领。”",""
"“那今天晚上能给我们吗？”",""
"“好吧，”辛西亚和蔼地说，“我们很忙，不过，如果有时间我们就会装好。”",""
"小护士走了，辛西亚敏捷地从架子上取下一个大罐子，把那只瓶子装满，然后放到了门外的桌子上。",""
"我笑了。",""
"“必须按照规定？”",""
"“没错，去我们的小阳台吧，在那儿能看到所有的病房。”",""
"我跟着辛西亚和她的朋友走过去，他们指给我各种不同的病房。劳伦斯则留在房间里。过了一会儿，辛西亚扭过头叫他过来。接着，她看了看手表。",""
"“没什么事了吧，尼布斯？”",""
"“没了。”",""
"“好，那我们锁门走了。”",""
"那天下午，我对劳伦斯的看法有了很大的改观。和约翰比起来，他的性格让人捉摸不透。他和他哥哥没有一点相同之处，他胆小，沉默寡言，不过，行为举止还算讨人喜欢，所以，我想，如果有人能真正地了解他，一定会很喜欢他。我原本以为他面对辛西亚时很不自然，而她对他也有点害羞，可是那天下午他们两人都很开心，聊起天来就像两个孩子。",""
"乘马车穿过村子时，我记起要买几张邮票，于是我们在邮局门口停了下来。",""
"我走出邮局时，和一个正要进来的小个子男人撞在了一起。我赶紧闪开并道歉，就在这时，他大叫一声，抱住了我，热烈地亲吻我。",""
