"因此，勒卡雷的间谍世界与早了他至少一个世代的福莱明的“007邦德系列小说”可以说乃是完全不同的对比，在福莱明的间谍世界里，善恶分明，它乃是在替刚刚兴起的冷战时代打造大众的意识型态，并藉此创造新的“大众英雄”。而除了冷战意识型态外，“○○七庞德系列小说”最明显的特色，乃是它把新的“大众英雄”放到了一个新的消费文化脉络里于是俊男美女、高度的物质讲究、软性情色、正义的暴力、炫耀式的间谍科技，以及仿佛观光度假的场景，还有各式各样的异国情调等，遂做了万花筒式的大会串。",""
"但勒卡雷的间谍世界却显然完全不同了。他曾经说过：“所谓间谍，就是在扮演自己时，也同时扮演着“外在的自己”（Outside of themselves）。这是间谍自我的内在分裂性，而显露间谍体制上的，则是就在那个尔诈我虞的世界里，忠贞、爱国、勇敢、献身等又和贪婪、权力、腐化、败德、出卖、背叛等相互叠映，造成了另一种精神和体制的荒芜。勒卡雷自己就说过：我们在以自由为本的前提下所做的间谍工作，其实经常是反正义的。而这样的间谍活动也因而反绩到我们社会本身。也正因此，他的间谍小说遂不像“007邦德小说系列”那么鲜亮的，反而是充满了破碎，无奈与荒凉。但也正因此，它遂反而能给人更大的思考空间。有些评论家认为，勒卡雷的作品所注解的，乃是大英帝国没落，因而它的间谍世界也各类病灶丛生的新阶段。这样的评价或许不无道理。伹这并不意谓强盛的帝国即无间谍这样的病灶。当代美国最重要的间谍与特务问题专家大卫·怀斯(Davidwlse）。他著作为身，反对间谍与特务也最力。他即一再指出，间谍是一种制度与心灵之癌，用它来针对数人时，自己也被下了蛊。",""
"就以这本《锅匠，裁缝，士兵，间谍》为例，即可举一反三看出勒卡雷笔下间谍世界的荒凉。在他的作品里，以史迈利（George Smiley）为主角的自成一个小系列，这本即是最主要的核心之作。",""
"小说以一个第一线索与行动的间谍吉姆·普莱多（Jim Prideaux)被出卖受伤，幸而逃过一劫。而被勒令退休开场。接着，由另外的案件察觉间谍机构上层有卧底的对方间谍，于是已退休的史迈利被找回来清查，他透过档案整理及阅读，抽丝剥茧，终于得到了答案。",""
"然而，尽管情节看似简单，但它的整个故事被镶嵌在有如拜占庭式的国际间谍背景和众多间谍案例中，因而它整体就仿佛像座迷宫一样，显得扑朔迷离。而除了这些基本大纲外，真正重要的，乃是他对这些间谍人物，间谍官僚体系所做的叙述。他们并不是甚么三头六臂，仿佛007的英雄人物。他们平凡一如其他众生，各有其弱点与问题，而间谍官僚体系里则在争权夺利中又有着许多随性和本身的运作逻辑，而出卖与背叛也就自动的存在于其中。像普莱多这样的外勤工作者被出卖，当然也就不足讶异了。而外勤工作者的被出卖，也是勒卡雷长期关心的课题。",""
"而本书中最独特的，当然仍是主角史迈利了，他长得平凡，甚至妻子也跟人跑了，做为一个后中年但退职的老间谍官僚，他毫无任何可以成为“英雄”的性质，但这么一个不起眼的人物，当他受命为事，那种老派的精明、干练、在档案文件里追查线索的能力与聪慧，却无疑的显示出他才真是完美的“间谍”。像他这样的间谍与任事态度，或许也就是大英帝国黄金时代最后一抹残旧的斜阳。",""
"阅读勒卡雷的间谍小说，不像阅读福莱明“007邦德系列小说”那么轻松，勒卡雷的间谍小说深沉有味，他的人物没有被卡通化，因而显得更加实在。那一个破碎残缺的人物，浓缩着间谍世界的破碎荒凉。这或许乃是他富批判于小说中的本意吧！",""
"上篇",""
"　　",""
"1",""
"说实话，要是杜佛少校这个老头没有在陶顿赛马场上突然中风死去，吉姆是根本不会到瑟斯古德学校来的。他没有经过面试就在学期中来了。时间是在五月末，不过从气候来说，谁也没有想到已是五月末了。他是透过专门为预备学校介绍教员的一家不太可靠的介绍所来的，暂时应付一下杜佛老头的课，等找到合适的人再说。“是个语言专家，”瑟斯古德在教员休息室对大家说。“是临时性的。”他把额上的一绺头发往上一撩，有点为自己分辩说。“姓普莱多，”他把字母一个个拼出来，“p-r-i-d”——法语不是瑟斯古德的专长，因此他参看一下手里的纸条——“e-a-u-x，名叫吉姆。我想他帮我们应付到七月没有问题。”教员们不难听出他话里的暗示。吉姆•普莱多是教员里的穷白人。他跟以前的勒夫戴太太和马特贝先生属于同一类，都不怎么样。勒夫戴太大有一件波斯羔羊皮大衣，颇受年轻人崇拜，结果她却是个开空头支票的。马特贝先生是钢琴家，但在为合唱团练唱伴奏时被叫了出来，协助警方进行调查，就目前所知，他至今还在继续协助，因为他的衣箱仍放在地下室里等待处理。好些教员，其实主要是马乔里班克斯，主张开箱检查。他们说，其中一定有一些大家都知道的失物，例如：阿普拉米安的黎巴嫩母亲的银框相片、贝斯特-英格拉姆的瑞士军用折刀、女舍监的手表。但是瑟斯古德板着他那没有皱纹的睑，坚决不为他们的请求所动。他从他父亲那里接手管理这所学校才只有五年，可是这五年的时间已经教会他，有些东西最好还是锁起来为妙。",""
"吉姆•普莱多在某个星期五的滂沱大雨中到达。大雨像大炮硝烟似地从昆托克山的褐色山沟里滚滚而下，流过空旷的板球场，渗透到了快要倾圮的校舍的沙岩石墙基里。他是在刚吃过午饭后不久到的，开着一辆红色的阿尔维斯牌旧车，后面拖着一辆旅行住房用的拖车，原来是蓝色的，几经易手，如今已说不上是什么颜色了。瑟斯古德学校里午后一片宁静，上课的日子里每天从早到晚都吵吵嚷嚷的，唯有这时才有片刻的安静。学生们都被打发到宿舍里去午休了，教员们则坐在休息室里一边喝咖啡，一边看报纸，或者改作业。瑟斯古德在替他母亲朗读小说。因此，整个学校里只有小家伙比尔•罗奇亲眼看到吉姆到达，看到阿尔维斯牌汽车从坑坑洼洼的汽车道上吱吱地溅着水开过来，车头上冒着气，挡风玻璃上的雨刷子不断地来回扫划，后面的拖车在水潭里颠簸地跟着。",""
"那时罗奇还是个新生，大家都认为，如果不说他天赋有什么缺陷的话，至少也有点笨。他在两个学期里已经换过两个预备学校了，瑟斯古德学校是第二个。他是个胖乎乎、圆滚滚的孩子，患有气喘病，大部分午休时间里都跪在床头上，趴在窗口向窗外瞭望。他的母亲住在巴斯，生活阔绰；大家都认为他父亲是全校最有钱的家长，这样显赫的地位却教儿子吃了不少苦头。罗奇既然来自父母分居的家庭，就天生是个喜欢留神观察的人。罗奇观察到吉姆没有在校舍前面停下来，却继续往前开，一直开到马厩那边去。可见他对这个地方的布局早已了若指掌。后来罗奇想他一定先来勘察过地形，或者研究过地图。他开到马厩那里以后，他也没有停下来，仍保持原来的车速，一直向湿草丛中开过去，接着就翻过了土墩，倒栽葱似地掉到大坑里去，没有了踪影。罗奇原来以为吉姆开得那么快，拖车会跟前面的车子折成直角挂在坑边上，可是结果却像一只大兔子翘起尾巴跳进洞里一样，就没有踪影了。",""
"大坑的来历在瑟斯古德学校里传说纷纭。它位于果园、果房和马厩之间的一片荒地，看上去不过是地上凹了一块，杂草丛生。北面有几个小土墩，每个土墩都有一个孩子的身子那么高，上面有一丛丛的灌木，一到夏天就长得密密麻麻。就是由于这些小土墩，大坑成了孩子们游戏的好地方，因之出了名，关于它的传说随每一届新生的想像力而异。有一年说，这些小土墩是露天银矿的遗迹，于是大家都起劲地开始挖掘宝藏。又有一年说，这是罗马帝国时代的一个堡垒，于是大家都挥舞棍棒、投掷土块，在这里布阵厮杀。也有一年说大坑是战时的炸弹坑，土墩是炸弹开花时被埋在里面坐着的人体。实际情况却要平淡无奇得多。六年以前，也就是瑟斯古德的父亲突然与城堡旅馆女职员私奔之前不久，他发起修建游泳池，动员学生挖了一个大坑，一头深一头浅。但是募捐来的钱总是不够实现这个雄心，因此就在别的计划上零零碎碎地花掉了，像替美术课购置了一台新的投影机啦，在学校地窖里人工培植蘑菇啦，等等。爱挖苦的人甚至还说，那对私通的情人最后逃到女方故乡德国时，还卷走了一部分捐款。",""
"吉姆不知道这些事情。事实是，他选择瑟斯古德学校里那个在罗奇心中有着神怪传说的角落，这完全是碰巧。",""
"罗奇趴在窗口上等着，不过再没有看到什么了。阿尔维斯牌汽车和拖车都已陷在坑里，要不是草地上有车轮的红泥湿印，他很可能以为这一切都是自己在白日做梦呢。但是车轮印是实实在在的东西，因此午休结束打铃时，他穿上长统雨靴，冒雨蹚水到了大坑边上，爬到高处往下望。吉姆身穿军用雨衣，头戴一顶很特别的帽子，帽沿很宽，像非洲猎帽，但是毛茸茸的，一边卷起，像个放荡不羁的海盗似地满不在乎，上面的雨水就像顺沟而下那么直灌下来。",""
"阿尔维斯牌汽车现在出现在马厩院子里；罗奇始终没有弄明白，吉姆是怎样把它弄出大坑的，但是拖车却还在下面坑里，就在原来预定挖得比较深的一头，停在砖砌的坑底上，吉姆坐在车门踏级上，用一个绿色塑胶平底杯喝酒，一只手揉着右肩，好像碰到了什么地方似的。这时大雨如注，从他的帽沿上直灌而下。帽子抬了一下，罗奇看到了一张赤如烈火的脸，褐色的胡子被雨水黏在一起，像两撇犬牙，在帽沿的掩映下，他的脸色显得更红了。脸上尽是横一道竖一道的皱褶，又深又弯曲。罗奇忽发奇想，他一定在热带的什么地方挨饿过，饿瘪了以后又饱餐一顿，才把身上填补起来，因此脸上有这么多的皱褶。他的左臂仍横在胸前，右肩高耸在颈后。但整个蜷缩的形状静止不动，像一头冻僵了的动物，凝住在背景前：罗奇一时又忽发奇想，希望这是一头牡鹿；一种高贵的动物。",""
"“你这小子是谁？”问话的声音非常像个军人。",""
"“我叫罗奇，先生。我是个新生。”",""
"帽影下面红砖一般的脸打量了罗奇大半天。接着，使罗奇感到放心的是，他的脸色和缓了下来，露出了狼一般的笑容，左手仍按在右肩上，慢慢地又按摩起来，同时他又就着宽口塑胶杯喝了一大口。",""
"“新生，嗳？”吉姆对着杯嘴说，仍在微笑，“这我可倒没有想到。”",""
"吉姆现在站了起来，把驼着的背转向罗奇，开始仔细检查起拖车的四条支腿来。这次检查非常严格，把车下的弹簧摇晃了半晌，又把装扮奇怪的车头不断抬高一些，以不同的角度，在不同的地方垫上了几块砖头。在这当儿，春雨如注，下个不停，淅沥浙沥地打在他的雨衣上、帽子上、拖车的车顶上。罗奇注意到，在这一切动作中，吉姆的右肩纹风不动，高高地鼓在他的颈后，好像雨衣下面塞了一块大石头似的。因此，他心里想，吉姆是不是一个大驼背，凡是驼背的人是不是都像吉姆那样容易碰痛。而且他还注意到一个普遍规律，值得记住，以后可以应用，那就是背驼的人走起路来步子跨得大；这是为了要保持平衡。",""
"“新生，是吗？我可不是新生，”吉姆一边拉一拉拖车的一条支腿，一边继续说，口气要比刚才友善多了，“我是个老生。你要知道到底多老，那么我告诉你，像瑞普•凡•温克尔[^guojiangchapter1note1]一样老。还要老一些。有朋友吗？”",""
"“没有，先生。”罗奇简单地回答。学生在作否定的回答时都用这种有气无力的口气，肯定的话是让问话的人说。可是，吉姆却什么话也没有说，罗奇突然觉得有一种奇怪的亲切感，一种希望感。",""
"“我的名字叫比尔，”他说，“我受洗时的正式名字就叫比尔，可是瑟斯古德叫我威廉[^guojiangchapter1note2]。”",""
"“比尔，是啊。没付的帐单[^guojiangchapter1note3]。有人这么叫过你吗？”",""
"“没有，先生。”",""
"“反正名字不错。”",""
"“谢谢您，先生。”",""
"“我认识不少叫比尔的，他们都是好样的。”",""
"这样，两人都算是作了自我介绍。吉姆没有把罗奇撵走，因此罗奇就在坑边上待着，透过他雨水淋湿的眼镜往下望去。他吃惊地注意到，砖块是从黄瓜架上卸下来的。有几块已经松了，吉姆一定又弄松了一些。罗奇感到很高兴，居然有人刚到瑟斯古德学校就敢这样自作主张，真的挖起学校的墙角用在自己身上。尤其使他感到高兴的是，吉姆打开了自来水龙头取水，因为那个水笼头是学校特殊规定谁也不许碰的东西：碰一下就会被罚一顿揍。",""
"“喂，比尔，我问你。你身上有没有正好带着弹珠什么的？”",""
"“什么，先生，什么？”罗奇摸一摸口袋，有点茫然。",""
"“弹珠，老兄。圆圆的玻璃球，那么小的。难道现在学生不玩弹珠啦？我上学的时候，我们可是玩的。”",""
"罗奇没有弹珠，可是阿普拉米安却有一大堆，从贝鲁特用飞机运来的。罗奇花了大约五十秒钟急忙跑回学校去，冒了极大的风险搞到了一颗，又气喘吁吁地跑回到坑边。他一到坑边就迟疑起来，因为在他的心目中，大坑已是吉姆的产业了，罗奇要下去得取得他的许可。但是吉姆已经到拖车里面去了，所以罗奇稍微等了一下以后，就蹑手蹑脚地从坑边走下去，从门口伸手把弹珠递进去。吉姆一时没有瞧见他。他正在喝着杯里的酒，呆呆地望着窗外天上的乌云在昆托克山顶上聚起来又散开去。罗奇注意到，这个喝酒的动作实在很困难，因为吉姆要站直身子对着杯嘴喝，不容易做到。要达到这个角度，他得把佝偻的身子往后仰。这时雨又下大了，像小石子似地噼喔啪啦打在拖车上。",""
"“先生。”罗奇叫他，但是吉姆一动也不动。",""
"“阿尔维斯汽车的毛病是，他妈的没有弹簧避震，”吉姆终于开腔道，与其说是对着他的客人，不如说是对着窗户说的。“你开着车，屁股等于挨着路面白线，谁都会变成残废的。”他又往后一仰，喝了一口。",""
"“是啊，先生。”罗奇说。他没有想到吉姆居然以为他会开车。",""
"吉姆已经摘掉帽子。他的淡褐色头发剪得很短；有几块地方剪刀下得太狠了些，露出一道道刀痕，都集中在一边，因此罗奇猜想，吉姆是用他那条好胳膊自己剪头发，这样一来，他看上去更是歪一边了。",""
"“我给您带来了一颗弹珠。”罗奇说。",""
"“很好。谢谢你，老兄。”他把弹珠接了过去，放在他硬梆梆的粗糙手心里慢慢滚来滚去。罗奇马上知道他对什么东西都非常在行；他这号人物对什么工具、什么家伙都非常得心应手。“这车不平，你瞧，比尔，”他仍一心一意端详着弹珠说，“一头斜。像我一样。你瞧。”他转身到大窗户一边。大窗户下面有一条铝边，放在那里承接流下来的水。吉姆把弹珠放在上面，看着它朝一头滚去，掉到了地上。",""
"“一头斜，”他又说，“朝车尾一头斜。这可不行。喂，喂，你这小家伙，你上哪儿去啦？”",""
"罗奇一边弯下身去找弹珠，一边注意到这拖车一点也不舒服。尽管里头收拾得特别干净，随便谁都可以是它的主人。车里有一个床铺、一张凳子、一个船上用的炉灶、一个液化汽缸。罗奇想，他妻子的照片甚至连一张也没有。罗奇还没有碰见过单身汉，不过瑟斯古德先生除外。他能找到仅有一些属于个人的东西，是挂在门上的一只网袋、床铺旁边放的一个针线包、一个自制的淋浴喷头，用饼干筒打了洞，干净俐落地焊接在车顶上。桌子上有一瓶无色的酒，不是杜松子酒就是伏特加酒，因为罗奇在假期到他父亲住的公寓度周末时，他父亲喝的就是这种酒。",""
"“看上去东西向还可以，但是南北向肯定是一头斜，”吉姆试一试其他的窗框，“你擅长什么，比尔？”",""
"“我也不知道，先生。”罗奇木然说。",""
"“得有个专长，人人都是这样。足球踢得怎么样？你会踢足球吗，比尔？”",""
"“不会，先生。”罗奇说。",""
"“那么你是个书呆子？”吉姆漫不经心地问，一边哼了一声，倒在床上，喝了一口杯里的酒。“不过我说，你一点也不像是个书呆子，”他有礼貌地又补了一句，“不过你爱独来独往。”",""
"“我也不知道。”罗奇又重复了一遍，朝着打开的门挪了半步。",""
"“那么你最擅长的是什么呢？”他又喝了一大口，“你总有个专长，比尔，人人都是这样。我最擅长的是打水漂。祝你健康。”",""
"在此时此刻向罗奇提出这个问题，很不得当，因为他自己正一天到晚为这个问题感到苦恼。他最近甚至怀疑自己在这个世界上究竟有没有什么目标。不论在学习或玩乐上，他都觉得自己有严重的欠缺；甚至学校生活中的日常事情，例如叠被子、收拾衣服，他也觉得自己不能胜任。而且他也不够虔诚：这是瑟斯古德老太太对他这么说的；他在教堂里不该常常板着面孔。对于这些缺点，他都怪自己不好，但是他最责怪自己的，还是破坏了父母的婚姻，他应该早有预见，采取步骤来防止的。他有时甚至想，他是不是有更加直接的责任；例如，他是不是天生邪恶、破坏成性、懒散成习，他的这种恶劣性格造成了父母的不和。他在以前的那个学校里，曾想用大声叫喊来表明这一点，甚至假装发羊癫疯，他的姑姑有这毛病。他的父母为此特地见了面，商量了一下，他们是通情达理的人，常常这样做，最后决定让他转学。因此，在一辆抛了锚的拖车边上，由一个他几乎盲目崇拜的人——而且和自己一样也是个独来独往的人——无意之中向他提出这个问题来，差点让他招架不住。他觉得脸上的血往上涌，镜片上雾气迷蒙，拖车开始溶化为一片苦海。罗奇也没有弄清楚，不知是吉姆注意到了这一点，还是怎么的，只知他突然转过身去，驼着的背面向他，他走到桌边，一边说几句补救的话，一边又喝着杯里的酒。",""
"“反正，你观察很仔细，这一点没有问题，我可以告诉你，老兄。咱们独来独往的人都是这样——没有人可以依靠，对吗？没有别人看到我。你在那边坑上一出现，让我吓了一跳。以为你是会变魔法的。我敢打赌，比尔•罗奇是全校观察最仔细的人。只要戴着眼镜。是吗？”",""
"“是的，”罗奇感激地表示同意，“我是这样。”",""
"“那么好吧，你就留在这里，留心观察，”吉姆命令道，把非洲猎帽又戴在头上，“我要出去，修理一下支腿。好吗？”",""
"“好的，先生。”",""
"“那弹珠呢？”",""
"“在这里，先生。”",""
"“它一滚就叫我，好吗？朝北，朝南，不管它朝什么方向滚。懂吗？”",""
"“懂，先生。”",""
"“知道哪一边朝北吗？”",""
"“那边。”罗奇马上伸出胳膊，随便指着一个方向说。",""
"“对。那么好吧，它一滚你就叫。”吉姆又说了一遍，然后到雨中去了。一分钟后，罗奇觉得脚下的地板在摇晃，当吉姆在使劲扳一条支腿时，他又听见了一声不知是痛苦还是愤怒的咆哮。",""
"在那年夏季这个学期里，学生们替吉姆取了一个外号。他们试了好几个名字，最后才人人满意。他们先叫他“骑兵”，因为他有点儿军人气概，有时喜欢无伤大雅地骂几声，常常独自在昆托克山间闲逛。尽管如此，“骑兵”没有叫开。后来他们又叫他“海盗”，有一阵子还叫“炖牛肉”，那是因为他爱吃辣，当他们列队走过大坑到教堂去做晚祷时，总有热气腾腾的咖哩、葱头、辣椒的香味向他们扑鼻飘来。叫他“炖牛肉”也是因为他的法语道地，大家认为法语就是连汤带水的。五年级乙班的斯巴克莱能够把他的法语学得维妙维肖：“你已经听到了所提的问题，伯格，艾米尔在看什么？”——右手痉挛地一挥——“别瞪着眼睛瞧我，老兄，我又不是施魔法的。Qu’est-ce qu′il regarde, Emile dans le tableau que tu as sous le nez? Mon cher Berger，如果你不能马上回答出一句清楚的法语来，je te mettrai tout de suite à la porte, tu comprends，你这傻蛋？”[^guojiangchapter1note4]",""
"不过这种吓人的威胁，不论是用法语还是用英语，都从来没有真的实行过，反而很奇怪地增加了他身上的温和神态，这只有透过孩子们的眼光才能在大人身上看到。",""
"但是，他们对“炖牛肉”也不满意。这个外号缺乏其中所包含的泼辣劲儿，没有考虑到吉姆热爱英国的感情，要浪费他的时间，用这话去逗他准没有错。傻蛋斯巴克莱只要敢对陛下说一句不敬的话，赞叹一下外国哪个地方的美妙，尤其是个热带国家，那么吉姆的脸就会马上涨得通红，一口气说上三分钟身为英国人有多大福气的大道理。他明知道他们是在逗他，但还是上了钩。他说完他的大道理后，常常露出懊丧的笑容，自言自语说什么上当啦、不及格啦的话，还有什么有人脸上要不好看啦，因为要挨罚，多加作业，不能去玩足球了。但是他确实热爱英国；因为说到头，到底没有人为此吃了亏呀。",""
"“全世界最好的地方！”他有一次大声叫道，“知道为什么吗？傻蛋，知道为什么吗？”",""
"斯巴克莱不知道，于是吉姆拿起一支粉笔，在黑板上画了一个地球。他说，西边，是美国，尽是贪心不足的傻瓜，糟蹋了他们得天独厚的条件。东方是中国和俄国。他对它们不加区别：工作服、劳改营、没完没了的长征。在中间则是英国……",""
"最后，他们想出了一个外号叫“犀牛”（Rhino）。",""
"这一半是与“普莱多”谐音，一半是指他喜欢在野外生活和他对体育运动的爱好，这是他们常常看到的。他们早起脱光了衣服，冷得嗦嗦发抖，在排队等洗淋浴时，就可以看到“犀牛”大清早散步已经回来了，驼着的背上背着一个帆布背包，大踏步从峡谷巷走过来。晚上就寝时，他们可以瞥见手球场塑胶顶篷里，他不知疲倦地在向混凝土墙上击球的孤影。有时，黄昏气候温暖，他们可以从宿舍窗户中偷看他打高尔夫球。他常常是先向他们读一本随手从昏暗图书馆抓来的极其英国味的冒险小说，像比格尔斯、潘西•威靳特曼或者杰弗里•法诺尔的小说，然后才去玩高尔夫球，带着一根旧得一塌糊涂的铁头球棍，在场地上走来走去。每次击球，他们在他扭过背使劲向前挥球棍的时候，都等他发出哼哧的一声，他从来没有教他们失望过。他们保持了完整的记录。在教职员板球赛上，他打到了七十五分才下场，有意把球打得高高的，送给右后方的斯巴克莱。“接住，傻蛋，接住——发出去。好球，斯巴克莱，好孩子——你待在那里就是为着这个。”",""
"尽管他天性宽厚，但是大家都公认他非常了解犯罪心理。这方面的例子不少，最足以说明的一次发生在学期结束前几天，斯巴克莱在吉姆的废纸篓里发现了一张第二天的试题，他就拿来出租给考生，每次收费五个新便士。许多学生付了钱后，在宿舍里连夜用手电筒照着，背诵答案，一宵没有睡好。但是临考试时，吉姆发的却是完全不同的试题。",""
"他坐下来大声道：“这一份试题，你们大家都免费。”接着他就翻开了《每日电讯报》，开始安详地读起施魔法的人的最新见解了。他们明白这是指几乎任何有头脑的人，哪怕他只是一个为女王利益写文章的人。",""
"最后还有那个猫头鹰事件，在他们对他的看法中，这另有意义，因为这件事牵涉到死亡，而对于死亡这个现象，孩子们的反应各不相同。有一个星期三，天气还冷，吉姆提了一桶煤到教室里，就在壁炉中生起火来。他背对着炉火，坐在那里取暖，一边读着一篇法语听写题。先是壁炉烟囱里掉了一些脏土下来，他没有理会；接着就掉下来那只猫头鹰。那是一只很大的谷仓猫头鹰，肯定是因为在杜佛的时代，多年以来，不论冬夏，从来都不清除烟囱里的积尘，它就在烟囱里做起了窝，如今给煤烟熏得昏头昏脑，在烟囱里拚命扑翅挣扎，已经弄得全身发黑，精疲力竭了。它掉在煤块上，又滚到地板上，嘴里叽叽呱呱，身上一阵哆嗦，接着就瘫倒在那里，好像是魔鬼的密使。它的身子蜷缩，翅膀张开，胸口还有点呼吸，眼皮上蒙着脏土，但是脏土缝里那双发呆的眼睛，却直瞪瞪地望着那些学生。没有人不感到害怕，甚至众人心目中的英雄好汉斯巴克莱也吓怕了。不过吉姆除外。他一言不发，马上把那只飞禽收拾起来，拎到外面去。他们像船上的偷渡乘客一样，屏息凝神地谛听外面的动静，却听不到什么声音，直到最后才听见走廊那头的水龙头在放水，那显然是吉姆在洗手。斯巴克莱说“他在撒尿了”，这话引起一阵不安的哄笑。但是他们下了课鱼贯走出教室时，发现在大坑旁边的混合肥料堆上，猫头鹰被扔在那里，完全死了，等待埋葬。胆子大一些的人上前一看，发现脖子已经折断。只有猎场看守人才会这样干净俐落地弄死一只猫头鹰，这话是苏德雷说的，因为他家才有猎场看守人。",""
"瑟斯古德这个学校里的其他人，对吉姆的看法却不那么一致。钢琴家马特贝先生的阴魂不散。女舍监站在比尔•罗奇一边，认为吉姆了不起，需要特别照顾：他的背那么驼，可是却行动自如，真是奇迹。马乔里班克斯则说，他是在喝醉酒的时候被公共汽车压的。也是马乔里班克斯，在吉姆表现突出的那次教职员板球赛上，指出那件厚运动衫可能来历不明。马乔里班克斯不是板球队员，但是他与瑟斯古德一起走过来看比赛。",""
"“你认为那件运动衫来路是正大光明的，还是顺手牵羊来的？”他大声问道。",""
"“里奥纳德，这话可太不公道了。”瑟斯古德责备道，一边不断地拍着他的猎犬的胁腹，“咬他，琴妮，咬这坏人。”",""
"但是等到瑟斯古德回到书房里的时候，他已没有笑意，老是觉得放心不下。冒充牛津大学出身的人，他能对付，就像他自己念书时，遇到过不识希腊文的古文老师和不懂神学的牧师一样。这种人在证据面前知道瞒不过去，就会支持不住，终于痛哭流涕，自动告退求去，或者愿意降薪留职。但是真正有成就却隐姓埋名的人，他还没有碰到过，不过他已经知道自己是不会喜欢他们的。他查了一下大学年监，就打电话给斯特罗尔和梅德莱介绍所里一个叫斯特罗尔先生的人。",""
"“你到底要想了解什么？”斯特罗尔先生大声叹了一口气说。",""
"“也没有什么特别要了解的。”瑟斯古德的母亲在刺绣，假装没有在听，“只不过是，既然要一份书面简历，那就得要完整，不要有遗漏。何况我们付了中介费。”",""
"这时瑟斯古德忽然想，是不是把斯特罗尔先生从沉睡中叫醒过来以后，他又睡着了。",""
"“非常爱国的家伙。”斯特罗尔先生终于开腔道。",""
"“我并不是因为他爱国才聘请他的。”",""
"“他一直没工作，”斯特罗尔细声细气地说道，声音好像是从烟雾腾腾中透过来的，“住了院。脊髓的毛病。”",""
"“这话不错。但是我想他过去二十五年里总不见得都是住在医院里吧。真讨厌。”这最后一句话，他是对他母亲说的，他的手掩着话筒。他这时忽然觉得斯特罗尔先生又睡着了。",""
"“你只雇用他到这学期末，”斯特罗尔轻声说，“你如果不喜欢他，到时候辞退他就得啦。你要的是代课老师，给你的也是代课老师。你说要便宜，给你的也是便宜的。”",""
