"在城里，他费了好长时间找电话亭。等他找到一个空电话亭时，发现那里的听筒已经被扯断了，丢在地上。他继续往前走，终于在火车西站打了电话。因为是星期六，他几乎没找到人。后来，他以前认识的一个女人接了电话，他说了好一阵子，她才知道他是谁。他们约好在火车西站附近一家饭馆里见面，他知道那里有一台自动点唱机。他往点唱机里扔硬币，让其他人选歌曲；他就这样消磨着时间，一边等着那个女人。在这期间，他看着墙壁上足球运动员的照片和签名。几年前，一个国家队前锋租下了这家饭馆，后来他去了海外，执教那些野蛮的美国联赛队伍中的一支，联赛解散后他就不知去向了。布洛赫跟一个姑娘聊上了，她坐在点唱机旁边一张桌子旁，胡乱伸手向后抓去，总是选着同一张唱片。她跟着他离开了饭馆。他想要跟她走进最近的一个门洞，但是那些大门早就全都关上了。等到他们打开一扇大门时才发现，依照歌声判断，第二道门后面正在举行祈祷仪式。他们走进位于第一道门和第二道门之间一部电梯里，布洛赫摁了顶楼的按钮。电梯还没有上行，那个姑娘就又要出去。布洛赫摁了二层的按钮，他们在二层走出电梯，站在楼梯间里。这会儿那姑娘变得温顺些了。他们一起沿着楼梯往上面爬去。那部电梯停在顶层那儿，他们走进电梯，下来了，然后又回到街上。",""
"布洛赫在姑娘身边跟她一起走了一会儿，然后他转身往回走，去找那家饭馆。那个女人已经在等他了，身上还穿着外套。布洛赫对那个姑娘的女友说——她还在点唱机边的桌子旁等着——那个姑娘不会回来了，然后他跟那个女人离开了饭馆。",""
"布洛赫说：“我觉得自己很可笑，你穿着一件外套，而我却没穿外套。”那女人钻进他怀里，傍在他身上。为了伸出胳膊，他假装要给她指什么东西看。然后他却不知道该让她看什么。他立刻有了一个愿望，想要买一份晚报。他们穿过好几条街道，没有看到卖报纸的人。最后，他们坐公共汽车去了火车南站，但是那座火车站早就关了。布洛赫假装吃了一惊；而实际上他也真是吃了一惊。那个女人在汽车里就已经打开手袋，把玩着里面各种各样的东西来向他暗示：她不自在。他对她说道：“我忘了留张纸条给你。”但他并不知道他自己想用“留”和“纸条”表达什么。不管怎么样，最后他独自上了一辆出租车，往纳什市场方向去了。",""
"由于电影院星期六有夜场，布洛赫甚至来得还太早。他走进了附近一家自助餐厅，站着吃了一份肉饼。他试着在尽量短的时间里给那个女服务员讲一个笑话；等时间到了后，他的笑话还没讲完，他在一个句子中途停了下来，付了账。女服务员大笑起来。",""
"他在街上碰到了一个熟人，那人想问他要钱。布洛赫骂了他一句。当这个喝醉了的男人抓住布洛赫的衬衫时，街道暗了下来。那个醉鬼吃惊地松开了手。布洛赫知道电影院的灯箱广告会暗下来，他很快走开了。在电影院前，他遇到了那个女售票员；她正要上到一个男人的车里。",""
"布洛赫朝她看过去。她已经在副驾驶位置上坐下了，她对他的目光有所回应，其方式是，她在座位上把身下的连衣裙拉直了；至少布洛赫把这个动作理解为一种回应。没有发生什么事件；她把车门拉上了，轿车就那样开走了。",""
"布洛赫回到旅馆。他发现旅馆的大堂还亮着灯，但空无一人。当他从挂钩上取下钥匙时，从格子上掉下来一张纸条。他把纸条打开，那是账单。就在布洛赫手拿账单站在大堂里看着门边惟一一口箱子时，门房从库房里走了出来。布洛赫马上向他要报纸，同时眼睛还看着敞开着的通往库房的门，显然门房刚才在从库房里搬出来的椅子上睡了一觉。门房把门关上，这样一来，布洛赫就只能看到一架放着一只汤碗的活动梯子。门房走到自己办公桌后边才开始说话。但是，布洛赫已经将关门理解为一个否定的回答，于是他沿着楼梯走上自己房间。在相当长的过道里，他只看到有一扇门前有一双鞋。他进到房间之后，没有解开鞋带就把鞋子脱了下来，也把鞋子放在门外。他躺到床上，立刻就睡着了。",""
"半夜里，他被隔壁的争吵声吵醒了一会儿。可能也只是因为他的听觉被突发而至的清醒弄得紧张了，以至于他将隔壁的声音当成了吵架。他用拳头砸了墙壁一下。然后他就听到水管里的流水声。水又被关上了。安静了，然后他又睡着了。",""
"第二天，布洛赫被房间电话给吵醒了。人家问他是否还要住上一晚。就在布洛赫看着地上的公文包时——房间里没有摆放箱子的地方，他马上说了声“要”，然后就把电话挂上了。他从过道里取回鞋子——可能因为今天是星期天，鞋子没有擦过。之后，他就离开了旅馆，连早饭也没吃。",""
"到了火车南站，他在厕所里用电动剃须刀剃了胡子。他在其中的一个淋浴间里冲了个澡。他一边穿衣服，一边读着报纸的体育版和法制报道。过了一会儿，就在他还正读报时——淋浴间里相当安静，他突然觉得很舒服。他已经穿好了衣服，就靠在自己那个淋浴间的墙上，用一只鞋踢着木凳。这个声音引发了外边的淋浴间女管理员的一声询问，由于他没有回答，她就来敲他的门。布洛赫还是没有回答，那个女人在外边用一条毛巾（或者是别的什么东西）抽打了门把手一下，然后就离开了。布洛赫站着将报纸看完了。",""
"在火车站前面广场上，他遇到了一个熟人，那人正要坐车去郊区给一场低级别的比赛当裁判。布洛赫把这个消息当做了玩笑，也跟着开起了玩笑，他说，那他自己也可以马上跟着一起走，好去当个边裁。就在那个熟人已经打开他的海员背包[^2]，给布洛赫看了看里面的一套裁判服和一网兜柠檬时，布洛赫还跟刚才对待裁判的第一句话一样，把这些东西也当成了开玩笑用的道具，他继续跟这个熟人开着玩笑，他说，既然他跟着一起去，就该马上替他背起那个包。甚至在已经跟熟人坐在开往郊区的火车里、背包已经放在膝盖上时——再加上时间是中午，车厢里几乎没人，他仍然还觉得自己只是在开玩笑。但是，空荡荡的车厢跟他这种不严肃的举动有什么关系，布洛赫却没能搞清楚。这个熟人背着帆布包去郊区，而他——布洛赫——跟着一起去，他们一起在城边的饭馆吃午饭，然后一起——如布洛赫所说的那样——到“一座名副其实的足球场”去。当他独自坐车回城时——他不喜欢那场球赛，这些事情在他看来对双方都是作假。这一切全都是违例的，布洛赫心想着。幸运的是，他在站前广场没有碰到谁。",""
"在公园边上一个电话亭里，他给前妻打了个电话。前妻说，一切都好，但没有问他什么。布洛赫很不安。",""
"他在一家花园咖啡馆里坐下，尽管季节不对，但这家咖啡馆还在营业，他要了杯啤酒。过了一会儿，仍然没有人把啤酒送来，他就走了。那钢桌台上没有铺桌布，刚才把他的眼睛给晃了。他在一家饭馆的窗前站住。里面的人坐在一台电视机前。他观察了一会儿。没有人朝他转过来，他继续往前走了。",""
"他在普拉特公园[^3]跟人打了一架。一个家伙从身后把他的夹克拽了下来，另外一个家伙将布洛赫的脑袋往下猛按。布洛赫稍微弯下身子，踢了前面那个家伙一脚。后来，那两个家伙将他逼到一家甜品铺子后边，把他打倒在地。他倒了下去，他们走了。布洛赫在一间厕所里把脸和衣服洗干净了。",""
"在二区一家咖啡馆里，他玩起了台球，直到电视里该播体育新闻了。布洛赫让女服务员打开电视，但他并没有看，似乎那一切跟他没有什么关系。他邀请那个女服务员跟他喝点东西。当她从后边的房间——那里面正在玩一种被禁止的游戏——回来时，布洛赫已经站在门口了。她从他身边走过，什么也没说。布洛赫走了出去。",""
"他回到纳什市场，在看到那些摊铺后边堆得乱七八糟的果蔬箱子时，他又觉得，那些箱子似乎也是一种玩笑，不是认真的。就像没有言语的笑话！布洛赫心想着。他很喜欢看没有言语的笑话。这种作假和装模作样的印象：“这种把裁判哨子放在海员背包里的装模作样！”直到他进了电影院才消失。电影里有个喜剧演员在路过一家废品店时似乎顺手拿起一只小号，然后自然而然地想要吹起来。布洛赫毫不作假，明白无误地认出了这只小号，也认出了所有其他物件。他安静下来了。",""
"看完电影后，他在纳什市场那些摊铺中间等电影院的女售票员。最后一场电影开始一会儿之后，她从电影院里走了出来。为了不吓到她，他没从木棚间朝她迎过去，而是仍然坐在箱子上，直到她走到纳什市场稍微亮堂一点的地方。在一间被弃用的摊铺里，在耷拉下来的波纹铁皮后边，有部电话响了起来。这家摊铺的电话号码大大地写在铁皮上。“空号！”布洛赫马上想到。他走在女售票员身后，没有撵上她。当她登上公共汽车时，他正好赶上，在她后面上了车。他坐在她对面，但中间还隔着几排座椅。等到下一站有人上来并阻挡住布洛赫的视线时，他才开始考虑：她虽然刚才看见他了，但没有认出来。他是不是在打了一架后变了样子呢？布洛赫用手摸了摸自己的脸。他看了玻璃窗一眼，想知道她正在干什么，他觉得很可笑。他从外套内侧口袋里抽出报纸，低头看着上面的字母，但并没有读报。然后，突然间，他在读报的过程中又回过神来了。一个目击证人讲述了一个皮条客被人近距离对着眼睛开枪杀死的情况。“他脑袋后边飞出来一只蝙蝠，朝壁纸撞了过去。我的心怦地一跳。”文章没有重新起另外一段，后面的句子就直接开始讲完全不相关的其他事情了，他吓了一跳。“这个地方本来必须另起一段啊！”布洛赫想，在惊醒之后他很愤怒。他沿着中间的通道向女售票员走去，在她斜对面坐了下来，这样她就能观察到他。但是，他自己没有看着她。",""
"他们下车时，布洛赫发现，他们已经到了很远的郊区，到了机场附近。这会儿是晚上，那里非常安静。布洛赫在那个姑娘身边走着，但不像是想要陪伴她，更没有真的陪着她走。过了一会儿，他碰了碰她。姑娘停了下来，也碰了碰他，非常有力，让他吃了一惊。有那么一瞬间，他以为她的手袋比她本人更让他觉得熟悉。",""
"他们并排走了一会儿，中间有点距离，没有互相碰着。在楼梯间里他才又碰了她一下。她开始跑了；他走得慢了点。等他到了上面时，他认出了她的房子，房门大开着。她在黑暗中弄出了点动静，让他知道她在哪里。他朝她走了过去，他们立刻就开始了。",""
"第二天早上他被一阵噪音弄醒了，从房子的窗户向外看去，他看到正好有一架飞机在着陆。飞机上的定位灯不停地闪着，这才让他想起来把窗帘拉上。因为他们到现在还没有开灯，窗帘就一直开着。布洛赫躺了下去，闭上眼睛。",""
"闭起眼睛后，他突然觉得没有想像的能力了，这很少见的。尽管他试着用各种各样的图片来想像房间中的东西，但他什么也想像不出来，连他刚刚看见那架着陆的飞机也想像不出来，飞机在跑道上发出的轰鸣声，他现在还能从以前的经历中辨认出，那种声音他几乎可以在想像中再现出来。他睁开眼睛，朝放着小灶台的那个墙角看了一会儿：他记住了茶炉和挂在洗碗池边的干花。他几乎还没有闭上眼睛，那些花和那个茶炉就已经想像不出来了。他想出个救急的法子，他为这些东西造句，不再用单个的字眼，他以为用这些句子组成的故事可以帮助他想像出那些东西。茶炉叫了起来。花是一个朋友送给姑娘的。没人将茶炉从电炉子上取下来。“要我泡茶吗？”姑娘问道。这一点帮助也没有：等到没法忍受时，布洛赫睁开眼睛。他身边的姑娘还睡着。",""
"布洛赫变得神经质起来。一方面，当他睁开眼睛时，这个环境里的情形让他觉得很是咄咄逼人；另外一方面，当他闭上眼睛时，这个环境里的物件所对应的那些单词给他带来的影响更加严重地咄咄逼人。“这是不是因为我刚刚跟她睡过的缘故呢？”他在想。他走进卫生间，冲了很长时间的淋浴。",""
"当他再出来时，茶炉真的叫起来。“你冲澡把我吵醒了！”姑娘说。布洛赫觉得，好像她是第一次直接对他说话。他还没有完全醒来，他回答说。茶壶里是不是有蚂蚁？“蚂蚁？”当滚烫的开水从茶炉里冲到壶底的茶叶上时，布洛赫看到的不是茶叶，而是蚂蚁。他以前曾经将沸腾的水倒在蚂蚁身上。他又把窗帘拉开了。",""
"由于光线只是透过茶罐的小圆洞照射进去，里面的茶叶在茶罐内壁的反光中显得非常特别。布洛赫坐在放茶罐的桌子旁，直盯盯地往茶罐的开口里面看着。他居然对茶叶那独有的亮光这么感兴趣，这让他饶有兴致，同时他还跟姑娘说着话。最后他将盖子按在开口上，但同时也停住不再说话了。姑娘什么也没注意到。“我叫格达！”她说。布洛赫根本就不想知道这个。她是不是什么也没注意到？他想。但是她已经放了一张唱片，那是首意大利语歌曲，伴奏用的是电吉他。“我喜欢他的嗓子！”她说。布洛赫对意大利流行歌曲一窍不通，他沉默着。",""
"在她出去买早餐那点时间里——“今天星期一！”她说——布洛赫终于能够静静地看看所有的一切了。吃饭时，他们说了很多话。过了一段时间后，布洛赫发现，她在说起他刚刚讲给她的那些东西时，就好像都是说着她自己的东西似的。相反，他在提到她刚刚讲过的那些东西时，却要么只是小心翼翼地引用她的话，要么在用自己的话述说时，每次都会在前面加上一个令人诧异和拉开距离的“这个”或“那个”，仿佛他担心把她的事情说成了自己的。当他说到那个门房或者一个名叫施图姆的足球运动员时，她马上就能够如同知己地说出“那个门房”和“施图姆”。而在她提到一个名叫弗莱迪的熟人和一家名叫“施特凡地窖”的饭馆时，他在紧接着的回答中每次总会说：“那个弗莱迪？”和“那个施特凡地窖？”所有她提到的一切都让他没法搭话，而让他烦心的是，他所说的话，她都能毫无拘束地——这是他的印象——使用。",""
"当然，中间也几次短暂出现这样的情况，谈话对他来说就像对她一样自然而然：他问，她回答；她问，他给出一个自然而然的回答。“这是一架喷气式飞机吗？”——“不是，这是一架螺旋桨飞机。”——“你住哪儿？”——“二区。”他差点还对她讲了打架的事情。",""
"但是，后来这一切都让他越发感到烦心了。他想要回答她的问题，但却停住不说了，因为他认为他想说的都是她知道的。她变得不安起来，在房间里走来走去；她给自己找出事情做，时不时傻乎乎地微笑一下。她不停地转唱片和换唱片，就这样过去了一段时间。她站了起来，躺到床上；他坐到她身边。你今天要去上班吗？她问。",""
"突然他扼住了她的脖子。他马上就紧紧用力掐牢了，她根本还没有来得及把这当成是玩笑。布洛赫听到外边的过道里有声音。他怕得要死。他注意到她的鼻子里流出了液体。她哼哼着。最后，他听到一个什么东西断裂一样的声音。他觉得，就像是在凹凸不平的田间道路上，一块石头突然打中了轿车底盘。已经有唾液滴到了油地毡上。",""
"布洛赫的恐惧如此强烈，他立刻就累了。他躺倒在地上，无法入睡，也无法抬头。他听到有人在外边用一条毛巾抽打门把手。他仔细听着。什么也没有听见。也就是说，他刚才肯定是睡着了。",""
"他不需要多长时间就回过神来了。在回过神来的第一刻，他觉得自己全身都是伤痕；就像是房间里有风似的，他想。实际上，他之前连皮都没有蹭破。尽管如此，他还是幻想着，从他的整个身体里涌出了一种淋巴液。他早就已经站了起来，用一块洗碗布将屋内所有的东西都擦拭了一遍。",""
"他向窗外看去：下边有个人从草地上向一辆货车走去，他一只手拿着很多件挂在衣架上的西装。",""
"他坐着电梯离开了那栋房子，向前走了一段时间，没有改变方向。后来，他乘坐一辆郊区公共汽车到了电车车站，并且从那里坐车到了市内。",""
"等他回到旅馆时才发现，人家以为他不会再回来了，就把他的公文包收起来了。就在他付账时，那个年轻的服务员从库房里把公文包取了出来。布洛赫从一个浅色的圆圈上看出，包上面曾经放过一个瓶底湿了的奶瓶。在门房凑找头时，布洛赫打开了公文包，他发现他们还检查过包里的东西：牙刷柄从皮套里探出头来，小收音机倒在上边。布洛赫向服务员转过身去，但他已经消失到库房里去了。由于门房办公桌后面的空间相当小，布洛赫可以用一只手就把门房扯到自己跟前，吸了一口气后，他抽出另一只手假装朝门房的脸打过去。门房缩成了一团，尽管布洛赫根本就没有打中他。库房里的服务员没有什么动静。这时布洛赫已经拿着包走出去了。",""
"他正好在午休前到了公司的人事部，拿回了自己的证件。布洛赫的那些证件没有准备好，他们还需要打几通电话，这让他觉得很吃惊。他请他们允许他打个电话，然后给前妻打了一个电话，孩子拿起听筒后就立刻开始说了早已会背的那句话：妈妈不在家。布洛赫立刻把电话挂断了。这时，证件已经给他准备好了。布洛赫把工资税卡装进公文包里。当他向那个女人询问还欠着的工资时，她已经走开了。布洛赫将刚才打电话的费用数了出来，放在桌子上，走了出去。",""
"银行也已经关门了。于是，中午他就在一座公园里等着，一直等到他能从自己的往来账户里——他从来都没有过储蓄账户——把钱取出来。[^4]由于他以为拿着这些钱还不能走到多远，他决定把那个几乎全新的晶体管收音机退回去。他坐着公共汽车去了自己位于二区的住处，还把闪光灯和剃须刀拿了出来。商店里的人告诉他，他们只能在他另外再买东西的前提下才能回收已经卖出去的东西。布洛赫又坐车去了自己的房间，用一只旅行袋装了两尊奖杯、一个小坠子和两只镀金的球鞋。那两尊奖杯当然只是真奖杯的复制品，是他的球队分别在一次锦标赛和一次杯赛中赢得的。",""
"一开始，废品店里没有人，他把那些东西都取了出来，直接就放在柜台上。接着，他觉得就这样把东西放在柜台上太想当然了，好像它们已经确定要卖了似的，于是他又很快地把它们从柜台上拿下，而且又塞进旅行袋里。当人家问他要这些东西时，他才一一放回到柜台上去。他看到后边的架子上有一个八音盒，盒子上站着的是一个姿势平平常常的陶瓷舞女。跟以前一样，当他看到一个八音盒时，每次都觉得曾经看见过。他没有讨价还价，接受了人家给他的东西报出的第一个价格。",""
"然后，他坐车去了火车南站，胳膊上搭着他从房间里取出来的一件薄外套。在去搭乘公共汽车的路上，他碰到了那个卖报纸的女人。通常情况下，他总是在她的报亭那里买报纸。她拿着一件皮衣，牵着狗走在路上。尽管在买报纸时，他经常会在她递给他报纸和硬币时眼睛望着她的指尖跟她说几句话，但她现在出了报亭后似乎没有认出他来；反正她没有抬头看，也没有对他的问候做出回应。",""
"由于每天只有很少几趟火车开往边境，布洛赫为了消磨下一趟火车出发前的这段时间，就进了一家专放短片集锦的电影院，在那里睡着了。那儿有一次变得相当明亮，窗帘在拉上或者拉开时发出的刷刷声使他觉得近得危险。为了搞清楚那窗帘到底是拉上还是打开了，他睁开了眼睛。有人拿手电筒照到他脸上。布洛赫把这位领位员的手电筒从他手中打掉了，走进了放映厅旁边屋子的厕所。",""
"这里很安静，阳光照了进来。布洛赫在那里静静地站了一会儿。",""
"那个领位员跟在他后面进来了，他威胁说要叫警察。布洛赫拧开水龙头，洗了洗手，然后摁了一下烘手器的按钮，把双手放进热风里，直到领位员走开为止。",""
"然后，布洛赫开始刷牙了。他从镜子里看着自己如何一只手刷牙，另一只手轻轻地攥成了拳头，奇怪地放在胸口上。他听见放映厅里传来动画人物大喊大叫的声音。",""
"布洛赫以前从一个昔日的女友那儿得知，她现在正在靠近南边国境线的一个镇子经营着一家饭馆。火车站的邮局里有全国的电话号码簿，他想在那里找到她的号码，但徒劳无获；从号码簿上能看出那个镇子有几家旅馆，上面没有店主姓名。此外，布洛赫一会儿就觉得举着电话号码簿太累了，那些电话号码簿挂成一排，书脊朝下。“脸朝下”他突然想到。一个警察进来了，要他出示件。",""
"那个领位员提出了控诉，警察一边这样说着，一边来回打量着，他一会儿看着布洛赫的护照，一会儿看着他的脸。过了一会儿，布洛赫决定道个歉。但警察已经把护照还给他了，还说了句，你可是去过不少地方啊。布洛赫没有看着警察离开，而是立刻把电话号码簿放下了。有人在大声喊叫。布洛赫抬头看去时，发现他前面的电话亭里有个来自希腊的外籍工人对着话筒大声地说着话。布洛赫考虑了一下，打算不坐火车了，他要改坐汽车。他把车票换好了，买了一块香肠面包和几份报纸。他出了火车站，向汽车站走去。",""
"大巴已经停在那里，只是还关着车门。有几个司机站在离汽车很远的地方，他们说着话。布洛赫在一张凳子上坐下。有太阳照着。他吃完了香肠面包，但把报纸放在身边，因为他想把报纸留到路上那几个小时再看。",""
"汽车两侧的行李箱还相当空：几乎没有人带行李。布洛赫在外边等了很长时间，直到后边的折叠门关上。然后他很快从前门上了车，汽车发动了。随着外边一声喊，汽车立刻又停住了。布洛赫没有扭头去看。一个农妇带着大声哭喊的孩子上来了。进到车里后，孩子安静了下来，汽车就出发了。",""
"布洛赫发现，他的座位正好在车轮上方。他的双脚从在这儿拱起的地板上滑了下去。他坐到最后一排椅子上，如果有必要的话，他在那儿可以方便地扭头向车后看去。他坐下时，正好——尽管这什么意义也没有——在后视镜里看到司机的眼睛。布洛赫利用将公文包放在身后要侧身的机会，朝车外看去。折叠门发出咔嗒咔嗒的巨大响声。",""
"车里的其他几排座椅都向前，布洛赫前面的两排座椅面对面。在前后排就座的旅客在开车后几乎全都不再聊天了，而他前面的旅客不一会儿就又继续聊开了。那些人的声音让布洛赫觉得很舒服。他有机会倾听，这让他得到了放松。",""
"过了一阵子——汽车已经开上了一级公路——在他身旁坐在角落的一个女人提醒他掉了几枚硬币。她说：“这是您的钱吗？”一边还向他演示如何从椅背和椅座之间的缝隙里捏出一枚硬币。在两个座位之间，就在他和女人之间的地方还有另外一枚硬币——一个美分。布洛赫接下那两枚硬币，他回答说，肯定是刚才在侧身的时候掉出来的。由于那个女人没有注意到他曾经侧过身，就开始问他，布洛赫又回答了。慢慢地，尽管他们这样坐着说话并不舒服，还是聊了一会儿。",""
"说话和倾听让布洛赫忘记了把硬币装起来。它们在他的手里变暖和了，就像人家刚刚把它们从电影院售票窗口推出来一样。硬币之所以这么脏，他说，是因为不久前还在球赛开始之前抛起它们挑场地来着。“我对这个一点都不懂！”女旅客说。布洛赫很快就把报纸打开了。“正面还是反面！”她已经继续在说了，布洛赫不得不又把报纸叠起来。之前，就在他往车轮上方的座位上就座时，外套早就已经挂在身边的衣钩上了。他往下坐去时动作过猛，扯着耷拉下来的外套下摆猛烈往下，外套的挂环都扯断了。现在，布洛赫坐在那里，外套放在膝盖上。在这个女人旁边，他无力抵抗。",""
"公路变得坑坑洼洼。由于折叠门没有严实地关上，布洛赫看见外边的光线穿过缝隙在车里闪烁着。不用往车门上的缝隙那边看，他也能在报纸上看到闪烁的光线。他一行一行地读着。然后他抬起头来，观察前面的旅客。他们的位置离他越远，他对他们的观察就越舒服。过了一会儿，他注意到车里闪闪烁烁的光线已经没有了。车外已经黑了。",""
"布洛赫不习惯去感知这么多的细节，他脑袋疼了，也可能是因为他带的那么多报纸的气味。幸运的是，汽车在一个县城里停了下来，旅客们在一个休息区吃到了晚饭。布洛赫在外边稍稍闲转时，听到室内吧台里的自动售烟机不停地发出哐当的响声。",""
"他在休息区的广场上看到一个有灯光的电话亭，汽车行驶过程中的轰隆声依然在他耳朵里嗡嗡叫个不停，电话亭前面的沙砾发出的嘎吱声让他很舒服。他将那几份报纸扔进了电话亭旁边的垃圾桶，然后把自己关在电话亭里。“我成了一个好的标靶！”他以前曾经在一部电影里听到一个夜间站在窗边的人说过这话。",""
"没有人接听电话。布洛赫又来到外边，站在电话亭的影子下。他听到休息区拉上的窗帘里面赌博机发出叮叮当当声。他走进吧台才发现，里面几乎没人了；大多数旅客已经走出去了。布洛赫站着喝了一杯啤酒，然后走进过道：有几个人已经坐在车里，有些人站在门边，跟司机聊着天，另外一些人站在离汽车稍远一点的暗处，背朝汽车——布洛赫实在讨厌看到这些情况，他用手抹过嘴巴。他并没有直接将头转开！他将头转开，看见过道里还有旅客，他们正带着孩子从卫生间出来。当他用手抹过嘴巴时，手上有股椅背上金属把手的气味。“这不是真的！”布洛赫想。司机已经上了车，把车发动起来了，这就是一个信号：其他人也该上车了。“好像人们不会这么理解似的。”布洛赫想。出发时，公路上溅起了火光，那是人们从窗口快速扔出去的烟头。",""
"没有人再坐在他身边了。布洛赫缩到角落里，把双腿放在凳子上。他解开鞋带，靠在侧窗上，向其他窗户望去。他把双手交叉放在后脖颈上，用脚将座位上的一块面包屑踢了下去，将两只前臂顶在双耳上，直直地看着自己的双肘。他将双肘的内侧顶在太阳穴上，闻着自己的衬衣袖口，在上臂上摩擦自己的下巴，把脑袋往后靠，看着汽车的顶灯。简直没法结束了！他不知道该做什么是好，只好坐起来。",""
