"1945  *Sparkling Cyanide*《死亡的怀念》",""
"1945  *Death Comes as the End*《死亡终局》",""
"1949  *Crooked House*《怪屋》",""
"1950  *Three Blind Mice and Other Stories*《三只瞎老鼠》 ",""
"1951  *They Came to Baghdad*《他们来到巴格达》",""
"1954  *Destination Unknown*《地狱之旅》",""
"1958  *Ordeal by Innocence*《奉命谋杀》",""
"1961  *The Pale Horse*《白马酒店》",""
"1967  *Endless Night*《长夜》",""
"1968  *By the Pricking of My Thumbs*《煦阳岭的疑云》",""
"1970  *Passenger to Frankfurt*《天涯过客》",""
"1973  *Postern of Fate*《命运之门》",""
"1991  *Problem at Pollensa Bay*《神秘的第三者》",""
"1",""
"这个故事，我真不知该从何说起。但我还是选定了一个日子作为开头，即某个星期三，地点是牧师寓所，这里的人正在吃午餐。席间交谈的内容大体与眼下之事无关，不过其中提到的一两件事颇具启发性，而且会影响后来的事态发展。 ",""
"我切了一块煮牛肉（顺便说一句，牛肉硬邦邦的），然后回到座位上。我说，无论是谁杀了普罗瑟罗上校，他都为整个世界做出了贡献。说这番话时的情绪与我的牧师身份极不相符。 ",""
"我年轻的侄子丹尼斯立即接话道：“如果那个家伙真被发现躺在血泊里，就会有人用这句话指控你。玛丽会作证的，对不对，玛丽？她会描述你是如何挥舞着切肉的餐刀，摆出一副发誓要报仇雪恨的架势。” ",""
"玛丽是我家的女佣，但这份差事对她而言只是垫脚石，她真正的目标是获得更好的职位，赚取更高的薪水。她没理会丹尼斯的话，只是严肃地大喊：“青菜！”接着将一只有裂纹的盘子恶狠狠地推到丹尼斯面前。 ",""
"我妻子用同情的口吻说：“他这个人是不是很讨厌？” ",""
"我没有立刻回答，因为玛丽砰的一声把青菜放在餐桌上，又把一盘湿乎乎的、令人食欲全无的水果布丁丢到我鼻子底下。我说：“不用了，谢谢。”但她还是把盘子“哗啦”一声放在桌子上，转身离开了房间。 ",""
"“真可惜，我是一个糟糕的主妇。”妻子的话中有一丝诚恳的遗憾。 ",""
"我同意她的说法。我妻子名叫格里塞尔达[^1]，这个名字对于一个牧师的妻子再合适不过了。但所谓的合适仅此而已，她的性格一点儿也不温顺。 ",""
"我一向认为，神职人员就不该结婚。但我为什么会在认识格里塞尔达二十四小时之后就催着她嫁给我呢？这对我来说始终是个谜。我一直认为，婚姻是件非常严肃的事，在步入婚姻殿堂之前，双方都必须经过长时间的深思熟虑，而需要考虑的因素中最重要的是：两个人的品位和爱好是否合适。 ",""
"格里塞尔达比我小差不多二十岁。她是个漂亮的女人，美得令人目眩神迷。她好像从不认真对待任何事情。说实在的，她在任何方面都不适合我，尤其不适合一起生活。她把教区当成一个供她取乐的玩笑。我曾试图改造她的思想，结果失败了。于是，我愈发坚信，牧师适合独身。我屡次向她暗示类似的想法，但她听了只是笑。",""
"“亲爱的，”我说，“如果你稍微用心——” ",""
"“有时候我确实很用心，”格里塞尔达说，“但结果总是适得其反。显然，我生来就不是做家庭主妇的料。还是把家务交给玛丽吧，我只要打定主意过一种不那么舒适的生活，愿意吃腌渍食品就行了。” ",""
"“那你丈夫怎么办，亲爱的？”我用责备的口吻说，为了更有说服力，又效仿魔鬼引述《圣经》里的箴言：“她观察家务……[^2]”",""
"“你已经够幸运了，想一想吧，”格里塞尔达立刻打断我的话，“没被狮子撕成碎片，也没被烧死在火刑柱上。吃得不太好，家里的灰尘多一点儿，看见几只死黄蜂，这些事真的不值得这么大惊小怪。再跟我说说普罗瑟罗上校的事吧。无论如何，早年间的基督徒真幸运，没有教会执事管着他们。”",""
"“傲慢自大、人面兽心的老东西！”丹尼斯说，“怪不得他前妻离家出走了呢。” ",""
"“她不这样，又能怎么办？”我妻子说。 ",""
"“格里塞尔达，”我厉声道，“我不允许你这么说。” ",""
"“亲爱的，”我妻子温情脉脉地说，“给我讲讲这个人吧！到底出了什么事？是不是因为那个霍伊斯先生每隔一分钟就招手、点头、在胸前画十字？” ",""
"霍伊斯是我们这儿新来的副牧师，刚来了三个多星期。他秉持高教会派的观点，每逢星期五必斋戒。而普罗瑟罗上校极力反对任何形式化的宗教仪式。 ",""
"“这次不是，虽然他确实顺口提到过这一点。不过，这件麻烦事是由普赖斯•里德雷夫人那张一英镑的纸币引起的。” ",""
"普赖斯•里德雷夫人是一名虔诚的信徒。参加她儿子忌日的早祷时，她将一英镑的钞票投入了捐款袋。后来，在看张贴出来的捐款数额时，她痛苦地发现，其中提到的最大的面额是十先令。 ",""
"她向我抱怨这件事，我很讲道理地指出，一定是她搞错了。 ",""
"“我们已经不再年轻了，”我试图巧妙地转换谈话的方向，“我们不得不接受年迈所带来的惩罚。” ",""
"没想到这句话竟然激怒了她。她说，这件事很蹊跷，她很惊讶，我居然不这么看。说完，她拂袖而去。我猜她是找普罗瑟罗上校诉苦去了。普罗瑟罗上校是一个逮着机会就小题大做的人。他确实小题大做了一番。遗憾的是，那天是星期三。我星期三上午正好在教会学校授课，结果这件事搞得我神经高度紧张，整日不得安宁。 ",""
"“我想他一定很开心，”我妻子试图用一种公平的口吻概括她的观点，“没有人围着他转、叫他亲爱的牧师，没有人给他绣难看的拖鞋，送他圣诞袜子。连他妻子和女儿都对他厌烦透顶。我想，他很高兴能找到一个感觉自己很重要的地方。” ",""
"“他大可不必如此粗暴无礼，”我的情绪有点儿激动，“我想，他可能没意识到他的话到底意味着什么。他想查阅教堂的所有账目，他说，万一有挪用公款的迹象呢——挪用公款，他竟然用了这个词。难道他怀疑我挪用教堂的基金？” ",""
"“没有人会怀疑你做了什么，亲爱的。”格里塞尔达说，“你为人光明正大，无可非议，你恰好可以利用这个绝好的机会证明这一点。我倒是希望你能挪用福音传播会的钱款呢。我讨厌传教士，一直都很讨厌他们。” ",""
"我本想指责她这种想法，但就在这时，玛丽端着半生不熟的大米布丁进来了。我无力地抗议了一下，但格里塞尔达说，日本人就喜欢吃夹生的米饭，结果他们智力惊人。",""
"“我敢说，”她说，“如果你每天吃一个这样的大米布丁，一直坚持吃到星期日，那天你的布道一定会很精彩。” ",""
"“但愿别这样。”说这话时，我打了一个冷战。 ",""
"“普罗瑟罗明天晚上过来和我一起查账，”我继续说，“我要去英国教会男教友会演讲，今天必须把稿子准备好。我在查阅资料的时候，卡农•雪莉的那本《现实》把我吸引住了，结果把该准备的演讲稿耽搁了。今天下午你打算做什么，格里塞尔达？” ",""
"“尽我的职责，”格里塞尔达说，“一个牧师太太的职责。四点半的下午茶，听听丑闻。” ",""
"“有谁会来？” ",""
"格里塞尔达掰着指头说出一串名字，脸上闪耀着美德的光辉。 ",""
"“普赖斯•里德雷太太、韦瑟比小姐、哈特内尔小姐，还有那个可怕的马普尔小姐。” ",""
"“我恰恰很喜欢马普尔小姐，”我说，“至少她有幽默感。” ",""
"“她是村子里最可怕的老太婆。”格里塞尔达说，“她了解每件事的每一个细节，还由此做出最坏的推断。” ",""
"我说过，格里塞尔达比我小许多岁。活到我这个岁数的人都知道，最坏的往往才是真实的。 ",""
"“哎呀，别等我一起喝茶了，格里塞尔达。”丹尼斯说。 ",""
"“讨厌！”格里塞尔达说。 ",""
"“是啊，不过，你们听我说，普罗瑟罗夫妇真的约了我今天去打网球。” ",""
"“讨厌！”格里塞尔达又骂了他一句。 ",""
"丹尼斯明智地离开了，格里塞尔达和我一同走进书房。",""
"“喝茶的时候吃点儿什么好呢，”格里塞尔达说着，坐在我的写字台上，“我想，斯通先生和克拉姆小姐也会来，可能还有莱斯特朗兹太太。对了，昨天我去她家里找过她，可是她出去了。对，我们应该邀请莱斯特朗兹太太来家里喝茶。想一想，她就这么莫名其妙地来了，租了一幢房子住下，几乎不出门，这也太神秘了吧？真令人禁不住想起侦探故事。你知道，就是那种‘那个面色苍白、容貌美丽的女人到底是谁呢？她有着怎样的过去？无人知晓。她身上带着一种淡淡的不祥之感’。海多克医生可能对她有所了解。”",""
"“我看你是侦探小说读多了，格里塞尔达。”我温和地说。 ",""
"“那你呢？”她反驳道，“有一天，你在这儿写布道词，我到处找那本《楼梯上的血迹》。最后，我进来问你见过那本书没有，结果怎么样？” ",""
"我的脸红了。 ",""
"“我不过是随手拿起来翻翻，偶然有句话吸引了我的注意，所以……” ",""
"“我知道那些偶然翻到的句子是什么，”格里塞尔达说了一段惊人的话，“‘接下来，发生了一件很奇怪的事——格里塞尔达站起身，走过房间，深情地吻了一下她上了年纪的丈夫。’”她用行动配合了台词。 ",""
"“这件事很奇怪吗？”我问道。 ",""
"“当然，”格里塞尔达说，“伦，你难道不明白吗，我本可以嫁给一个内阁部长、或是一位男爵、一位富有的公司创始人，候选人还有三个中尉和一个迷人的废物。相反，我却选择了你。你难道不惊讶吗？” ",""
"“确实很惊讶，”我回答道，“我始终不明白你为什么会嫁给我！” ",""
"格里塞尔达哈哈大笑。 ",""
"“嫁给你让我感觉自己很强大，”她喃喃说道，“其他人只认为我美貌动人，当然，拥有我也是一件美事。而你就不一样了，我是那种你最不喜欢、最不赞同的人，你却没能抵挡住我的诱惑。我的虚荣心令我无法抗拒这种事。成为一个人隐秘、快乐的罪孽比成为帽子上的一根羽毛强多了。我一直表现得如此可怕，总是令你恼怒，惹得你心烦意乱，但你依然疯狂地爱着我。你疯狂地爱着我，难道不是吗？” ",""
"“当然，我的确非常喜欢你，亲爱的。” ",""
"“哦！伦，你是爱慕我。还记得那天吗？我留在镇子上，给你拍了封电报，你没收到，因为女邮政局长的妹妹要生双胞胎，她忘了把电报发出去了。哎呀，那次真把你吓坏了，你甚至向苏格兰场报了案，闹出好一场惊慌。” ",""
"那是我不愿回想的一件事。那次，我简直愚蠢到家了。我说：“如果你不介意的话，亲爱的，我想继续把演讲稿写完。”",""
"格里塞尔达不高兴地叹了口气，把我的头发弄乱又抚平，说道：“你配不上我。你真的配不上我。我要和艺术家私通。我肯定会这么做的，千真万确。你想想到了那时教区会传出什么流言飞语。” ",""
"“已经够多了。”我温和地说。 ",""
"格里塞尔达开怀大笑，给了我一个飞吻，然后穿过落地窗，离开了书房。 ",""
"2",""
"格里塞尔达这个女人真气人。离开餐桌时，我的心情还不错，本以为能为英国教会男教友会准备一篇精彩绝伦的讲演稿。此刻我却焦虑不安、心烦意乱。 ",""
"我正要安下心来写稿，莱蒂斯•普罗瑟罗飘然而至。 ",""
"我是特意用“飘然”这个词的。我读过一些小说，小说中的年轻人个个精力充沛，尽情享受生活的乐趣，充满青春活力……就我个人而言，我偶遇的所有年轻人都有着动物精灵的神态。 ",""
"今天下午，莱蒂斯尤其像个幽灵。她是个漂亮的姑娘，个子高高的，皮肤白皙，面无表情。她从落地窗飘进来，心不在焉地摘掉黄色贝雷帽，精神似乎很恍惚。发现我后，她略显惊讶地喃喃道：“哦，是你呀！” ",""
"从教堂旧翼出来，有一条穿过树林的小路，路的尽头就是花园大门。所以，从那里来的人大部分都会穿过花园门，径直来到书房的窗前，而不会绕一大圈，从前门进来。莱蒂斯从这里进来，并没有让我吃惊。但我有点儿讨厌她的态度。 ",""
"要来牧师寓所就该做好与牧师见面的准备。 ",""
"她一进门就缩成一团，瘫坐在扶手椅上，漫无目的地拉扯着自己的头发，眼睛直勾勾地盯着天花板。 ",""
"“丹尼斯在吗？” ",""
"“午饭后就没见过他。听说他要去你家打网球。” ",""
"“哦，”莱蒂斯说，“希望他没去。那儿一个人都没有。” ",""
"“他说是你发出的邀请。” ",""
"“我确实邀请过他。不过，我说的是星期五。今天是星期二。” ",""
"“今天是星期三。”我说。 ",""
"“哦，真糟糕！”莱蒂斯说，“我又忘了，本来和人约好吃午饭的，这是第三次了。” ",""
"幸好她似乎不太担心。 ",""
"“格里塞尔达在吗？” ",""
"“你能在花园的画室里找到她——劳伦斯•雷丁正在给她画像。” ",""
"“听说他闹得不可开交，和我父亲。”莱蒂斯说，“父亲真讨厌。” ",""
"“闹什么——到底是怎么回事？”我问。 ",""
"“就是他给我画画的事。被我父亲知道了。为什么我就不能穿游泳衣让他画呢？如果我可以穿游泳衣去海边，为什么不能穿着它让人画呢？” ",""
"莱蒂斯顿了顿，接着说： ",""
"“太荒唐了……父亲居然禁止一个小伙子到家里来。当然，我和劳伦斯冲他大吼了一通。我要去画室让他把那张画画完。” ",""
"“不行，亲爱的，如果你父亲不允许就不能这么做。” ",""
"“哦！天哪，”莱蒂斯说着，叹了口气，“怎么每个人都这么无聊呢。真烦，真是烦死我了。如果有钱，我早就走了，可是我没钱，走不了。要是我父亲死了该有多好，那我就不用这么心烦了。” ",""
"“你不能这么说话，莱蒂斯。” ",""
"“哦，如果他不希望我咒他死，就不该这么吝啬。难怪母亲离开了他。你知道吗？这么多年来，我一直以为她死了。和她一起私奔的那个小伙子是什么样的人？是好人吗？” ",""
"“那是你父亲搬到这儿之前的事。” ",""
"“我也不知道她后来怎么样了。我盼望安妮快点儿找个情夫。安妮恨我——其实，她对我不错，但她恨我。她开始变老了，她不喜欢自己这样。你知道，到了那个年纪，脾气会变得很古怪。” ",""
"我不禁怀疑莱蒂斯整个下午都会待在我的书房里。 ",""
"“你没看见我的唱片吧？”她问道。 ",""
"“没有。” ",""
"“太烦人了。忘了放在哪儿了。我把狗也弄丢了。手表也不见了，不过没关系，反正表针也不走了。哦！天哪，我太困了。怎么搞的，我十一点钟才起床。生活真是令人筋疲力尽，你不觉得吗？哦！天哪，我该走了。三点钟我要去看斯通博士挖古墓。”",""
" 我瞥了一眼时钟，告诉她，现在是四点差二十五分。 ",""
"“哦！是吗？糟糕。不知道他们会不会等我，还是撇下我先走了。我还是快点儿走吧，看看能不能赶上他们。” ",""
"她站起身，准备再次飘然而去。与此同时，她扭过头来低声说： ",""
"“你会告诉丹尼斯的，对不对？” ",""
"我随口答应了一声，后来才意识到，我根本不知道要告诉丹尼斯什么。我想了一下，觉得知道不知道都没太大关系。斯通博士这个名字令我陷入了沉思。斯通博士是著名的考古学家，最近住进了“蓝野猪旅店”。他负责监督挖掘一座古墓，这座古墓正好位于普罗瑟罗上校的田产上。他和上校有过几次口角，没想到他会邀请莱蒂斯去看掘墓，这倒是很有趣。 ",""
"我忽然想起来，莱蒂斯•普罗瑟罗有几分疯狂。我怀疑她怎么能和考古学家以及他那个秘书小姐克拉姆相处。克拉姆小姐二十五岁，身体健康、精力充沛、面色红润、吵闹聒噪，那张嘴似乎包不住她满口的牙。",""
"村里人对她看法不一：有人认为她行为不端，也有人认为这个年轻女子恪守妇德，打算早日成为斯通太太。她在各个方面都与莱蒂斯截然相反。 ",""
"我想象得到，教堂旧翼的情况可能不太令人愉快。大约在五年前，普罗瑟罗上校又娶了一个太太。第二任普罗瑟罗太太容貌出众，做派与众不同。我一直猜测她和继女的关系不太融洽。 ",""
"又有人来打扰了。这次是我的副牧师霍伊斯。他想了解一下我和普罗瑟罗见面的详情。我告诉他，上校谴责了他的“天主教倾向”，但他的来访其实另有目的。同时，我也提出了抗议，坦率地告诉他必须听从我的命令。总而言之，他愉快地接受了我的建议。 ",""
"副牧师离开了，当我发现自己对他的好感没有增加时，我颇感懊悔。我确信，这些非理性的好恶与基督教精神极为不符。 ",""
"看到写字台上时钟的指针指向五点差一刻，我叹了一口气，这表明正确的时间是四点半。于是，我站起身向客厅走去。 ",""
"四位教民端着茶杯聚在客厅里。格里塞尔达坐在咖啡桌后面，她为了融入环境而极力想表现得自然，却越发显得格格不入。 ",""
"和女士们一一握手之后，我在马普尔小姐和韦瑟比小姐之间坐下。 ",""
"马普尔小姐白发苍苍，举止温和迷人，韦瑟比小姐则是酸醋和急流的混合物。这两个人比较起来，马普尔小姐要危险得多。 ",""
"“我们正在谈斯通先生和克拉姆小姐的事。”格里塞尔达的嗓音甜如蜜糖。 ",""
"我的脑子里突然冒出丹尼斯编的一句粗话，听起来还挺押韵的。“小姐克拉姆，才他妈不在乎。”",""
"我突然有一种冲动，想把这句话说出来，看在场的人有什么反应，幸好我忍住了。韦瑟比小姐言简意赅地说： ",""
"“好姑娘才不会做这种事。”说完，她不以为然地闭上了薄嘴唇。 ",""
"“做什么事？”我问。 ",""
"“做一个未婚男子的秘书。”韦瑟比小姐语气中流露出惊骇。 ",""
"“哦！亲爱的，”马普尔小姐说，“已婚的男人才坏呢。你还记得那个可怜的莫利•卡特吧？” ",""
"“当然啦，和妻子分居的已婚男人臭名昭著。”韦瑟比小姐说。 ",""
"“有一些和妻子住在一起的男人也不是什么好东西，”马普尔小姐喃喃说道，“我记得……” ",""
"我打断了这些讨厌的回忆。 ",""
"“其实，”我说，“现在的姑娘也可以像男人一样选择工作。” ",""
"“跑到乡下来？住在同一家旅店里？”普赖斯•里德雷夫人的语气非常严厉。 ",""
"韦瑟比小姐在马普尔小姐耳边低声道： “所有的卧室都在同一个楼层……”",""
"她们默契地交换了一个眼神。 ",""
"那位饱经沧桑、性格活泼、穷人们都害怕的哈特内尔小姐也诚恳地大声说： ",""
"“这个可怜的男人在没弄清楚情况之前就会被抓住。他像一个未出生的婴儿一般纯洁无瑕，你们等着瞧吧。” ",""
"真奇怪，她竟然会这么说。在场的女士根本没想到她会用一个真正的婴儿来打比方，就好像他被安全地放进摇篮里，出现在了所有人面前似的。 ",""
"“我称之为，恶心，”哈特内尔小姐继续说，她向来不懂圆滑，“那个男人至少比她大二十五岁。” ",""
"三个女人同时抬高嗓门，七嘴八舌地议论起唱诗班男孩郊游的事、上次母亲聚会上发生的那件令人遗憾的事，还谈起了教堂的穿堂风。马普尔小姐向格里塞尔达使了个眼色。 ",""
"“难道你们不认为，”我妻子说，“克拉姆小姐只是找到了一份有趣的工作，她只是把斯通先生当成雇主来看待吗？” ",""
"大家陷入了沉默。显然，四位女士中没有一个赞同她的说法。马普尔小姐轻轻拍了拍格里塞尔达的胳膊，首先开口打破沉默。 ",""
"“亲爱的，”她说，“你还年轻。年轻人才会有这么天真的想法。” ",""
"格里塞尔达气愤地说，她才不天真。 ",""
"“当然，”马普尔小姐没有理会她的抗议，“你总是看到每个人的优点。” ",""
"“你真的认为她会嫁给那个乏味的秃老头儿吗？” ",""
"“我听说他很富有，”马普尔小姐说，“不过，性情很暴躁。那天，他和普罗瑟罗上校大吵了一番。” ",""
"每个人都很感兴趣，纷纷把身子探过来。 ",""
"“普罗瑟罗上校指责他不学无术。” ",""
"“很像普罗瑟罗上校会说的话，荒唐至极。”普赖斯•里德雷太太说。 ",""
"“普罗瑟罗上校的确如此，但我没看出有何荒唐之处。”马普尔小姐说，“你们还记得吗？曾经有个女人来过这里，说她代表福利机构，但把捐赠品收走后就再也没消息了。结果她和福利机构一点儿关系都没有。我们总是轻信他人，按照自己的判断来决定是否接纳一个人。” ",""
"我可从来没想过用“轻信他人”这个词来形容马普尔小姐。 ",""
"“大家都在谈论那个年轻的画家，雷丁先生，是不是？”韦瑟比小姐问。 ",""
"马普尔小姐点了点头。 ",""
"“普罗瑟罗上校把他撵出了家门。好像是因为莱蒂斯穿游泳衣让他画像。”",""
"绝妙的轰动事件！ ",""
"“我一直认为他们俩之间有事，”普赖斯•里德雷太太说，“那个小伙子总往那儿跑。可怜这个姑娘没有母亲。继母永远比不上妈妈。” ",""
"“我觉得，普罗瑟罗太太已经尽力了。”哈特内尔小姐说。 ",""
"“姑娘们太狡猾了。”普赖斯•里德雷太太谴责道。 ",""
"“多浪漫啊！”心肠软的韦瑟比小姐说，“他可是个帅小伙。” ",""
"“可惜，放荡不羁，”哈特内尔小姐说，“肯定的。画家！巴黎！模特儿！裸体！” ",""
"“画她穿游泳衣的样子，”普赖斯•里德雷太太说，“成何体统！” ",""
"“他也在给我画像。”格里塞尔达说。 ",""
"“但不是你穿游泳衣的样子，亲爱的。”马普尔小姐说。",""
"“也许更糟。”格里塞尔达严肃地说。",""
"“顽皮的姑娘。”心胸宽广的哈特内尔小姐把这句话当成了玩笑。其他人则略显吃惊。 ",""
"“莱蒂斯把他的麻烦事告诉你了吗？”马普尔小姐问我。 ",""
"“告诉我？” ",""
"“是啊。我看见她走过花园，绕到书房窗前。” ",""
"马普尔小姐向来明察秋毫。园艺工作几乎等同于障眼法，举着高倍望远镜观鸟的习惯也可以派上用场。 ",""
"“是，她提了一句。”我承认。 ",""
"“霍伊斯先生看上去忧心忡忡的，”马普尔小姐说，“希望他不要工作得太卖力。” ",""
"“对了！”韦瑟比小姐激动地喊起来，“我差一点儿忘了。我有新闻要告诉你们。我看见海多克医生从莱斯特朗兹太太的小屋里出来。” ",""
"大家面面相觑。 ",""
"“也许她生病了。”普赖斯•里德雷太太猜测道。 ",""
"“如果真是这样，她的病也来得太突然了，”哈特内尔小姐说，“今天下午三点，我还看见她在自己家的花园里溜达，身体好着呢。”",""
"“她和海多克医生一定是老相识，”普赖斯•里德雷太太说，“他一直对此守口如瓶。” ",""
"“真奇怪，”韦瑟比小姐说，“他竟然只字不提。” ",""
"“其实吧……”格里塞尔达的声音很低，语气很神秘，欲言又止。",""
"大家兴奋地围拢过来。 ",""
"“我也是偶然听来的，”格里塞尔达绘声绘色地说，“听说，她丈夫是个传教士。真可怕，他被吃掉了，真的被吃掉了。她被迫做了酋长夫人。海多克医生当时和远征军在一起，把她救了下来。” ",""
"大家激动了片刻，接着，马普尔小姐面带微笑，用责备的口吻说：“顽皮的姑娘！” ",""
"她轻轻地拍了拍格里塞尔达的胳膊以表责怪。 ",""
"“亲爱的，这么做很不明智。有人会相信你编的故事。这样会把事情弄得很复杂。” ",""
"聚会的气氛顿时冷了下来。两位女士起身告辞。 ",""
"“不知道劳伦斯•雷丁和莱蒂斯•普罗瑟罗之间到底有没有事，”韦瑟比小姐说，“看样子有。你怎么看，马普尔小姐？” ",""
"马普尔小姐若有所思。 ",""
"“我不该这么说。不过，我认为不是莱蒂斯，而是另有其人。” ",""
"“可是，普罗瑟罗上校一定以为……” ",""
"“他一直让我觉得他是个蠢货，”马普尔小姐说，“就是那种一旦某个错误的观念进到脑子里就死抓着不放的人。你还记得蓝野猪旅店的前老板乔•巴克内尔吗？他怀疑女儿和年轻的贝利调情，闹得鸡飞狗跳，结果淫妇是他妻子。” ",""
"说这话时，她的眼睛一直盯着格里塞尔达，我突然怒火中烧。",""
"“马普尔小姐，你难道不认为，”我说，“我们是在信口开河吗？‘爱是不计算人的恶’，你知道。愚蠢的摇唇鼓舌和恶意的闲言碎语将会造成无法估量的伤害。” ",""
"“亲爱的牧师，”马普尔小姐说，“你未免太不谙世事了。以我对人性的观察，恐怕最好不要对它抱有太高的期望。无所事事的闲谈是错误的、不仁的，但也常常是真实的，你不这么认为吗？” ",""
"最后这支帕提亚回马箭[^3]正中靶心。",""
"3",""
"“坏脾气的老太婆！”门一关上，格里塞尔达就说。她朝客人们的背影做了一个鬼脸，然后看着我笑了。",""
"“伦，你真的怀疑我和劳伦斯•雷丁有私情吗？” ",""
"“亲爱的，当然没有。” ",""
"“但你以为马普尔小姐是在暗示这一点，于是奋起维护我，太棒了，你就像——就像一只愤怒的老虎。” ",""
"不安瞬间向我袭来。英国圣公会的神职人员绝不能允许自己被人形容为一只愤怒的老虎。 ",""
"“我觉得，如果不站出来说两句，那件事就过不去。”我说，“不过，格里塞尔达，我还是希望你说话谨慎一点儿。” ",""
"“你指的是那个人吃人的故事？”她问，“还是暗示劳伦斯给我画裸体像？他给我画像的时候，我穿的是厚斗篷，毛领子竖得很高——就是圣洁的教皇穿的那种衣服——罪恶深重的肉体一点儿也没露在外面！事实上，一切都是纯洁的。劳伦斯从未试图与我做爱——我也想不明白为什么。” ",""
"“当然，他知道你已经结婚了——” ",""
"“别装老古董了，伦。你清楚得很，一个嫁给老丈夫的迷人的年轻女人是上天赐给年轻男子的礼物。一定有别的原因——不是我不迷人——我很迷人。” ",""
"“你真的不愿意让他和你做爱吗？” ",""
"“不——不愿意。”格里塞尔达的语气中的犹豫出乎我的意料。 ",""
"“如果他爱上了莱蒂斯•普罗瑟罗——” ",""
"“马普尔小姐似乎不这么认为。” ",""
"“马普尔小姐也许弄错了。” ",""
"“她从来不会弄错。那种老悍妇永远是对的。”她沉默了一会儿，然后斜了我一眼，又说，“你不相信我，是吗？我的意思是说，我和劳伦斯之间真的没有什么。” ",""
