"“理想主义有时候靠不住的，”克里斯说，“弄不好那里的人想要的只是食物和药品。”",""
"“你知不知道我是怎么想的？我认为书本是他们的未来，是连接他们与现代社会的一条纽带，”菲儿咧嘴笑道，“而且，我们也希望让《哈克贝利历险记》比《欲望都市》早一步到达那里，对不对？”",""
"戴薇探过身来，捏了捏菲儿的肩膀：“记得三月的时候回家来。”",""
"家。菲儿环顾四周，试着有意识地记住身边的事物。她本想把房子租出去，这样既可以省钱又可以增加收入，只是她前阵子太忙了，所以只能作罢。现在，她注意到克里斯已经把她的杂志整整齐齐地摞了起来，她的蜡烛也被收了起来，免得蒙尘。克里斯告诉她：她去肯尼亚以后，他会过来把她留下的脏杯子脏碟子洗掉，确保邮局会保存她的邮件，并且把她养的花草带到自己的公寓去。他考虑到的事情她都没有考虑到。她一直提醒自己：他在表示什么。尽管如此，她还是伸出手去翻乱了咖啡桌上的杂志，同时对克里斯调皮地一笑。这么做让她很有满足感，虽然她知道他过后就会把杂志重新整理一遍。",""
"克里斯正在纽约大学医学中心热火朝天地进行一项人脑研究，研究的重点是海马状突起。他的同事们称这项研究为“里程碑式”的研究。他想要一个妻子，将来还想要几个孩子。她的哥哥和两个姐妹都觉得他们是天造地设的一对，但她不为所动。菲儿哥嫂的堂兄娶了菲儿的一个姐妹，他们现在住的地方离他们童年的家不过八个街区。他们视菲儿为游子，仅仅因为她从布朗克斯[^4]一路搬到了布鲁克林。他们希望看到她“稳定下来”，至于她会和谁或为了谁而“稳定下来”，她觉得他们并不关心。",""
"就算是经由伊朗来到布鲁克林的戴薇，在克里斯的事情上也没有异议。“他是一个研究人脑记忆部位的科学家，而你工作的地方是保存记忆的。想想看，”戴薇有一次说，“你们两个不是很般配吗？”",""
"菲儿一边想，一边饮了一大口葡萄酒。她发现，人们对他人的揣测无一例外都是错误的。是啊，她是一个图书馆馆员；是啊，他是一个研究员。但是克里斯中规中矩、严谨理智，而她——她喜欢把自己看作一个反复无常的人。她怀疑如果相处到最后，她的自发性行为会把他逼疯，而他什么都要管的强势心态也会压抑她的天性。有时候，菲儿觉得，克里斯是为了进入一个他可以分析定义的世界才成为研究员的，但她可不会为了这样的原因去做一份工作。书本给了她品尝无限变化的可能，但是书本无法抹杀她到大千世界去冒险的渴望，恰好相反，书本让她相信世上还有别的东西存在——一些无法解释的直观存在——这些东西不断地撩拨起她的欲望。",""
"可是，偶尔，她会被一阵突如其来的恐惧打击得腿软。毕竟她已经三十六岁了，又没有孩子，而她所追寻的“别的东西”即使在她自己看来，也是虚无缥缈的。她不知道自己追寻的究竟是什么；她只希望自己找到那个东西的时候能够认出它来。",""
"要是最后，她迫于世俗与社会的压力嫁给了克里斯，生了几个孩子，在后院举行烧烤派对，什么家庭杂务都干尽了，就是不能穿松松大大的家居服；要是在中年之后的平缓日子里，她突然醒转过来，回顾自己受人尊重、有条不紊、但狭隘的一生，然后发现这样的人生并不适合她，到时她该怎么办？会这样吗？这样的事情不是经常发生在人们身上的吗？",""
"“好了，敬骆驼移动图书馆，”戴薇举起了酒杯， “敬非洲荒野中的扫盲运动。”",""
"“正是如此，”菲儿赞同道，“图书馆将为那些人打开通往新世界的大门。”通往新世界的大门同样也会为我打开，她想，但是没有说出来。她由于期待而陶陶然。",""
"“我小小的图书馆传道士。”克里斯用讽刺的口吻说道，同时摇了摇头。",""
"“得了吧，快来干了这一杯。”戴薇催促道。",""
"“好吧，好吧，”克里斯说，“敬肯尼亚。敬那些骆驼。”他捡起桌角一本有关骆驼饲养的书——这是菲儿的同事玩笑式地送给她的——他用一只手举起来，另一只手举起了酒杯。",""
"**2003年2月**",""
"**肯尼亚东北部省**",""
"**米帝帝玛**",""
"**女孩**",""
"第一缕尘灰飞扬的阳光还未照进屋内，卡妮卡就被一阵不祥的嗡嗡声吵醒了。Mbu。不止一只，而是一大群，正聚集在她的肚子里。她从未听说过蚊子会跑到人的肚子里来，但是除此之外，她实在不知道如何解释肚子里嗡嗡的振动声。列祖列宗啊，这些蚊子究竟是怎么进来的？她想像这些吸血的虫子在她的血管里繁殖，在她的胸腔里产卵，它们的头贪婪地低垂在她体液的源头，将她吸食得一干二净。",""
"“尼亚尼[^5]。” 她惊慌地叫道，一手按在自己鼓鼓的肚皮上，想要弄清楚体内的状况。一定不止十只或十几只蚊子，起码有一百二十只蚊子，这个数目的蚊子足以将她分食殆尽。",""
"睡在她身边的奶奶尼玛微微睁开了眼睛。随后，她的眼睛瞪大了，她一屁股坐了起来，向卡妮卡伸过手去。",""
"就在这一刻，卡妮卡清醒了过来。嗡嗡声不是虫子发出的，而是一种微妙的、稀奇到叫人害怕的情绪发出来的。那是期待。她揉了揉眼睛，不好意思地笑了笑。“接着睡觉吧。”她说。",""
"尼玛晃了晃脑袋，好像要让头脑清醒一点：“你吵醒我就是为了告诉我‘接着睡觉’？”",""
"“我被肚子里的一阵瘙痒吓到了。不过，那只是书的缘故。”",""
"“书的缘故。”尼玛对这个回答比较满意，于是放下头来。但是她的眼睛仍然睁着，望着卡妮卡。",""
"这天是图书馆日，是书到达的日子。书是放在几只木箱里，由一头骆驼背负而来的。很快，卡妮卡就会抚弄到书籍的封面，她的手指会随意地划过各处的文字，最后决定两本要借的书。她会像抱着宝贝一样把书抱回家，放在屋子中央。为了充分品味这份甜蜜的喜悦，她会忍上很久不去翻书。有时候，天还没黑，她就挨不住了。她会放弃忍耐，一头扎进书本里，无穷无尽的英语单词或斯瓦希里语单词层层叠叠地喷薄而出，汇集成句子和段落。随着卡妮卡的阅读领会，这些语句跃然有了生命，它们喋喋不休地向她讲述秘密，直叫她头晕目眩。",""
"卡妮卡读起书来可以像蝗虫扫荡庄稼一样快，这个本事是她从奶奶那里学来的，奶奶年轻的时候读书也很快。很多年以来，卡妮卡拥有的惟一一本书便是一部破破烂烂的英文版的《圣经》。这部《圣经》是一位英国传教士送给尼玛的母亲的。尼玛的母亲是卡妮卡家族里第一个学会读书的人。在卡妮卡眼中，这本书与宗教无关。她像她的邻居们一样信奉“百足神”[^6]，并且相信万事万物皆有灵魂。尽管如此，到了卡妮卡九岁的时候，她已经把亚当、亚伯拉罕和大卫的故事读了五十多遍。就在这一年，她意识到自己再也读不下这些故事了，还有参孙、约瑟、该隐、埃布尔以及其他人的故事，她受够了遭到遗弃的羔羊和相残的兄弟，受够了那些有缺点的神话人物。她当时觉得自己这辈子再也无法读书了。",""
"然而，过了五年零五个月，意外的财富从天而降！《灰熊攻击实录》、《曼德拉传记》、《尼日利亚史》。现在在她身边的是《蚊子、疟疾与人类：一段历史》。她仰躺着，弯起了脚丫去碰书面上印着的一只大蚊子。蚊子的头部低垂，腹部因为吸满了血液而鼓鼓的。这显然就是她在半梦半醒间看到的幻象的原型。无所谓啦，下次再也不借有关昆虫的书了，她觉得这样很明智，反正能读的书还很多。驼队来到米帝帝玛只不过四个月，驼背上的书籍就已经成为她生命中不可或缺的部分了。",""
"当然，驼队为卡妮卡带来的不止是书和有关外界的知识，它们还提升了她的地位。她小时候总是抱着尼玛的《圣经》一遍一遍地读，邻居们都把她当作没用的怪人。纸上的文字若是作为偶尔消遣还是可以的，但为此着迷就不像话了。老人们多次告诫她：与其读那些劳什子，还不如学着辨识动物留在风中的气味，或变天的气味。",""
"图书馆的到来使得豹子的跳跃都有了特殊的意味。授业解惑由此开始，自命为老师的马塔尼一直想要将孩子们聚到一处，哄他们在沙地上练字。可是，孩子们能被树枝和泥土哄住多久呢？如今好了，孩子们捧起了货真价实的书本，学唱了斯瓦希里语和英语的字母歌，学认了纸上的花体字；卡妮卡也成为马塔尼的助手。“小助教，”他这样称呼她，“虽然书本很齐全，但凭我一个人，是没法同时给所有人上课的。拿着教鞭也办不到。”",""
"卡妮卡之前从未有过什么头衔，大家甚至不觉得她是有真才实学的人。从前，她被看作是一个异类，就像疤孩一样，尽管她另类的方式和疤孩不同。现在，这些散发着汗酸味的小身体紧紧地挨着她一起看书。母亲们用又嫉又恨的目光看着她向孩子们传授神秘的知识，她们还是不敬重她，但是她知道她们怕她，因为她拥有她们没有的技能。",""
"她伸了个懒腰，打了个哈欠，想着斯威尼小姐。先祖保佑，这位美国小姐会像前几次一样与驼队一起到来。卡妮卡伸手抓起藏放在草席边的一件扁圆小物。那是斯威尼小姐送给她的礼物，一件比攥紧的拳头还要小的宝贝，一泓可以随身携带、随时凝望其中的小水池。斯威尼小姐叫它：镜子。米帝帝玛的女孩子们以前可从未见过这样的稀罕物。她举起镜子，在昏暗的光线中检视自己的眼睛、脸颊和热情的双唇。",""
"“你很喜欢看自己的模样呢。”奶奶慈祥地笑道。",""
"卡妮卡摇了摇头，“我喜欢的是我可以随时看到自己的模样这件事。以前，我在雨后的水泊中瞥见自己的模样，便会疑惑那是谁。现在，我再也不会疑惑了。”",""
"尼玛点了点头，她的表情是严肃的。“外面的世界里的确有些法术。”",""
"奶奶的口吻打动了卡妮卡。她转过身来，很想将自己的计划和盘托出，但她克制住了。说大话之前还是先行动的好。今天驼队一到，她就行动。",""
"她要跑到斯威尼小姐身边，用她身上那条肯加布[^7]的边角擦净每一本书。她自己并不讨厌那些覆盖住荒野万物的黄昏色尘土。她像邻居们一样，认为花时间清洁那些泥土颗粒是没有必要的。可是，斯威尼小姐看到书本上积了尘土会烦恼。这就足够了。卡妮卡曾亲眼见到斯威尼小姐用自己柔软、洁白的手掌擦去书本上的灰尘。这一次，卡妮卡要为她代劳。她自然要做得低调，不过同时，也要明显到能够引起注意。这次自愿清洁行为并不只是为了讨好斯威尼小姐。这个行为就像一本书的序言——虽不是正文，却能暗示出正文的内容。",""
"之后，她要借机靠近斯威尼小姐，把她从别人身边引过来，期间或许还能牵一下她的手。俗话说，要吃下一头大象必须一小口一小口地来。同理，她也要一小点一小点地谈论她的愿望、她的需求。她要去“远城”，或者比“远城”还要远的城市。离开这片荒野，到一个书架成林、镜子成墙的地方去，到一个书本和镜子像沙子一样寻常的地方去当助教。她既然能教米帝帝玛的孩子读书，想来也能教别的更有前途的地方的孩子读书。",""
"卡妮卡知道大多数族人会认为她在痴人说梦（就像沙漠的游牧民梦想见到雪花一样不现实），所以，她只把计划告诉了疤孩一人。他是绝对没有机会说出去的。谁会和疤孩聊天呢？告诉他就足够了。能够让别人听到她的计划，能够将自己的梦想描述出来，她就心满意足了。他全神贯注地听完了她的话。他什么也没说，但是她可以确定他是支持她的。纵然他腿脚又跛又慢、面容畸形可悲，他毕竟是懂得梦想的。",""
"斯威尼小姐显然是一个有胆识的女人。她显然见识过“雪花”，或许还穿越过雪地。她会听她说话，理解她，帮助她。毕竟斯威尼小姐曾经亲切地捏过卡妮卡的肩膀。她曾经和她贴得那么近，她的发丝撩拨着卡妮卡的面颊，卡妮卡的鼻孔能满满地嗅到她身上的芳香：一种复杂、浓烈的香味——虽然一些当地人认为这气味很难闻。是她把镜子送给了卡妮卡。",""
"卡妮卡暗自发誓：今天一定要鼓起勇气行动。免得舅姥爷伊力姆或其他人又来唧唧歪歪。他们抱怨她迟迟不找丈夫，唠叨地说：在夏季干燥的风吹起前，一定要把她嫁掉。她要赶在他们逼得她进退不得前行动。",""
"卡妮卡紧张得五脏六腑都纠结到了一起，何况她还有晨便要到矮树丛后去解决，于是她干脆起了床。门开着，她瞥了一眼门外，吃惊地发现天还很早。自打她当了助教，又有书可读以后，她就起得越来越早了。伊力姆似乎很赞许她这一变化，近来也不太抱怨了。他从前一直不满她睡得太多，每天都要太阳晒屁股了才起床。",""
"“她懒得跟死人一样。”伊力姆有一天对尼玛说。他轰隆隆的嗓门雷似的响，全米帝帝玛都听到了他的话。即使现在，卡妮卡想起自己的这项恶名也依然会脸红。她赖床并不是因为懒惰，有时候，她的确会在整个米帝帝玛都沉睡的时候，熬夜与疤孩谈论些其他人不了解、不赞许的话题，以致第二天早上都爬不起来。但是，从根本上说来，是这没盼头的日子害得她失去了生活的热情。自打图书馆来访以后，人人都可看出她与“懒惰”这个概念划清了界限。",""
"她猛地挥了一下右手，好像这样就能把舅姥爷的老生常谈挥之脑后。今天，她不要再费神去想这些个大脑里除了泥潭就是觅色老公、除了觅色老公就是无聊琐事的亲戚们。她要怀着饱满的热情，目标明确地开始新的一天。在期待中，时间将飞速过去，骆驼移动图书馆和斯威尼小姐很快就会来到眼前。",""
"**美国人**",""
"在加里萨省图书馆旁边的空地上，两个牧人正费劲地把装满了书的木箱捆到一头骆驼的背上。他们捆了一刻钟还没捆完，十几个路人聚在旁边看着。菲儿和阿巴斯先生站在一处，她看到骆驼长长的睫毛扇动了一下，以躲避一道晨光的直射。它踯躅的时候恰好弄翻了书箱，书本又一次重重地砸到了地上，激起层层回音。这第五次努力还是失败了，骆驼的双唇翻了起来，恰像是在蔑笑。",""
"一个牧人咒骂了几句，菲儿虽然听不懂词意，却也能猜出个大概。他捡起一本《实用初级英语》，气急败坏地丢了出去。菲儿看着书滑过地面，不禁皱起了眉头。牧人继续咕哝着，抓起了一本《猪鼻子的起源》。阿巴斯先生一动不动地站在菲儿身边，他穿着一条蓝色条纹裤和一件浅粉色有衣领扣的衬衫，衬衫的袖口上有足球模样的袖扣。菲儿猜他大约有四十二或四十三岁，但他的模样又像是一个扮大人的小男孩。他麻木不仁地看着牧人摔了第二本书。",""
"每逢这样的时刻，菲儿便难免回想起自己的早期时光。十二年前，她还是个缺少经验的小图书馆员，坐在贝德福德图书馆分馆的青少年区的咨询台后面。“孩子们！大家都在看书，请你们不要吵嚷。图书馆不是任你们胡闹的地方……我不是要限制你们的自由，但是你们不能把这里当操场……”她的声音越来越轻，最后自行认输，她觉得自己实在不是训孩子的料，只有果断严厉的人才能镇得住孩子，而她却总是说着说着就含糊其辞起来：“也许吧……有时候吧……”",""
"在这里，她精神饱满地开始了新的工作。她学会了用斯瓦希里语告诫牧人们小心搬书：“维坦兹—维塔布！[^8]”有阿巴斯先生为她做翻译的话， 她也会试着多说几句。她会讲解说：书脊很容易散架，书本数量有限，你们要尊重捐赠人的好心。可是说着说着，她便会跑题去讲美索不达米亚保存泥板文献的第一个图书馆，或者1905年出现在马里兰州哈格斯顿城的第一个以马运书的移动图书馆。她甚至还会讲到哲学领域去，说书本是超越时间和空间的存在。这时，阿巴斯先生便翻译不下去了。牧人们也只能呆立无语。",""
"光靠说是没用的。她必须要另想一个法子，将自己对移动图书馆的热情传达给他们。她一定要想个法子。",""
"阿巴斯先生放在身前的两手抓着一个棕色的袋子。与他同行了这么多次，她已知道了那是他的午餐袋。他是个单身汉，她想像他每天晚上给自己备好午餐，然后将午餐袋放到门边。她伸出手去，麻利地把袋子抢了过来，然后举起手臂，将袋子掷到了地上。",""
"他张大了嘴，好像要吞掉什么东西似的。“你干吗？”他问。",""
"“阿先生，我既然要在您的国家里呆着，”她说，“便要入乡随俗嘛。”",""
"“我那，”他气得语无伦次了，“我那袋子里装了葡萄。你知不知道这里的葡萄有多贵？”",""
"她指了指驼队的方向。“那些书，”她说，“也都很贵。”",""
"“那个嘛，”阿巴斯先生甩了甩手说，“他不正在气头上么？”",""
"“我也在气头上。骆驼移动图书馆建立的目的是让偏远地区的人有书可读。知识改变命运。如果书弄坏了，图书馆就是名存实亡。”",""
"他们对视了整整一分钟。然后，阿巴斯先生转过脸去，简短地说了牧人几句。牧人用夸张的动作一本、一本地捡起自己丢掉的书，掸去书上的灰尘，小心翼翼地将书摆回原位。",""
"“谢谢你，”菲儿说，弯身捡起午餐袋，“由于你的帮助，图书馆得以幸存。”",""
"“我的午餐也幸存了。”他低声说。当他转过身去的时候，她觉得在他的眼中看到了一丝笑意。",""
"深灰色的天空隐隐有了光亮。大气中漂浮着的深红色尘埃渐渐显映了出来。菲儿张开嘴品味这浓郁的空气。空中混合着动物粪便的气味、尘土味，还有木头燃烧的烟味。她在内罗毕闻过没完没了的炭火味和柴油的烟味，但在加里萨省，气味从来不会停留——它们会被蒸发掉。她那间布鲁克林区的公寓楼下有一间叫弗莱希曼的咖啡馆。苦咖啡、加热的牛奶和烧焦的甜面圈的气味会纠缠在一起，浸透楼梯，像个厚脸皮的客人一样赖在她的起居室里经夜不离。",""
"突然之间，菲儿竟怀念起家的味道来。她算了一下时差：在布鲁克林，现在正是前一天的深夜。“我去打个电话。”她向阿巴斯先生说道，一面朝图书馆大楼别了一下头。",""
"她走进大楼，拿出电话卡。她现在惟一的奢侈就是每周一次的电话，她通常会打给她的哥哥或某个姐妹，有时候也打给克里斯或戴薇。她总是在图书馆打电话，因为肯尼亚国家图书馆服务处为她在图书馆附近安排的住处没有电话。",""
"不过，她也有忘记打电话的时候。这块土地上的时间难以捉摸，鳄鱼成群的塔纳河湍流不息地涌向印度洋，一群群丑陋的非洲秃鹳栖息在刺槐树上，人们拉着板车在尘土飞扬的道路上行进：世世代代以来都是如此。菲儿到达这里才两周，手表上的电池就用光了。菲儿觉得这是天意，所以没有换电池，而是把手表丢到了一边。戴薇听说以后，认为菲儿最好保持往家打电话的习惯，免得与二十一世纪（即戴薇说的“真实世界”）失去联系。戴薇概念中的“真实世界”不外乎是普拉提、拿铁咖啡、有机食品专卖店和无所不在的时钟。",""
"菲儿拨了号码，“嗨，”她听到戴薇的声音后说，“你还没睡？”",""
"“菲儿！”戴薇叫道，“你好么？还没得疟疾么？”",""
"菲儿笑了起来，一边伸手到包里去拿水壶，“我担心得疟疾担心得都少了半条命，”她说，基本上也算实话，“你们怎么样？”",""
"“艳阳高照，承平盛世，”戴薇说，“也就是前几天有个棒球明星因为往球棒里塞软木而被禁了赛[^9]。还有那个叫露露的异装癖做了一场火爆绝伦的外百老汇[^10]演出。现在轮到你说了。”",""
"“米帝帝玛。”菲儿说。",""
"“什么？”",""
"“我们今天的目的地。我最喜欢的一站。”",""
"“你都有了心头好了啊？”",""
"菲儿歪了歪头，用空闲的那只手摩挲脖子。“那个地方是从无到有的，”她说，“那里的人皮肤光洁、悟性过人。他们不像别的地方的人那样一无所有。我的意思是，他们确实很穷——天啊，每个人都很穷——但是他们创造出的灌溉系统是我从所未见的。而且他们不乞讨。他们看到骆驼移动图书馆出现的时候表现出了浓厚的兴趣。我们要带他们进入现代，戴薇，他们正是我要帮助的那类人。”",""
"“他们表现出了浓厚的兴趣？那么说，并不是每个人看到你这个带着书的白皮肤文明人都会激动得发癫咯？”戴薇半打趣道。",""
"“是哦，不是每个人，”菲儿说，“我的意思并不是说其他人看到我们的时候不高兴，他们只是不能理解。大部分地方的人会站得远远的，要么就是面无表情地瞪着我们，他们一定觉得我很古怪。有时候，我觉得他们一定在想：‘我们这里吃穿不愁、应有尽有，这位小姐竟然还要带一堆破书来，她是不是中邪了？’”",""
"“我知道你会怎么回答他们，”戴薇说，“你要‘送书入万家’。跟我说说那个叫米什么的地方吧。”",""
"“米帝帝玛。在当地人的土语中，‘米帝帝玛’的意思是：‘尘中生长之物’。我觉得那里的人比其他地方的人更有亲切感，或许是因为他们很多人都会说英语……”菲儿自嘲地笑了笑，“倒也不是很多人，统共也就三个罢了。”她想到了那个叫卡妮卡的女孩、女孩腰背笔直的奶奶尼玛，还有那个笑容摄人的马塔尼老师。“不过，孩子们都在学英语，他们会找我练口语。还有一个叫‘疤孩’的孩子，这孩子一句话也不说，但是他捧着书的样子就像捧着命根子一样。你叫我怎能不心动？”菲儿伸手到塑料袋中掰了一块油炸甜辣饼。饼上沾了泥土，干巴巴的，不从水壶里喝点水就咽不下去。“阿先生自然是讨厌米帝帝玛的。”她说。",""
"“阿先生哦。是不是把你看作要同化世界的殖民者的那个家伙？是不是看你的工作哪里都不顺眼的那个家伙？”",""
"“他尤其看米帝帝玛不顺眼。阿先生说那里原始落后、路途遥远。那地方与世隔绝，去一趟要花好几个小时。”",""
"实际上，当菲儿发现阿巴斯先生对移动图书馆计划心存疑虑的时候，颇为诧异了一番，更叫她诧异的是，他竟然会小气到连置办一小套百科全书都不肯。她申请顾问工作的时候可没料到自己会在加里萨图书馆馆长这里碰钉子。她原以为肯尼亚的每一个人——尤其图书馆工作者们——都会为这个用驼队给北部偏远地区送书的计划雀跃不已。",""
"然而，一开始，阿巴斯先生甚至都无法完全信任那些半游牧民。他本人在伦敦接受过些许教育，因而说话常会带几个英式英语特有的单词。从他的言谈举止看来，他似乎喜欢欧洲人，对非洲人和美国人则都没有好感。他先发制人地为菲儿讲解了一系列的规章制度，菲儿觉得这些规矩都太苛刻了，他却坚持说无规矩不成方圆。“此去路途遥远，我们若要和和睦睦地把书运过去，就必须要遵守严格的步骤策略。”这是他喜欢的说辞。为了获得他一定程度的支持，她在这件事上做出了妥协。",""
"“那你闲暇的时候做什么呢？”戴薇现在问。",""
"“基本上就是见见老师们吧，”菲儿说，“两三天前，我和当地的一个政府官员讨论了今后的基金问题。”",""
"“吃喝玩乐呢？”",""
"“加里萨不在旅游线上，”菲儿说，“不过我每天都能看到长颈鹿，几天前还在塔纳河上看到了河马。有天晚上，他们请我去听鼓。”她听到馆外传来了一声叫喊，“我得挂了，戴薇。”",""
"“你要接着打电话给克里斯？”",""
"“没时间了，”菲儿说，“你替我向他带个好就行了。”",""
"“带个好？你要我跟他说这个？”",""
"“你知道我的意思。”",""
"“好吧，”戴薇换了严肃的口吻，“菲儿，你自己小心。”",""
"菲儿走出图书馆，看到一个牧人正手舞足蹈、怒不可遏地说着什么，听他说话的赶驼人则点着头。那头坏脾气的骆驼虽然跪着，却龇着牙，大声哼哼表示不满。“还是装不上书？”菲儿问。",""
"阿巴斯先生耸了耸肩。“赶驼人骂这牲口是一坨糨糊脑袋的屎。不过我认为骆驼与我态度一致，聪明人是宁愿把脑袋送到狮子血口里也不愿意走这一趟的。”",""
"菲儿笑了起来，“乐观一点嘛，阿先生，”她说，“我们要去的是米帝帝玛。一个村子罢了，又不是地狱。”",""
"“斯威尼小姐，那里可算不上村子，那里住着的都是不好招惹的流浪汉。而且，那块地方在索马里匪徒[^11]的地界内。这事我已经说过不止一次了。”",""
"“索马里匪徒”真是个方便好用的借口，菲儿想。大部分时候，这些沙漠小贼是被忽略的，只有在当地人觉得某个外国人的念头令他们厌烦、想要劝说他放弃的时候，他们才会搬出“索马里匪徒”一用。",""
"“索马里匪徒偷的是牲口，不是书。”她说。她弯下身，从地上的一摞书中捡起了一本《拿破仑传》，塞到阿巴斯先生的右手里。“想一想吧，阿先生，”她努力模仿仙女玛丽[^12]那种又亲切又严厉的口吻，“送书入万家。”",""
"阿巴斯先生面带疑惑地看了她一会儿，然后放下书，把他的午餐袋放在书堆上，抓了抓脖子。他探究地望向远方橘红色的曙光，好像要在笔直的地平线上辨识出那群海市蜃楼般的乌合之众。那群“尘中生长之物”的聚集地将是他们今天的目的地———阿巴斯先生不得不满怀遗憾地承认。",""
"**奶奶**",""
"尼玛望着孙女起床、晃晃地穿过屋内的阴影。这孩子的身体就像一片长长的草叶，随着一股不存在的轻风摇摆。卡妮卡戴好项链和耳环，“我去给你端茶，尼亚尼，”她轻声说，“我去马塔尼那里之前会把山羊放出来的。你今天早上可以多躺一会儿。”",""
"尼玛伸出手抚摸孙女的头发，“你起得太早了，天气这么干燥，到了晚上你就会蔫成一片枯叶的。”",""
"“今晚么？今晚我会像头吃足了奶的小牛犊。”卡妮卡一边往门外走，一边说。她兴高采烈得有些过了头。",""
