"纳西姆•塔勒布是位作家和证券交易商，当他下决心要想办法解决他的顽固体重时，他考虑过各种体育活动。他觉得慢跑者干巴巴的、可怜兮兮的；练健美的看上去肩很宽、傻里傻气的；打网球的人呢，哎呀，他们是高贵的中产阶层！但他喜欢游泳健将们，他们身材匀称、优美。于是他决定每周两次钻进游泳馆含氯的水里，好好练练。一段时间后他才发觉，他上了一种错觉的当。职业游泳者体形完美，并不是因为他们锻炼充分。实际情况正好相反：他们之所以成为出色的游泳选手，是因为他们拥有这样的身材。他们的身躯是一种选择标准，而不是他们运动的结果。",""
"女模特儿为化妆品做广告，有些消费者就以为化妆品会让人变漂亮，但其实让这些女人成为模特儿的并非化妆品。这些模特儿天生丽质，因此才被选来拍化妆品广告。就像游泳选手一样，在这里，美丽是一种选择标准，而不是结果。",""
"一旦我们混淆选择标准和结果，我们就会产生游泳选手身材错觉。如果没有这种错觉，一半的广告都不会奏效。",""
"不光惹火的身材如此。大名鼎鼎的哈佛大学也是这样。许多成功人士都曾经在哈佛就读过，这是不是就等于哈佛是所好大学呢？我们不清楚。有的大学也许很烂，但它一样可以招收全世界最聪明的学生。我曾就读过的圣加伦大学就是这样的。它名声极佳，但课程（20年前）一般。尽管如此，出于某种原因——精心挑选的学生、狭窄山谷里的气候、食堂的饭菜……许多毕业生都事业有成。",""
"MBA（工商管理硕士）课程大打收入牌，在全世界赚足了人们的眼球。它先算给感兴趣的人听，一个MBA的收入平均会增加百分之多少。这一简单计算旨在表明，学费虽高，但短期内就会得到回报。许多人都上当受骗了。我不想硬说这些学校虚构出了这些统计数字，但它们的说法没有价值。不想拿到MBA学位的人，所走的道路截然不同于追求MBA学位的人。造成人们收入差别的理由有成千上万个，而不只是有没有MBA证书。因此这又是游泳选手身材错觉：将选择标准与结果搞混淆了。如果你考虑继续深造，请另找原因，别拿收入增长说事。",""
"每当我询问快乐的人们他们的快乐有何秘密时，我常听到这样的话语：“必须保持乐观，不要悲观。”这些人似乎不承认他们天生就是快乐的人、倾向于在所有事情里看到积极因素。快乐的人不愿认识到，其实快乐大多是与生俱来的，在生活中恒定不变。因此游泳选手身材错觉也是自我幻觉。如果快乐的人还来写书，这一欺骗就完美无缺了。",""
"为此，请你从现在起远离成功自助图书，它们百分之百是那些天生具有快乐倾向的人所著。书中从头到尾都是好点子，但读者不知道，这些点子对数十亿人都不管用——因为倒霉蛋是不写成功自助图书的。",""
"<font size=""2"" color=""orange"">结论：凡有人讴歌某种东西值得追求——强健肌肉、美貌、高收入、长寿、影响力、快乐，你都要看仔细。在跨入泳池之前，不妨先照照镜子。你要诚实地对待自己。</font>",""
"2、过度自信效应",""
"**对于过度自信效应，重要的不是单个估计是否正确。过度自信会令你忽视你真正知道的东西与你已知的东西之间的区别。真正令人吃惊的是：过度自信效应对专家的影响比对非专家的影响还严重，一位经济学教授在预测油价的5年走势时会与非经济学家一样出错。只不过他这么做时过高地估计了自己。**",""
"**你为什么会系统性地高估自己的学识和能力**",""
"对于过度自信效应，重要的不是单个估计是否正确。过度自信会令你忽视你真正知道的东西与你已知的东西之间的区别。真正令人吃惊的是：过度自信效应对专家的影响比对非专家的影响还严重，一位经济学教授在预测油价的5年走势时会与非经济学家一样出错。只不过他这么做时过高地估计了自己。",""
"俄罗斯女皇卡塔琳娜二世以淫乱闻名，曾与无数情人在她的床上颠鸾倒凤。她到底有过多少位情人？我在下一章告诉你。这里暂且谈些别的：我们应该在多大程度上信赖我们的学识？让我们先来做个小小的试验吧：“请你估测女皇情人的数量范围，要让你的估测98%都是正确的——仅2%错误。”比如，这一范围介于20~70之间。也就是说，你估计卡塔琳娜女皇的情人多于20个，少于70个。",""
"纳西姆•塔勒布曾经对我做过这个试验，他用这样的方式询问过数百人。有时是问密西西比河的长度，有时是问一架空客飞机的耗油量，有时是问布隆迪有多少人口。被问者可以自由选择范围，而且要像所说的那样，错误率最高是2%。结果惊人——40%的被问者估计的范围都是错的。率先发现这一惊人现象的是研究人员马克•阿尔佩特和霍华德•雷法，他们称之为过度自信。",""
"这种现象同样适用于预测。对股市未来一年的走势或公司3年后预计营业额的估计就受这种效应的影响：我们总是系统性地高估我们的学识和预测能力——而且高估得很厉害。对于过度自信效应，重要的不是单个估计是否正确。过度自信会令你忽视你真正知道的东西与你已知的东西之间的区别。真正令人吃惊的是：过度自信效应对专家的影响比对非专家的影响还严重，一位经济学教授在预测油价的5年走势时会与非经济学家一样出错。只不过他这么做时过高地估计了自己。",""
"这一效应也影响了其他能力：在询问时，84%的法国男人都声称自己是高出平均水准的好情人。没有过度自信效应时正好是50%——这符合逻辑，因为“平均”（准确地说是：正中）指的正是，50%在上面，50%在下面。",""
"企业家就像想结婚的人：坚信自己不在统计之内。如果没有过度自信效应，工作上的积极性不会这么高。每个饭店老板都梦想开成下一家Kronenhalle餐厅或Borchardt餐馆——可大多数3年后就关门大吉了。饭店业务里自有资本的利润低于零，像患了慢性病似的。换个说法就是，饭店老板在系统性地资助他们的客人。",""
"几乎没有哪个大项目会比原计划更快、更便宜地竣工。空客A400M运输机、悉尼歌剧院、3条戈特哈德隧道的延期更是令人难以置信。这个清单想列多长就有多长。",""
"为什么会这样呢？这里有两个效应在共同起作用。一个是传统的过度自信，另一个是项目的直接利益人在激励下低估成本。调研员希望拿到系列订单，建筑企业和供应商亦然，建筑业主感觉得到了乐观数据的支持，政治家们靠这样做拉选票。我们会在另一章简述这种激励过敏倾向。重要的区别在于：过度自信不是受到了激励，而是自然单纯、生而有之的。",""
"让我们用3点说明来结束这一章吧：（1）不存在相反的不够自信效应。（2）过度自信效应在男人身上比在女人身上更明显——女人较少高估自己。（3）不仅乐观者会受到过度自信效应的影响，就连自称悲观的人也会高估自己——只不过高估的幅度要少些罢了。",""
"<font size=""2"" color=""orange"">结论：请对所有预测持怀疑态度，尤其是当这些预测是由所谓的专家们作出的。请你在筹划任何事情时都从悲观的角度出发，作最坏的打算。这样你才会真正有机会，更现实一些地判断形势。</font>",""
"3、从众心理",""
"**从众心理是仅次于股市泡沫和股市恐慌的恶魔。在时装、管理技术、业余活动、宗教和节食里都存在从众心理。从众心理能让整个文化瘫痪——请想想邪教的集体自杀吧。**",""
"**就算有数百万人声称某件蠢事是对的，这件蠢事也不会因此成为聪明之举**",""
"你去参加一场音乐会，在十字路口遇见一群人，他们一个个仰望天空。你不假思索，也仰头观看。为什么？从众心理。音乐会期间，当表演到一个精彩段落时，一个人带头鼓起掌来，于是整个大厅里顿时掌声雷动，你也会跟着鼓掌。为什么？从众心理。音乐会结束后你去更衣室取你的外套。你看到前面的人将一枚硬币扔进一只碟子里，虽然更衣室的费用是包含在票价里的。你会怎么做？你恐怕也会留下一份小费。从众心理（有时被含糊地称为随大溜）是指：只要别人做什么我也跟着做什么，我的行为就是正确的。换言之，越多的人认为一个想法正确，这个想法就更加正确——这当然是荒谬的。",""
"从众心理是仅次于股市泡沫和股市恐慌的恶魔。在时装、管理技术、业余活动、宗教和节食里都存在从众心理。从众心理能让整个文化瘫痪——请想想邪教的集体自杀吧。",""
"简单的所罗门•阿希试验第一次是在1950年进行的，试验显示了团队压力如何压倒健康的人类理性。试验时将不同长度的线条拿给受试者看，要他说出线条比起参照线条是更长、一样长还是更短。如果此人是独自坐在房间里，他会正确估计所有线条，因为这任务确实很简单。现在有7个人走进房间——全是演员，但受试者被蒙在鼓里。那7个人相继说出一个错误答案，虽然线条明显长于参照线条，却说它“更短”。现在轮到受试者回答了。30%的试验者会说出与前面的人一样的错误答案——纯粹是受到了团队压力的影响。",""
"为什么会这样呢？因为我们过去的进化过程证明了这一行为是生存良策。假设5万年前你与朋友们在塞伦盖蒂一起外出狩猎、采摘野果，忽然，你的伙伴们全都跑了。你会怎么做呢？你会停在原地，挠挠额头，思考你看到的是一只狮子还是没有危险的动物，只不过看上去像只狮子吗？不，你会跟在你的朋友们身后奔跑，能跑多快就跑多快。等你身处安全时，你可以事后再反思。谁不这么做，谁就早已从基因池里消失了。这一行为模式深深植根在我们体内，我们至今还在使用它。这一模式同时也用于缺少生存优势的地方。我想到从众心理能派上用场的唯一一种情况：比如你有一张陌生城市的足球赛的票，但你不知道体育馆在哪儿。这样，你只要跟在那些看上去像足球迷的人后面往前走就行了。",""
"喜剧和访谈节目常会利用从众心理，在关键位置插入笑声，事实证明这会引得观众发笑。约瑟夫•戈培尔在1943年所作的“你们想要全面战争吗”的演讲，是最令人难忘的从众心理的例子。可是如果单独和匿名地询问，恐怕没有一个人会同意这一荒唐建议。",""
"广告会有计划地充分利用我们拥有从众心理的弱点。当消费者的选择漫无头绪时（汽车品牌、洗涤剂、美容产品等的数量多得无法全面掌握，它们都没有明显的优缺点），在“你我”这样的人们出现的地方，它最有效。",""
"当一家公司声称它的产品“销量最高”时，请你表示怀疑。这是个荒唐的说法。凭什么一种产品“销量最高”就应该更好呢？英国作家毛姆这样讲道：“就算有5000万人声称某件蠢事是对的，这件蠢事也不会因此成为聪明之举。”",""
"**纠缠于沉没成本**",""
"电影很糟糕。1小时后我对妻子耳语说：“走吧，我们回家吧。”她回答：“肯定不行，我们不能白花30欧元买电影票。”“这算不上什么理由。”我抗议说，“30欧元已经花掉了，你在纠缠于沉没成本。”“你那没完没了的思维错误啊。”她说道。说到“思维错误”时她的嘴里好像含着什么苦涩的东西似的。",""
"第二天召开营销会议。广告宣传的影响已经连续4个月远远低于预期了，我主张立即停止此事。广告部负责人用下列理由反驳我：“我们已经投入了这么多钱作宣传，要是现在停下来，那些钱就全都打水漂了。”他也是在抓住沉没成本不放手。",""
"一位朋友被一段问题恋情折磨多年。那女人一次次欺骗他。每当他逮住她时，她都后悔不迭地回来，恳求他的原谅。虽然再跟这个女人维持关系早就没有意义了，他还是一次次接受了她。当我与他谈论此事时，他向我解释道：“我在这段恋情中投入了那么多感情，现在离她而去是错误的。”这是典型的纠缠于沉没成本。",""
"每个决定，不管是私人的还是业务上的，始终是在不确定的情况下作出的。我们的设想，有可能兑现，也有可能落空。任何时候我们都可能离开选取的小道，并承担后果，比如中断项目。这种不确定情形下的权衡是理性行为。然而，在我们已经投入特别多的时间、金钱、能量、爱等因素之后，沉没成本令人难以放手、难以释怀。于是已经投资的钱就成了继续做下去的理由，即使客观来看坚持下去毫无意义。投资越多，沉没成本就越大，将项目继续做下去的理由就越充分。",""
"股市投资人经常成为沉没成本的受害者。他们在决定是否出售股票时常以买入价作为参照。当股价高于买入价时，就卖掉股票；如果股价低于买入价，就抱住不卖。这是不理智的，绝不可以让买入价处处扮演角色。唯一有效的是股市未来的前景（和可选投资未来的行情）。每个人都会出错，特别是在股市里。纠缠于沉没成本的不幸，其关键就是：你投资一只股票亏的钱越多，你越是抱紧它不放。",""
"为什么会有这种荒谬行为呢？因为人类想努力表现得坚韧，坚韧是我们发出的可信信号。我们害怕矛盾。如果我们决定中断一个项目，我们就在制造矛盾：承认从前的想法与今天不同。继续执行一个无意义的项目是在推迟这一疼痛认识。那样我们就显得更坚韧。",""
"协和式飞机是一个亏本的国有项目的典型例子。即使英、法两个合作伙伴早就认识到了，永远别指望超音速飞机的运营，他们还是继续投入巨资——只为了保住国家的脸面。放弃就等于投降。因此纠缠于沉没成本经常也被叫作协和式飞机效应。它不仅导致成本巨大，而且还会造成后果严重的错误决定。越南战争被延长的理由正是如此：“我们已经为这场战争牺牲了这么多士兵的性命，此刻放弃将是错误的。”",""
"“我们已经行驶了这么远……”“我已经读了这本书的这么多页……”“我已经花了两年时间接受这个培训了……”从这种句子可以看出，你是如此与沉没成本难舍难分。",""
"有许多好理由支持你继续投资下去，但如果你只是因为舍不得已经作出的投资而决定继续做某件事，这就不是一个好理由了。理性的决定意味着忽视已经投入的成本。你已经投资了什么并不重要，唯一重要的是现在的形势及你对未来的评估。",""
"4、互惠偏误",""
"**你为什么不该让别人请你喝饮料**",""
"几十年前，正值嬉皮士文化鼎盛时期，人们经常在火车站和飞机场遇见身裹粉红色长袍的克里希那教派的教徒。他们会给每位匆匆走过的行人赠送一小束花。这些教徒言语不多，只有一句问候、一个微笑，仅此而已。但即使人们觉得一小束花没多大用处，通常也会接受它——人们不想无礼。如果你拒绝接受这份礼物，你会听到他们温和地说：“请收下吧，这是我们给您的礼物。”",""
"当你在下一条巷子里将花扔进垃圾桶时，你会发现那里已经有几枝了。但事情并非到此结束。当你正在受良心的折磨时，一位克里希那派的教徒会主动上来与你搭话，要求你捐赠。这样做许多时候都成功了。这一募捐方式如此管用，因此许多飞机场都禁止这个教派的教徒进入。科学家罗伯特•西奥迪尼仔细调查了这一现象，发现人们几乎都不能忍受亏欠。",""
"几年前一对夫妇邀请我和妻子去他们家吃晚饭。我们认识他们有一段时间了，他们和蔼可亲，但绝对不擅长交谈。我们想不出好借口拒绝，只得同意。果然，在他们家的那个夜晚无聊透顶。但我们还是觉得有义务，几个月后也邀请他们来家里做客。你来我往的强迫虽然带给了我们枯燥的夜晚，他们却显然不这么想，因为几星期之后他们又提出了一次邀请。我能想象，出于纯粹的互惠义务，很多人多年来定期相聚，虽然他们可能早就巴不得跳出这个恶性循环的怪圈了。",""
"许多非政府组织都按克里希那教派的模式募捐——先赠予，然后索取。我曾收到一个自然保护组织寄来的信封，里面装满各种田园风光的精美明信片。附信中说，这些明信片是送我的礼物。不管我是否捐赠什么，我都可以保留它们。要将它们扔进垃圾桶当然需要一定的努力和冷漠。这种温和的敲诈，在经济界广为流行。例如一位螺丝供应商会邀请一位潜在的客户观看一场冠军杯赛。因为一个月后就是订购螺丝的时间了，不想亏欠的意愿如此强烈，客户屈从了。",""
"互惠古来有之。它的基本含义是：“我帮你，你帮我。”我们发现那些食物总量变化很大的动物之间都存在互惠。假定你是猎人，有一天运气好，猎杀了一头鹿。肉很多，你一天吃不完。当时还没有冰箱，于是你就与你的群体成员瓜分了这头鹿。这样，当你有一天运气不好时，你也可以从别人的猎物中获得好处。这是一种出色的生存策略。互惠是风险管理；没有互惠，人类——还有无数种动物——早就灭绝了。",""
"互惠也有可恶的一面：报复。紧接着报复的是反报复，然后你就会陷入一种恶性循环中。耶稣曾经布道，要求将另一面脸也伸给攻击者，也就是打断恶性循环，但这是很难做到的，因为互惠这一理念已经在我们脑中顽固地存在了一亿多年。",""
"最近，一个女人向我解释了她在酒吧里为什么不让别人请她喝饮料：“因为我不想要这种跟他上床的潜在义务。”这样做很明智。如果下回在超市里有人主动跟你搭讪，让你品尝葡萄酒、奶酪、火腿或橄榄，你就知道你为什么最好是拒绝他了。",""
"5、确认偏误之一",""
"**确认偏误是所有思维错误之父——它倾向于这样诠释新信息，让它们与我们现有的理论、世界观和信念相兼容。换句话说：我们过滤掉与我们的现有观点相矛盾（因此被称作反驳证据，不过它缺少合适的德语表达）的新信息。**",""
"**遇到“特殊情况”这个词，你要格外小心**",""
"盖勒尔想减肥。他食用某种减肥食品，每天早晨上秤称重。如果发现自己比昨天轻了，他会微微一笑，将结果归功于减肥成功。如果体重增加了，他视之为正常波动，将它忘记。他连续数月生活在这种幻觉中，认为某种减肥食品很管用，虽然他的体重基本保持不变。盖勒尔是确认偏误的受害者——以一种看似无害的形式。",""
"确认偏误是所有思维错误之父——它倾向于这样诠释新信息，让它们与我们现有的理论、世界观和信念相兼容。换句话说：我们过滤掉与我们的现有观点相矛盾（因此被称作反驳证据，不过它缺少合适的德语表达）的新信息。这是危险的。赫胥黎说过：“事实不因为被忽视而消失。”但我们恰恰是这么做的。投资大师沃伦•巴菲特也知道这一点，“人类最擅长这样过滤新信息，使现有解释仍然成立”。很可能，巴菲特之所以这么成功，就是因为他了解确认偏误的危险，于是强迫自己换位思考。",""
"在经济界，确认偏误特别猖獗。比如：董事会决定采取一个新战略，于是预示这一战略会成功的所有迹象都会受到热捧。不管你望向哪里，都会看到大量迹象表明它会成功。人们要么根本看不到对立的证据，要么干脆将它们作为“特殊情况”和“不可预见的困难”搁置一旁。董事会对反驳证据视而不见。",""
"怎么办？遇到“特殊情况”这个词，更仔细地倾听是值得的。它的背后经常隐藏着很普通的反驳证据。你最好是像达尔文那样去做：他年轻时就习惯于系统地克服确认偏误。一旦他的观察与他的理论相矛盾，他就会特别认真地对待它们。他始终随身携带着一个笔记本，强迫自己在30分钟之内记录下与他的理论相矛盾的观察。他知道，大脑在30分钟后会主动“忘记”反驳证据。他对他的理论越坚定，他就会越发积极地寻找矛盾的观察。",""
"下列试验表明了要怀疑自己的理论有多困难。一位教授让他的学生看一组数字：2、4、6，要他们找出其中的基本规则。教授将规则写在了一张纸的背面。他要求受试者说出下一个数字，教授要么回答“符合规则”，要么回答“不符合规则”。受试者可以想说多少个数字就说多少个，但规则只能猜一次。大多数学生说的是“8”，教授的回答是“符合规则”。为保险起见，他们还试了“10”、“12”和“14”，教授每次都回答“符合规则”。于是学生们得出一个简单的结论：“那么规则就是：在前一个数字的基础上加上2。”教授摇摇头：“写在纸背后的规则不是这样的。”",""
"唯一一位头脑灵活的学生是用不同的方法破解这道题的。他试了“4”，教授说：“不符合规则。”“7呢？”“符合规则。”这位学生又用各种数字试了一阵儿，“–24”、“9”、“–43”……他显然有个想法，并试图证明它不对。直到再也找不到反例了，他才说道：“规则是：下一个数字必须大于前一个。”教授将那张纸翻过来，上面正是这么写的。这位机智的学生与他的同学的区别在哪里呢？他的同学只想证明他们的理论是对的，而他试图证明他的理论是错的——有意识地寻找反驳证据。确认偏误如何影响我们的生活？且听下回分解。",""
"6、确认偏误之二",""
"**谁在生活中抱有“人是善良的”想法，他会找到这一理论的足够证明；谁在生活中抱有“人是邪恶的”想法，他同样也能找到足够证明。**",""
"**干掉你的宠儿**",""
"上一章我们认识了所有思维错误之父——确认偏误。这里再举几个例子。我们大家都被迫就世界、生活、经济、投资、事业等提出种种理论。没有假设不行，可一种理论越是模糊，确认偏误就越强。谁在生活中抱有“人是善良的”想法，他会找到这一理论的足够证明；谁在生活中抱有“人是邪恶的”想法，他同样也能找到足够证明。慈善家和愤世嫉俗者，双方都将过滤掉反驳证据（相反的证据），得到支撑他们世界观的大量证明。",""
"占星学家和经济学家的行事原则也是一样。他们的说法如此含糊，它们像磁铁一样吸引证明，例如“接下来的几星期你会经历悲伤的瞬间”、“中期看，美元存在贬值压力”。什么叫作中期？什么是贬值压力？与什么比会贬值——黄金、日元、比索、小麦、柏林克罗伊兹贝格区的房产还是咖喱烤肠的价格？",""
"宗教信念和哲学信念因其含糊性更是确认偏误的杰出温床，它在这里疯狂地滋生。信徒们一步步看到神存在的证明。神不直接现身——除了向沙漠里和偏僻山村里的文盲现身，从不出现在法兰克福或纽约这样的都市里——这表明确认偏误是多么强大，就连最有力的异议也被过滤掉了。",""
"确认偏误对经济记者的影响之大非其他行业可比。他们常抛出一种廉价理论，再提供两三个“证明”，就算完成了一篇文章。比如：“谷歌如此成功，是因为这家公司拥有一种创造性文化。”于是记者就会去找出两三家同样有创造性文化并成功了（确认证据）的公司。但他不会努力去挖掘反驳证据，也就是找出那些提倡创造性文化却不成功的公司，还有那些成功了但没有创造性文化的公司。两种公司各有很多，但记者故意忽视它们。他若提到其中的一种，他的文章就会被扔进垃圾桶了。",""
"成功指南和生活援助手册也是按照这个原则撰写的。摆上台面的都是最无聊的理论，比如：“冥想是开启幸福之门的钥匙。”聪明的作者当然有大量例子证明这一理论。相反，寻找反驳证据则是徒劳，即寻找那些未冥想而幸福的人和虽冥想却不幸福的人。有多少读者上了这种图书的当啊，真是可悲。",""
"该死的是认识不到确认偏误。当然，我们不喜欢我们的信念被攻击得千疮百孔。但实际情况不是我们在我们的信念前竖起了一块挡箭牌，实际情况恰似对方在使用消音器朝我们射击：子弹落下，而我们听不到枪声。",""
"互联网让我们很容易就能找到志同道合者。我们阅读支持我们理论的博客。新闻个人化使得相反的意见根本不会出现在我们的电脑屏幕上。我们越来越多地活动在思想一致者的社区里，这更加加深了确认偏误。",""
"我们怎样才能保护自己呢？作家亚瑟•奎勒•库奇的一句话很有帮助：“干掉你的宠儿。”他的这句话是对那些经常舍不得删除漂亮但多余的句子的作家们讲的。他的呼吁不仅适用于优柔寡断的作者，也适用于我们大家。",""
"<font size=""2"" color=""orange"">结论：请你与确认偏误作斗争。请你写下你的信条——有关世界观、投资、婚姻、健康预防措施、节食、成功策略的，然后寻找反驳证据。干掉自己最心爱的理论，这是一桩艰苦的工作，但作为聪明人士，你不会躲避的。</font>",""
"7、权威偏误",""
"**关于权威有两个问题。首先是令人警醒的跟踪记录。这个星球上有大约100万受过培训的经济学家，没有一位精确预言了金融危机发生的时间，更别说房地产泡沫的破裂、信用违约互换的瓦解直到通货膨胀引发的经济危机的顺序了。**",""
"**你为什么该藐视权威**",""
"如果不服从权威，会发生什么事？《圣经》第一章就说得明明白白：会被逐出天堂。各个领域的权威们——政治家、科学家、医生、首席执行官、经济学家、政府官员、体育评论员、企业顾问和证券大师们——也想让我们相信此事。",""
"关于权威有两个问题。首先是令人警醒的跟踪记录。这个星球上有大约100万受过培训的经济学家，没有一位精确预言了金融危机发生的时间，更别说房地产泡沫的破裂、信用违约互换的瓦解直到通货膨胀引发的经济危机的顺序了。再没有哪个专家群体失灵得比这更惊人了。让我们再举一个医学界的例子：事实可以证明，在1900年之前，病人都不怎么去看医生，因为医生只会使病情恶化（由于当时卫生条件不够，医生只会采用放血和其他不当方法）。",""
"其次，经常可以证明，权威也会出错。出错是人类的通病，但重要的是，面对权威我们会将独立思考调低一级。面对专家意见时我们往往会比面对其他意见粗心许多。还有，我们会服从权威，哪怕是在理性或道德上毫无意义的地方。这就是权威偏误。",""
"年轻的心理学家斯坦利•米尔格拉姆1961年做了一个试验，将权威偏误揭示得一览无遗。试验时他请求一位受试者电击坐在玻璃窗另一侧的一个人，并逐渐增加电压。从15伏开始，然后是30伏、45伏，以此类推，直到几乎致命的450伏。即使受折磨的那个人痛得大喊大叫，浑身颤抖（事实上没有电流，那只是一位演员），受试者想中断实验，但只要米尔格拉姆平静地说“请继续，实验要求这样做”，大多数人都会继续做下去。半数以上的受试者将电压升到了最高——纯粹是在服从权威。",""
"近几十年来，航空公司明白了权威偏误有可能造成危险。许多意外事故之所以发生，都是因为机长犯了错，副机长察觉了错误，但出于相信权威不敢指出来。大约15年以来，几乎所有航空公司的飞行员都接受了所谓的“机组资源管理”训练，学习坦率、迅速指出毛病。换句话说：他们训练自己努力摆脱权威偏误。",""
"几十年后，许多公司纷纷向航空公司学习。特别是当有一位强势的首席执行官时，员工患上权威偏误的危险就更大，这对公司很不利。",""
"专家们希望被人认出，为此他们必须用某种信号显示他们的身份。医生和研究人员是通过他们的白大褂，银行行长则是通过西服和领带。领带没有作用，它只是一种信号。国王们头戴王冠，军队中有军衔标志，基督教会里的权威信号更是明显。其他信号还有名人访谈的邀请、图书和其他出版物等。",""
"任何时候都有不同的权威“流行”。有时是神职人员，有时是国王、武士、罗马教皇、哲学家、诗人、摇滚明星、电视制作人、互联网公司创始人、对冲基金经理、银行总裁。因此存在权威时，社会总是乐于跟从。如果权威们想跨界得到认真对待，将会引起混乱。比如，当一位职业网球运动员推荐咖啡机或一位女演员推荐治疗扁桃腺炎的药的时候。有关这方面的更多内容请参见光环效应那一章。",""
"不管什么时候遇到一位专家，我都会设法向他挑战。请你也这么做。你对权威的批判性越强，你就越自由，就越相信自己有更多的能力。",""
"8、对比效应",""
"**对比效应是常见的思维错误之一。你会为你的新车订购真皮车座，因为你觉得3000欧元相对于6万欧元的车价来说只是笔小钱。所有靠销售装潢用品生存的部门都在玩弄这一把戏。**",""
"**你为什么最好别找模特儿等级的朋友一起出门**",""
"罗伯特•西奥迪尼在他的《影响力》一书里介绍了希德和哈利两兄弟的故事。20世纪30年代，他们在美国经营一家服装店。希德负责销售，哈利负责裁剪。每当希德发现站在镜子前的顾客真的喜欢一套西服时，他就会假装有点耳聋。当顾客询问价格时，希德就对他的兄弟喊：“哈利，这套西服多少钱？”哈利就从他的裁剪台上抬起头，回答说：“这套漂亮的棉质西服42美元。”这价格在当时高得离谱。希德假装他没听懂似的又问：“多少钱？”哈利重复那个价格：“42美元！”希德听完后向他的顾客转过身来说：“他说22美元。”那位顾客听到后就赶紧将22美元放到桌上，抢在可怜的希德发觉“错误”之前，带着昂贵的衣服匆匆离去。",""
"你在学生时代可能做过以下实验：你拿来两只桶，在第一只桶里倒进温水，在第二只桶里倒进冰水。你先将右手插进冰水里一分钟，然后将两只手同时插进温水里。你有什么感觉？左手感觉水是温的，右手却感觉水是烫的。",""
"希德和哈利的故事与水的试验都是建立在对比效应的基础上：当我们同时面对某种难看、便宜、小的东西时，我们就会判断出另一种东西更漂亮、更贵、更大。我们很难作出绝对的判断。",""
"对比效应是常见的思维错误之一。你会为你的新车订购真皮车座，因为你觉得3000欧元相对于6万欧元的车价来说只是笔小钱。所有靠销售装潢用品生存的部门都在玩弄这一把戏。",""
