"即使到现在，我有时还会想起自己如何恐惧得哑口无言，一声不响看着他死。我猜想他明白，他开口说话时目的很清楚。兵士拖曳他前行时，他向我粗声高喊，失去鼻子的伤口让他的声音变得可怕。“奥克西涅斯出卖了我们！奥克西涅斯，记住这名字！奥克西涅斯！”",""
"嘴巴张开大喊时，那张脸看上去更恐怖了。我不知道自己是否听见他喊出的词。我像木桩一样呆立，看见他们推他跪倒，抓住头发向前拉他的头。他们用了五六刀才砍断他的脖子。",""
"他们忘了要同时看管我的母亲。她必定是径直跑上了望楼，父亲一死，她便纵身跳下，不给他们机会调戏她。她下坠时厉声叫喊，但是我想原因是她看见我就在她下面，懊悔却已太晚。她在离我一杆枪之遥倒地，头颅崩裂。",""
"但愿我父亲的魂魄看见了她的速死。他们本来也可以等他头颅落地再割下他的耳鼻。进呈首级时，大总管决不会看出分别。",""
"我的姐姐们一个十二岁，一个十三岁。年约九岁的妹妹是父亲后娶的妻子所生，她母亲患热病去世。我听见她们三人的惨叫。我不知道那些男人完事后是让她们留下等死，还是活着带走了。",""
"最后这队兵的头领把我带上马，策骑下山。他的鞍布上绑着一个血淋淋的袋子，我父亲的头在里面晃动。以我几乎耗尽的心神，我想不明白为什么他惟独对我手下留情。当晚我知道了答案。",""
"他因为缺钱，没有将我久留身边。在百合之城苏萨，人贩子的院内，我赤条条站着，他们就着小杯喝枣酒，争辩我值多少钱。希腊男孩子从小习惯赤身裸体，对此毫不害羞，我们则有耻辱心。我无知地以为，这是人最大的屈辱了。",""
"就在一个月前，母亲因为我照镜子而责备我，说小小年纪不能有虚荣心。我只不过瞥了一眼自己在她镜中的面容，不像我的新主人有那么多可说：“这可是纯种哪，世代相传的波斯血统，像雄狍一样优雅。瞧这身细巧的骨架子，这轮廓——转过去，小子——头发呢青光可鉴，又笔直又柔顺，像来自中国的丝绸——过来，小子，让他摸摸。眉毛像是巧笔画的。这双眼皮上抹了金黄的大眼睛，哎哟，是醉倒爱人的两泓池水！这对纤纤小手谁肯贱卖了让它擦地板呢。别跟我说你五年——十年里，碰到过这么好的货色。” ",""
"在他说话的每个间隙，人贩子反复说自己不做赔本生意。最后他出了一口价，头领说那是欺负老实人。但是人贩子说要把风险算上。“阉割他们的时候，我们在五个里会损失一个。” ",""
"阉割他们，我想着，恐惧像手一样卡住了理解的闸口。但是我在家里见过阉割公牛。我不说话也不动，什么都不央求。我不再奢望世间会有怜悯。",""
"人贩子的房屋像牢狱一样森严，院墙高十五尺，一面有棚，是施行阉割的地方。他们先让我清肠禁食，据说这样会减小风险。我又冷又饿地被带进去，只见桌上有各种刀，用来绑人的架子张牙舞爪，上面有陈旧的暗色血迹与肮脏的绑带。我终于扑倒在人贩子脚边，抓紧他的双脚哭泣。不过他们对我只像农夫对哀号的牛犊一样并不理睬，一边聊着市场上听来的闲话，一边把我捆上。他们一动手我心里就空了，只剩下痛楚和我自己的惨叫。",""
"人家说，妇女会忘记临盆的痛楚。妇女临盆有造化之手在引产，我的痛楚却绝无援手。我全身剧痛，落到黑暗的天地之间。惟有死亡能令我忘怀。",""
"一个老女奴替我包扎伤口。她技巧娴熟，身体干净，因为男童是商品，而且她有一次告诉我，如果有一个死去，她会受鞭笞。我的创口没怎么化脓。她总告诉我说他们对我做得干净利落，还呵呵笑道，将来你会有赚头的。我听不进她的话，只知道我痛的时候她在笑。",""
"我伤愈后被拍卖，又一次赤条条站着，这一回面对的是睁大眼的人群。从那个街口，我能望到辉煌的王宫，父亲曾经答应带我入宫朝见。",""
"我被一个珠宝商买下。是他妻子从帷幔笼盖的轿子里伸出指甲涂红的一根手指，拣中了我。拍卖人延迟了拍板，再三恳求。出价令他失望。痛楚和悲戚使我变得消瘦，容色无疑大减。虽然他们拼命让我进食，但是大部分食物我都吐了出来，仿佛我的身体不屑于苟活。他们只好将我脱手。珠宝商的妻子想要一个俊俏的侍童，好显出自己的地位高于众妾，而我无论如何还保有几分秀气。她还养了一只披着绿绒的猴子。",""
"我喜欢上这只猴子。它由我负责喂食，我去的时候，它会跃过半空跳到我面前，用黑硬的小爪勾住我的脖子。但是那女人有一天厌倦了它，把它卖了。",""
"我年纪还小，今日不知明日地活着。但是她卖掉那猴子以后，我便想到将来。我永远不会有自由，会像那猴子一样被买卖，永远不会长成男人。我夜里卧床寻思，到了早上，我仿佛没有成年就已经老了。她说我很憔悴，给了我一剂药，我吃了肚子痛。但她并不心狠，从来不打我，除非我弄坏了她珍爱的东西。",""
"我在珠宝商家里寄居下去，这时朝廷公布了新王的名字。奥库斯子嗣已绝，新王只是王室支系所出，但民众似乎认为他不错。我的主人达提斯没有把这消息告诉家中女眷，他认为女人只需关心如何取悦夫主，而阉仆应该负责监管她们。但是阉人管家会给我们捎来集市上的一切小道消息，并且因为我们的倚重而自喜。有何不可呢？他也只能这样了。",""
"他说新王大流士相貌既好，人又英勇。奥库斯和卡都西亚人打仗的时候，他们有个大力士向国王的武士挑战，只有大流士敢上前迎敌。他身长六尺有半，投枪一掷就刺中了敌人，从此威名荣身。立君是经过会商的，祭司们也观看了天象，可是在座者都惧怕巴勾鄂斯，无人敢违逆他的选择。不过新王似乎迄今没有杀人，据说他是宽宏温厚的。",""
"我一面听着，一面用女主人的孔雀翎扇子替她扇风，想起我父亲生前最后一个寿宴。宾客们穿小道过岗楼来到山上，马夫们牵走他们的马匹，父亲把我带在身边，在大门口迎接。有一个人身材比谁都高大，俨然是战士，就连我都觉得他年纪不大。他相貌英俊，牙齿仍很完美，把我像逗弄婴儿一样抛起来，使我欢笑。他不是叫大流士吗？然而，国王是他还是别人，与我有什么关系？ ",""
"这些很快成为旧闻了，现在他们议论西边的事。我曾经听父亲说起那里的蛮族，那些红发野人把身体涂蓝，居住在希腊人的北面，叫马其顿人。他们先是来劫掠，后来竟敢宣战，沿海各省的总督纷纷调兵对付。但是最近的消息说，阿尔塞斯王驾崩不久，马其顿国王也遇刺。那是在某个公共庆典上，他以野蛮人的方式不带卫队就露面走动。继位者只是个小伙子，因此不足挂齿。",""
"我的生活在内院的琐屑事务中度过。我叠被，端盘，将山雪和枸橼混合成冰糕，替女主人染指甲，受姑娘们爱抚。达提斯只有一房妻子， 却有三房年轻的妾，她们知道主人对男童没兴趣，对我很和善。但只要哪一回我侍候了她们，女主人就会拧我耳朵。",""
"不久我开始被放出去跑腿，采购描眉画眼的染料、置于衣橱的熏香药草，以及阉人管家不会屈尊去买的物品。我会遇见其他采办的阉人。有的人像阉人管家，肥胖松弛，长着女人似的双乳。每次望见这样一个人以后，虽然我长得快，我也会减食。其他人则是干瘪、尖嗓门，如同愁苦的老婆子。但是也有几位高挑挺拔，露出一种骄傲的神情。我总想明白他们的秘密何在。",""
"那是夏季里的一天，姑娘们坐在女眷院落的鱼池边伸手戏水，橙树开着花，空气中混合了花香和她们的汗香。女主人给我买了一把放在膝上弹奏的小竖琴，唤来一个姑娘教我调音。我正唱着，忽然阉人管家跑了进来，他急得气喘吁吁，浑身乱颤，按捺不住即将揭晓的新闻，却又停下来抹抹额头，抱怨天热，让她们等着。显然是个大日子。",""
"“夫人，”他说，“大总管巴勾鄂斯死啦！”",""
"院子里像一窝椋鸟似的闹腾起来。女主人挥了挥丰腴的手，要求安静。“怎么死的，你不知道详情吗？”",""
"“当然知道的，夫人。”他又抹着额头，直到女主人请他坐下。他坐在枕垫上，像集市上的说书人一样四顾。“宫里都在说这个，因为好多人亲眼看见了。您听我说来。夫人，您是知道的，我懂得该上哪儿打听。但凡有消息，都会传到我耳朵里。看来国王昨天接见了巴勾鄂斯。地位这么显赫的人会面，奉上的当然是最名贵的酒。酒送进来的时候，已经斟好在镶金的杯子里。国王取过御杯，巴勾鄂斯取过另一只，然后大总管就等着国王饮酒。国王拿着杯子好一会儿，谈了些无关紧要的事情，一直盯着巴勾鄂斯的脸，一会儿举杯将饮，却又放下，继续盯着。然后他说：‘巴勾鄂斯，你侍奉三朝国主，忠心耿耿，理应加以荣耀。用我的酒杯向我表忠吧，我会用你的杯子饮酒。’管家将那酒杯送到巴勾鄂斯面前，将另一杯交给了国王。",""
"“赏脸透露这一切的人告诉我，大总管的脸色变得像黯淡的河泥一样苍白。国王喝了大总管的酒，一时沉寂下来。‘巴勾鄂斯，’他说， ‘我已经喝了，我在等你向我祝酒。’这时候，巴勾鄂斯一手按在胸口上，呼吸急促，请求国王原谅他，他头犯晕，恳请告退。可是国王说，坐着罢，大总管。酒是你最好的药。’他坐了，但他的膝盖似乎不听使唤了，杯子也在手里直发抖，有酒溅出来。然后国王在椅子上前倾身体，提高嗓门让所有人听见。‘喝下你的酒，巴勾鄂斯。我来告诉你，我说的是真话：无论杯子里是什么，喝它对你有好处。’",""
"“听了这话，他喝了。正当他准备起身的时候，禁卫军手执锋利的长矛包围了他。国王等到药开始见效才退出，留下军士看着他死去。我听说他是一个钟点以后断气的。”",""
"院子里响起好一阵惊叹，像铜钱纷纷落进说书人的帽子里。女主人问是谁向国王提出警告的。阉人管家一脸隐秘，压低声音。“国王赏了宫廷司酒一件礼袍。夫人，谁知道呢？有人说是国王自己把奥库斯的命运看做前鉴。交换杯子的时候，大总管看懂了他的脸色，却也无可奈何。就这么多了，聪明人应该懂得何时谨慎地缄口。”",""
"可见神圣的复仇者密特拉[^4]履行了天职。叛徒死于背叛，罪有应得。然而神明的时间与凡人的时间不同。如父亲所承诺，我的同名者已绝命，但是对于我和我的子子孙孙，他死得太晚了。",""
"2 ",""
"我在内院里服侍女眷，两年来没受多少罪，只是有时会惊讶我为何没有死于苦闷。我长高了，他们不得不给我做了两次新衣服。然而我的长势已经减慢。在家时，他们说我会长得和父亲一样高大，但是阉割带来的创伤想必改变了我。还好我不算矮小，而且终生保持着少年的身材。",""
"我常在集市上听见别人说我貌美。有时会有男人跟我搭话，但我扭头不睬。我以为如果他知道我是奴隶，便不会搭话了。我那时就这么傻。我只庆幸摆脱了女人的碎嘴，得以看见熙攘的市场，透一口气。",""
"不久我的主人也开始打发我跑腿，比如给新近向他供货的珠宝商送信。我总是害怕被派去王室的作坊办事，虽然达提斯似乎觉得那是他赏给我的消遣。工匠全是奴隶，希腊人居多，以技艺精湛受到器重。他们脸上当然有烙印，但是多数人还被斫去一足，有的更被砍掉双足，作为刑罚或是防止逃走。一部分人操作砂轮雕刻宝石，手脚都要用到，便被割鼻，以免他们不落痕迹地溜掉。我会努力将目光避开他们，一直到作坊主怀疑我想偷东西，开始盯着我看。",""
"从小家里告诉我买卖是君子的大辱，仅次于懦弱和谎言。卖是绝对的耻辱，就连买也丢脸，因为人应该靠田产生活。甚至我母亲的镜子都是嫁妆里原有的，是从伊奥尼亚远道运来的物品，上面雕着一个有翼少年。不论我经手买回多少商品，我依然觉得羞耻。俗话说得好，人总要到太晚才知道自己已经富足。",""
"这一年珠宝业生计艰难。国王出征去了，王城寥落如坟。马其顿年轻的国王已经进入亚洲，攻下波斯掌握的希腊城市。他不过二十来岁， 大家本以为沿海的总督就能将他挡在外面。然而他打败他们的部队，渡过了格拉尼卡斯河，现在公认为和他父亲一样难对付。",""
"据说他没有妻子，不带亲眷，只有战士随征，与马贼土匪无异。不过正因为这样，他行军快捷，即使陌生的山地也能迅速攀越。出于骄傲感，他穿戴锃亮的盔甲，以便在战场上引人注目。他的传说很多，我不想赘言，因为其中的真事世人皆知，而谣言我们也听够了。总之，他父亲有志完成的事业，他已经完成，而且似乎并不满足。",""
"于是国王调兵遣将，亲自迎战。他贵为众王之王，不会像西方的年少马贼一样空身上路。他的随从有朝廷和内宫的人，还有宫里众多的役人、管家和宦官。王室也随行，包括太后、王后、年幼的王子和诸位公主，以及各人自己的仆从、宦官、栉发工、司掌衣橱的女官，等等。王后一向是珠宝商们慷慨的主顾，据说她美貌绝伦。",""
"随行的大臣恐怕战争会拖得久，也带着妻子，多数人还带着妾。因此在苏萨买珠宝的，只剩下那些满足于烂银碎钻的人。",""
"那年春季，女主人没有做新衣，一连数日，她动辄对我们发火。长得最漂亮的妾得到一张新面纱，更使我们一星期无法安生。阉人管家的采办钱减了数目，女主人不得不少吃糖果，奴隶的饭食也因而紧缩。摸到自己的细腰，再看看阉人管家，是我惟一的安慰。",""
"虽然不长肉，但我还在长个子。尽管衣服穿着嫌小，我也以为只能继续穿下去了。不料主人给我做了一整套的新衣裳：长袍、长裤、腰带，以及一件阔袖的外衣。腰带上还缝着金线。衣裳太美了，我不禁临池自照，满意地欣赏一番。",""
"同一日刚过中午，主人把我唤进客堂。我还记得我奇怪他为什么不看我。他写了几个字，封上信笺，说道：“把这个带去给奥巴瑞斯老板。直接过去，不许在集市上游荡。”他瞧着自己的指甲，再看看我。“他是我最好的主顾，所以要注意礼貌。”",""
"我听了一怔。“老爷，”我说，“我从来没有对主顾不礼貌。有人说我不礼貌了？” ",""
"“呃，咳，那倒没有，”他浮躁地把弄着一盘零散的绿松石，“我只是提醒你要对奥巴瑞斯礼貌而已。”",""
"即使在我走向那宅子的时候，也只是猜度他疑心此人不太和善。那头领把我从家里劫走，以及他后来对我做的事，在我记忆里已经被别的事冲淡了。夜阑哭醒，多半是因为梦见我父亲没了鼻子的脸在高喊。我走进奥巴瑞斯的店铺，毫无戒备之心。他是个矮胖的巴比伦人，长着一丛浓密的黑胡子。他瞥了瞥字条，带我直入内室，仿佛我知道会发生的一切。",""
"其余我不记得了，只有他的体臭，我至今无法忘却。事后，他给了我一点碎银子。我把银子给了集市上的一个麻风病人，他用没有指头的手接过来，祝福我长命百岁。",""
"我想起那只披着绿绒的猴子，一个满脸凶相的人带走了它，说准备拿去驯养。我醒悟到刚才的事大概是一桩主人同意的交易。走到沟渠边，我翻肠倒胃地呕吐起来。没有人在意。我浑身冷汗地回到主人家。",""
"无论奥巴瑞斯是不是买者，我的主人并不打算卖。给奥巴瑞斯这种恩惠，对他好处更大。每星期我被借给他两次。",""
"我的主人大概从未自认掮客。老主顾有求，他只觉不容推辞。后来奥巴瑞斯有个朋友听说，他碍于情面又答应了。那人不是同业，付了银两，又把口碑传开。没过多久，差不多每天下午我都得外出。",""
"十二岁的人想独自赴死，必定是到了绝望至极的时候。我常怀着死的念头。我梦见没有鼻子的父亲，他喊叫的不是那个叛徒的名字，而是我。但是苏萨没有高墙可纵身一跃，其他的死法我又不甚明白。至于逃走，王室作坊里制珠宝的残腿奴隶就是对我的警示。",""
"于是我遵从吩咐，到主顾们那里去。有的人比奥巴瑞斯好些，有的更为不堪。我至今记得每次走向一幢陌生房子的时候，心都会寒冷麻木地下沉，也记得一次有个人提出了不堪入文的要求，我想起父亲，不再是一副无鼻面具，而是他寿宴当晚站在那里，我们的武士在火把映照下舞剑。为了不羞辱父亲的魂魄，我打了那人，喊出他应得的骂名。",""
"主人生怕我被打坏，没有用灌铅的鞭子抽我——那是他拿来责罚那个努比亚挑夫的，但藤条打在身上仍然很痛。余痛未消，我就被打发回去道歉，并且赎罪。",""
"这种生活我过了一年有余，看不见出路，除非是自己到了年龄太大的时候。我的女主人并不知情，我也配合主人蒙骗她，总是编出一席话来解释我白天的去向。她比她丈夫有廉耻心，一定会感到不齿，但是她没有力量救我。假如她知道了真相，家里肯定闹得沸沸扬扬，最后主人为了平息风波，会尽量抬高价钱把我卖掉。一想到那些竞价的买主，我就决心缄默下去。",""
"从集市走过的时候，我总想像有人说“看，达提斯的娈童来了”。可是我必须捎点新闻回家，满足女主人的好奇心。谣言比事实跑得快， 有人风传国王跟亚历山大在靠海的伊索斯大战了一场，兵败，撇下他的战车和武器，只骑马逃了出来。我想，他究竟脱身了，对于我们有些人，能脱身即是万幸。",""
"当确切的消息从驿道传来，我们得知国王的家眷被俘，太后、王后、各位公主和小王子都在敌营里。我以情理推想其命运，深感怜悯。少女的叫喊在我耳边萦回；我想像一个男孩被戳在枪杆上，要不是因为有个人贪财，我的结局也会是这样。但是我没有见过那些妇女，又在我太了解的人家里如入樊笼，便把一部分怜悯留给自己。",""
"后来有传闻说，亚历山大特地设了营帐安置王族妇女，命她们原有的仆从侍候，禁止外人接近，连小王子也活着。传消息的人发誓，这是从西里西亚直接捎来的口信。大家嗤笑这故事，谁都知道战时不会有这种行止，何况西方的蛮人。",""
"国王撤退到巴比伦过冬。巴比伦春季炎热，于是他轻车简从，回到苏萨养息，命总督们重新凑集一支军队。我忙于干活，错过了观看御驾和麾仗经过的机会。我多少还是个孩子，对这些颇看重。似乎亚历山大出人意料地没有进军内陆，却把部队愚顽地压在海岛提尔城下。那是个十年难破的要塞，只要他继续在当地流连，国王便可从容应对了。",""
"虽然没了王后，王室到底是回来了，我期盼珠宝生意兴旺起来，那我就有希望摆脱我的生意，可以留在内院服侍了。我曾经觉得内院的生活太苦闷，如今它却像沙漠里的棕榈林一样，迎着我招手。",""
"也许你以为，至此我已经安于命运了。虽然过了三年异于从前的生活，但十年毕竟是十年。眺望远山时，我依然可以辨认出我家废墟的所在。",""
"有的顾客，假如我愿意讨他们喜欢，我会得到很多钱，不必让主人知道。但是我宁愿以骆驼粪为一餐也不会那样做。其中一些人却被我的麻木所吸引，会挖空心思博我一笑；有些人则用各种方式伤害我，但是我揣度他们本性如此，奴颜婢膝反而会使他们变本加厉；最不堪的一个让我身上鞭痕累累，主人不许我再去，倒不是由于怜悯，而是因为他损坏了商品。我跟着其他人学了些消遣。我不拒绝小块的银子，只拿它买大麻。我很少吸，事先吸一点就足以让我昏昏沉沉。因此那股气味至今令我作呕。",""
"一些人待我算是不错。对他们，予以回报似乎符合待人之道。我没有别的可给予，惟有尽量使他们快乐，而他们也乐意教我做得好些。于是我学到了初步的合欢术。",""
"有位地毯商每逢事毕，会把我当宾客招待，让我和他并排坐在榻床上，请我饮酒，又跟我谈话。酒我是喜欢的，因为他有时会把我弄痛。不是他的错，因为他动作轻柔，乐于悦人。我出于自尊没有告诉他，也不知是否出于残余的羞耻感。",""
"一日他命人将一幅十年织就的毯子挂到墙上。他说，在给买家送去以前，要好好欣赏。订购者是国王的朋友，一位非常挑剔的鉴赏家。他又说：“我估计他认识你父亲。” ",""
"我感到自己脸上血色消散，双手发冷。这几年我一直以为我的身世是秘密，我的耻辱没有玷污父亲的名字，现在才知道我的主人早从人贩子那里听说了我的家世，并且四处吹嘘过。他怎能不吹嘘？大总管本来要灭门报复我家，我却漏网被人偷走；既然他已经名誉丧尽，不在人间，欺骗他也不是罪名。我想像我家的姓氏，在所有摸过我的人嘴上议论着。",""
"一个月下来，这种折磨已经成为惯例，我稍微麻木了些，但是远远没有失去感觉。我恨不得杀死有些知道我身世的人。地毯商又一次叫我去时，我庆幸不是被那种极为不堪的人召唤。",""
"我被领进喷泉庭园。有时他会坐在那里的枕垫上，待在蓝色凉棚的荫蔽里，直到我们进屋为止。但是这一次他不是独坐，旁边还有一个人。我在敞开的门口站住了，心绪大概都写在脸上，清清楚楚。",""
"“进来呀，巴勾鄂斯，”他说，“别那么惊慌失措的，亲爱的小伙子。今天我和我朋友别无他求，只想看看你，一振精神，听你唱唱歌，一快心意。你带了竖琴来，我很高兴。”",""
"“嗯，”我回答，“主人说你希望我带来。”我已经猜过他是否要额外付钱。",""
"“那就过来罢。我们都因为早晨的工作心神不宁，你可以抚慰我们的灵魂。” ",""
"我唱歌时一直想着，他们稍后会另有要求。那宾客不像商人，更像我父亲的朋友，只是白净些，看来是地毯商的老主顾。我想，不久我就会绿叶覆身，被人托在盘上送到他的床前。",""
"我错了。他们要我再唱一曲，又和我谈了些闲话，然后给我一小份儿赏，便打发我回家。我从来没有遇到这样的事。园门在我身后关闭的时候，我听见他们低语，知道在讲我。今天的活儿够轻松，我想，那人还会找我的。",""
"果然。第二天他把我买下了。",""
"我看见他到家里来。主人命人端上了酒。奉酒的努比亚仆人说，刚才里面在激烈地讲价。他只会简单的波斯话，听不懂内容，但是我猜出了几分。随后主人叫我过去，他没开口我就知道了。 ",""
"“巴勾鄂斯啊，”他满脸堆笑，“你是个非常幸运的孩子，就要得到很好的工作了。”价钱也很好吧，我想。“明早会有人来接你去的。”他挥手让我退下。我说道：“老爷，是什么工作？”",""
"“那是你新主人的事。注意对他恭敬。这里可是把你调教好了的。”",""
"我张开口，却始终没说什么。我只盯着他看。他变了脸色，一双鼠眼游移不定。然后他叫我出去，但是我已经觉得出了一口气。",""
"于是我像那猴子一样，即将走上未知的命途。女主人搂着我，泪如泉涌，我像裹在一堆湿漉漉胀鼓鼓的枕头里。他卖掉我，当然没有问过她的意见。“你真是个可爱的孩子，这么乖，这么文静。我知道，你如今还在哀悼双亲，我从你脸上看见了。我真的祈求你会有一个善良的主人。你其实还是个小孩，可你住在这儿的这些时候，多么安安静静啊。”",""
"我们又哭了，姑娘们轮流拥抱我。比起某些记忆，她们年轻的体香是安慰。我十三岁，却觉得连五十岁的沧桑都经历过了。",""
"翌日我被一个仪表堂堂的阉人依时接走。他年约四十，看得出从前是俊美的，现在仍注意身材。他非常和气，我便斗胆问新主人是谁，他报以有涵养的微笑。“我们首先要把你调教好了才能送到他家里。但是孩子，你不必担心，一切都会安排妥当的。” ",""
"我觉得他有些话没讲，但大抵是出于善意。我们过了集市，一直走进深宅大院所坐落的街巷里。四下沉寂，我希望新主人没有太见不得人的怪癖。",""
"那宅子与周围的房屋一样，高墙环绕，与街道隔绝，大门上饰有铜钉。一进外院，只见树木参天，街上却几乎看不到树梢。院内的布置古旧而庄重。那阉人将我领到仆役住的耳房内的一个小间，里面只有一张床。以往那三年，我都是在阉人管家的鼾声中入睡的。新衣服在床上摊开，比我身上的素净，穿上才发现料子和手工之好。那阉人掂起我原先的衣服，鼻子里哼了一声，“俗气，料子也次，我们这儿用不上。不过，拿去给穷孩子倒是肯定会喜欢的。” ",""
"我以为马上就要被领到主人那里。但是看来把我训练好以前，我是不宜见他的。训练当天就开始了。",""
"这老屋极大极阴凉，院子里散漫地建了一溜房间，似乎空置已久， 有的房里只摆着一只旧橱柜，或是一张靠枕都磨破了的旧床榻。我们穿过这些房间，来到一个家具很好的房间里，那些家具却像在仓库里一样摆着，没有住所的条理。一边是餐桌和一把雕工精致的椅子，有食具橱，里面是一件件涂了珐琅的上等铜杯盏。另一边却是一张华丽的床， 顶上有刺绣的帐子。奇怪，床居然铺好了，还配有床头柜和放衣服的小凳。所有东西都光彩而干净，就是没有人气。藤蔓攀缘在透雕的窗户上，阳光照进来，像鱼池里的水一样绿森森的。",""
"然而我很快明白这一切都是安排好的。这里是训练我的地方。",""
"阉者坐在精雕的椅子上，扮演主人，指导我如何端菜，斟酒，放下杯子，或是将它递给主人。他举止矜贵，像养尊处优的爵爷，但是对我不打不骂，我对他也没有恶感。我知道他引起我的敬畏之心，本来就是训练的要求，因为我确实感到自己卑微了许多，渐渐害怕起来。",""
"我的午餐送到这里来，不必和仆役一起进食。自从进了这宅院，除了这阉者我没有看见别人。我越想越不对劲，担心他会叫我睡在那张大床上。这里晚上一定有鬼。但是晚餐后，我在自己的斗室就寝。连厕所也从来没有别人，蔓草丛生，蜘蛛满室，似乎已废弃。",""
"翌日上午，那阉人带我把昨天的功课全部温习了一遍。他这样尊贵持重，却仍然显得有点紧张。我想，一定是主人要来了，不由得心神恍惚，有一次摔了个盘子。",""
"猛然间门推开了，仿佛繁花似锦的园子忽现眼前一般，有个青年走了进来。他步子很大，相貌英俊，轻灵自信，华丽的衣衫上饰着金子，昂贵的异香扑面而来。我好一会儿才回过神来，注意到他虽然年过二十，却没有胡子。他不像阉者，倒像是刮净脸面的希腊人。 ",""
"“你好，小鹿，”他微笑着说，露出的牙齿像新剥的杏仁，“唉，他们终于有一回没夸张。”他转向我的老师。“可长进了？” ",""
