"我沿着山路的右侧一直走，然后在转弯处靠向左侧。我一面走，一面又开始习惯性地浮想联翩：这个学期只剩下一周的时间，暑假马上就要来临了。这个假期，我和我的朋友肖尼准备一起去牧场打工。肖尼以前和妈妈住在一家大农场里，但现在和奶奶住在离我家一英里远的一所公寓里。她喜欢马，有时以马为模特画画，画好了就拿给我看。我非常喜欢她画的那些栩栩如生的形象。此外，她还是个出色的骑手，我经常回忆起她带我到野外骑马时我们共同度过的美妙时光，真希望有一天我也能像她那么棒……我越想越激动，我们的小计划让我心潮澎湃、兴奋不已。不过——我继续想到——我还是得先迂回曲折地把这问题摆在卡尔和妈妈面前，然后再想方设法征得他们的同意。卡尔不是总念叨着我应该多干点活、学着多尽些责任义务之类的话吗？如此说来，还有什么比暑期打工更好的方式呢？嗯，回头我就这么向他亮出自己的观点，看他说什么。但愿他们能同意我试一试……对了，说起马来，卡尔的姐姐——我的新姑姑——就有两匹马，一匹是年轻的母马，另一匹是它生的宝贝马驹子。我喜欢去看望姑姑。与卡尔和他母亲比起来，姑姑对我可要好得多。她好像非常喜欢我，甚至让我和她一块骑在马背上，绕着跑马场转圈，那简直是太好玩了。除了马以外，她还有一只非常可爱而好斗的可卡猎鹬犬。我喜欢去看望她，她好像真的很喜欢我。",""
"在奥兰治县的时候，我曾在极不情愿的情况下，报名参加了一个爵士乐辅导班。我太害羞了，一想到给人表演，心里就发慌，更何况是爵士那种节奏感十足的音乐。我本来打算报芭蕾舞班，但妈妈去给我报名的时候，芭蕾舞班的名额已经满了，所以只好报了爵士乐。所幸我们正好在汇报演出之前搬到塔霍湖来了。真是谢天谢地，我不用丢人现眼了！哪怕只在一个观众面前表演，我也肯定会弄得一团糟。爵士乐实在不适合我，而且表演时穿的那种紧身连衣裤也不合我的意。",""
"搬到塔霍湖以后，开学的时候，我加入了女童子军。这次又是情非得已。而且由于我要命的羞涩性格作祟，使我很难交到朋友。不过幸好有些队员是我班里的同学，我还能和熟人打上交道。我的性格真是太要命了，我多么希望自己能落落大方，别老是那么腼腆拘谨！尽管肖尼不是我们队的队员，但出去玩的时候，我总会和她在一起。不过，我也喜欢和我们队里的这些女孩在一块儿，她们都非常友善，和她们一起做工艺品、卖饼干，令我很开心。尽管在吃饼干的时候，我吃得不亦乐乎（在所有女童子军饼干里，我最爱吃的是萨摩亚和淡薄荷两种口味），但在上门销售饼干的时候，我就会变得畏畏缩缩。每次轮到我的时候，我只管敲敲门，门一打开，剩下的任务就全交给同伴去完成了。",""
"我这羞怯的性格，什么时候才能改改啊！……对了，下个星期——也就是这学期的最后一个星期——我们有个去水上乐园的户外教学活动，我想去开开心心地玩一回。但是我的身体正在经历一些使我难为情的变化，几天前的一天晚上，我想和妈妈聊聊，告诉她我想把腋毛和腿毛刮干净，不然我会觉得尴尬。可当时我不知道该如何开口。得赶紧想想办法，离活动没几天了……",""
"六月的早晨略显冷清，在上山去坐校车的途中，我陷入了深思。我思索着为什么有时候我会有种感觉，感到自己的人生好像被别的什么人或者某种不可名状的力量操纵着。我想起了我的那些芭比娃娃。我在和它们玩的时候，能够为它们策划人生，让它们对我俯首帖耳、唯命是从。我觉得有时候我和这些娃娃一样，我的人生就是一出已经被编排好的木偶剧。尤其是今天，我依稀感到自己是个被牵着线的木偶，却不知道在线的另一头牵引、驾驭自己的到底是谁。",""
"我走着、走着，便来到道路的转弯处。就是在这里，卡尔和妈妈告诉我应该靠左侧行走。卡尔说，这样走，我可以和迎面而来的车辆互相看到。同样是在这里，他们最终决定以后让我自己走到山上的车站搭校车。",""
"今天当我在转弯处横穿道路时，正在心驰神往地幻想着怎样度过一个美好而愉快的暑假，万千思绪漫天飞舞，一时间失了神，不知不觉走到了铺有碎石的道路边缘，差一点撞上路边的树丛。",""
"直到现在，我始终没有看见一辆车经过。可当我继续向前走时，忽然听到身后有辆车驶了过来。",""
"我漫不经心地转身向后望了一眼，以为它会靠着路的另一边开过去。但出乎意料的是，车子在我身边停了下来。",""
"我深深地沉浸在自己编织的白日梦里，头脑膨胀、忘乎所以，以至于司机的异常举止丝毫没有引起我的注意。只见他把车窗摇了下来，我停下了脚步。他先是把身子微微探出窗外，靠在窗框上，向我问路，然后突然将手伸出窗外……他的速度实在太快了，我甚至没看清他手里握着的黑色的东西，只听“啪”的一声枪响，我整个人就像滩软泥似的无法动弹了。我的身子晃了晃，蹒跚着后退几步。恐惧驱走了我的全部意识，只有强烈的逃生意志仍然勉强支撑着我已经麻痹的身体。车门打开的瞬间，我仰面瘫倒在地上，但我立刻竭尽全力用双手和臀部支起身子，倒退着向树丛里安全的地方挪动。我不遗余力地挣扎着，只盼能够逃进树丛，躲开伸向我的魔爪。",""
"突然间，我的手碰到了一个坚硬的、黏糊糊的东西——是什么？管它呢，必须要牢牢抓住！这时，我感到那个人抓住了我的双腿，用力往外拽，把我的身体拽离了地面。尽管此时我的四肢重似千斤，但我依然奋力抵抗着，双手撑着地面，想逃到树丛里。可是突然间，伴随着一阵怪异的、电流特有的咝咝声，我再次瘫痪了。",""
"不知为什么，这次我彻底无力反抗了，我的身体成了一台失灵的机器。而且我感觉自己尿了裤子，却一点不觉得害臊。",""
"“不！不要！不！”我大声哭喊着，声音沙哑刺耳。那个陌生人把我抱起来，放到后车座上，我却一下子滚到了车座下面。此时我已是意识模糊，大脑嗡嗡作响，不知道这一切究竟是怎么一回事。我想回家！想爬回到自己的床上！想和妹妹一起玩耍！想妈妈！想要让时间倒转，一切重来！我在心里大声疾呼着。",""
"忽然间，一张毯子蒙到了我身上，压得我后背有些不堪重负，让我喘不过气来。车子开动的时候，我努力扭动身体，挣扎着想要下车，但却感觉自己的身体好像被钉住了一样，根本无法移动。",""
"渐渐地，我开始对于自己刚才的小便失禁感到尴尬了——我要马上爬起来回家！我的大脑一片混沌，虽然能够意识到灾难降临到了自己头上，却只能听任自己被恐惧与无助的感觉吞噬。车子向前行驶的时候，我胃里一阵翻腾，差点呕吐出来，但又怕被呕吐物阻塞呼吸道，窒息而死，而且觉得即使死了他们也不会理会，所以我忍着恶心，拼命压制住想吐的冲动。",""
"闷热同样让我难以忍受，我感到自己的皮肤像被高温灼伤了似的。求求你们把这毯子掀开吧，我不能呼吸了！我想大声喊叫，但又发不出声音来。突然间，我失去了意识。",""
"当我醒来的时候，听到有人在说话。车子已经停了，但我却不知道停在何处。我听到两个人交谈的声音，一个声音是男人的，另一个模糊而低沉，听起来像是女人。毯子仍旧蒙在我身上，但我已不再感到它沉重不堪了。",""
"这时，我听到车门被匆匆打开又被匆匆关上了。毯子终于从我脸上被揭开了，这时，我看到先前在后座上的那个人坐在了前座上。我看不到她的脸，不过那个身影并不高大，应该是个女人。那个把我抓进车里的男人递给我一杯饮料，告诉我，他特意为我准备了一根吸管，免得我觉得不卫生，嫌他嘴里有细菌。这杯饮料仿佛雪中送炭，让我好受多了。我热得快要蒸发了，口干舌燥，仿佛我声嘶力竭地尖叫了千年之久，但我记得自己根本没能喊出声来。蓦地，他大笑起来，说他没想到自己真能得手。",""
"我想告诉他，我要回家。可我太害怕了，担心那么说会激怒他。我该怎么办啊？我真希望自己能理出一丝头绪，但恐惧使我茫然失措。我只想沉沉睡去，然后一觉醒来，发现什么也没有发生过。",""
"不过……他们究竟是什么人？为什么要抓我？到底想把我怎样？",""
"重获自由以后，我开始收集松球。我认识的人中，如果谁要去旅行，我便会让他帮我带松球回来。现在我已经收集了普莱西德湖、缅因州、俄勒冈州的松球。后来，我和我的治疗师终于解开了我对松球的强迫性迷恋之谜——那个坚硬的、黏糊糊的松球是我被菲利普掳走前碰到的最后一样东西，是我在18年囚徒生活前紧握的最后一丝希望。",""
"第2章 我的人生从此被偷走了",""
"我刚才一定是睡着了。当我醒来时，车子又停了。我感到头晕目眩，天地仿佛在我眼前旋转。天色还没有暗下来。捉我的那个人告诉他的同伴，到家了，然后又在她耳边悄声说了些什么。我仍然看不清另一个人的样子，只知道车里还有个人。接着，他告诉我要安安静静的，不然我也许会激怒他那性格暴烈的狗，然后又保证说，他不会伤害我。我抬头看着他——他可真是个身材高大壮实的家伙——心里暗想：千万别激怒他，千万别激怒他的狗。最后，他再次提醒我别做声，接着匆匆在我头上蒙了张毯子，便把我带走了。",""
"我想回家。随着我的神志变得越来越清醒，我不停地劝慰自己说，我正在经历一场可怕的梦魇，随时都能醒来，一睁眼就会发现妈妈在我身边，她会抱着我安慰我，告诉我一切只是一场噩梦。",""
"然而，此时此刻呈现在我眼前的才是现实，我必须面对现实。而且，我从未有过这样生动鲜活的噩梦。记得我第一次看过《E.T.》那部电影以后，有好一阵子我一直害怕E.T.。当时我觉得E.T.早晚会来到我家。在我的梦境中，他出于某种原因，非常生我的气。那真是个荒诞不经的怪梦，但与现在这个真实的梦魇相比，我从前所有的噩梦都是小巫见大巫。",""
"他带着我走进那栋陌生的房子以后，拿掉蒙在我头上的毯子，然后让我坐在一张细藤沙发上。他的个子非常高，淡蓝色的眼睛，棕色的头发（稍微有些谢顶），高鼻梁，还有古铜色的皮肤，这也许是长久日晒造成的，至少我是这样认为的。他的样子不像坏人，看上去也很正常，和我们在日常生活中每天都会遇到的那些平常人一样。可事实并非如此！他会不会是……我正想着，他把一个黑色的有尖尖金属头的东西拿给我看，告诉我这玩意儿叫“电枪”，并且威胁我说，如果我想逃走的话，他还会用这玩意儿对付我。说着，他按动了开关，于是我立刻听到了那使我全身瘫痪的奇怪的咝咝声。",""
"我坐在沾满了猫毛的沙发上。我抬起头来，环顾四周，发现洗衣机上正卧着一只猫。它好像是只喜马拉雅三色波斯猫。我向旁边望了望，又看见一只胖墩墩的虎斑猫。我问他，我可不可以摸摸它们。他回答我说，如果它们到我身边来了，我就可以。其中一只过来了，我就伸手摸了摸。它的毛发如丝般光滑，摸起来非常有真实感。我觉得现在能使我感觉到真实的只有这只猫了，其余的一切都是噩梦。但对于梦境而言，这一切却又太过逼真……",""
"“跟我来，”他对我说道。",""
"如今回想起那一天的情景，一阵恐惧袭上心头。",""
"当时我只有11岁，还是个幼小的孩童，既胆怯，又孤单。如果那时有人告诉我，在未来的18年里，我会经历什么样的痛苦，不知我会作何感想。我觉得自己根本不会相信。当时，我并不清楚这个病态的人对我怀有的歹意，也不明白自己会有什么样的遭遇。在那时，人性对我而言，就像外语一样，完全不可理解。在此之前，我从未遭受过任何形式的蹂躏，甚至对这个词都闻所未闻。那时，我的男女知识来源仅仅局限于自己在电视和电影里看到的情节，然后我在跟芭比娃娃玩的时候，根据自己天真的理解，把自己的认识演绎出来——把芭比和肯恩放在床上，并排摆在一起。这就是我当时对于男女床笫之事的理解。太幼稚了，对吧？不过，我说的是事实。我的姨妈蒂娜说，有一次，我曾问过她，人们是怎么怀上孩子的。她为我做了解答。可我既想不起自己曾问过她这个问题，也想不起她的回答。即使我确实理解并且记住了她的话，对于菲利普给我造成的伤害，我仍然不可能有任何准备。而且，无论我有多少准备，也无法理解为什么一个成年人会对一个小姑娘做那样的事情。直到现在，我依然不明白。",""
"第3章 被关进神秘的后院",""
"我无处可躲，无处可藏，不清楚自己身在何处，所以我别无选择，只能跟着他。",""
"现在我已经陷入了绝境，只能等待着妈妈来找我。我想立刻回家，哪怕等待我的是继父卡尔的一顿苛责，我也乐意接受，只要可以感受到一丝熟悉的气息就好，只要可以远离这个用电枪伤害了我的陌生人就好。",""
"他把我带进浴室里，把门关上，然后锁好。在洗澡水哗哗哗的流淌声中，我听见眼前这个陌生人对我说，把衣服脱掉。",""
"什么？！把衣服脱掉？！为什么？！不！我斩钉截铁地拒绝了。",""
"我对自己的身体非常难为情。可是他说，我要是不听话，就要自己动手了。我吓得无法动弹、浑身战栗，所以只好做了别无选择的选择——一动不动，像一根木桩子似的立在那儿。他强行脱掉我的衣服，而我就那样一丝不挂地站着，感到困窘万分，默默地看着他把我所有的衣服连同鞋和书包一起塞入一个袋子里。幸好他没留意我小拇指上的那枚小小的戒指，我松了口气，我真怕他会连它也夺走。接着，他自己也脱掉了衣服。我转过头去不看他。",""
"“以前见过男人的裸体吗？”他问。“没有。”我回答。我从没见过男人的裸体，而且知道自己不该去看。“这么大了还没见过，真难以置信，”他说，“你转过头来看看我的身体。”我匆匆瞥了一眼。在一阵惊慌不安中，我感到自己的面部神经抽搐了一下，随后一抹怪诞的笑容浮现在我的嘴角上——有时候，我笑只是因为我很紧张。我不是有意的，只是不由自主。这个人简直是世界上最奇怪、最荒唐的人！过了一会儿，他说：“去冲个澡吧。”我想拒绝，但他把我推到喷头下，然后自己也开始淋浴。“好好洗一洗。”他说，同时把一块肥皂递给我。",""
"我想在自己的床上好好睡一觉，不想和这个陌生人在这儿一起淋浴。但我只能照他说的去做，不然又能怎样呢？之后，他又问道，剃过腋毛吗？没有，我回答，感到诧异万分。太奇怪了，这个人让我做的事情怎么居然都是我要向妈妈征求同意去做的事情啊！我暗自思忖道，不过他为什么要我在他面前做这些？我即将参加的户外教学活动是去水上乐园，我一直想问问妈妈，我可不可以刮掉腋毛和腿毛。那些体毛令我很难为情，但我不知怎么向妈妈开口。我记得，前一天晚上，我走进她的卧室，想向她提个“问题”。可我一直干坐在那儿，开不了口。我一直在想，如果那天晚上我把“问题”提出来，她会说什么。",""
"……",""
"尽管我现在和这个问我奇怪问题的陌生人在一起，但是我所有的念头却总是离不开妈妈。妈妈一定很着急，有没有人告诉她我被陌生人掳走了？她怎么才能找到我？他给我剃掉了腋毛和腿毛，为什么他要这么做？我疑惑着。他剃完之后，告诉我，不用再洗了。恍惚中，我觉得自己置身于一场无法控制的噩梦里。滚烫的眼泪悄无声息地从我冰凉的面颊上滑落下来，寒冷让我颤抖起来。我想止住眼泪，对自己说要勇敢。可我觉得我的人生已不再属于自己。我感到自己浑身上下都像灌了铅一样沉重，几乎瘫倒在地。眼前的这一切都不是真实的，我安慰自己说，这只是一场梦，一会儿我就会在自己的床上醒过来。",""
"他递给我一条浴巾。我接过来，把自己舒服地裹起来。我感到温暖而安全，想把头深埋进去。浴巾带来的安全感令我回想起洗澡后妈妈用浴巾裹住我的感觉。刹那间，我的泪水决堤了，默默的哭泣变成了嚎啕大哭。他似乎不知如何是好，于是他告诉我今天不会再为难我了，劝我冷静下来、别哭了，然后把我搂在怀里安慰我。我不想要这个坏人的安慰，但这里再没有别的人了，我只好勉强接受他带给我的慰藉。在此之前，我还没有落过一次泪，只是有几次在心中暗暗流泪。",""
"现在我觉得自己就像一只可怜的小兔子，正在被一只凶狠的大狮子抚慰着。这个念头使我害怕极了。热辣的泪水持续不断地从脸庞淌落，坠入空虚。他又对我说了些什么，但我没有留意。于是他提高嗓门又说了一遍，由于他的音量变大、语气变强，我害怕起来，所以竖起耳朵认真地听他说话。“我要带你去别处，”他说，“你一定要安安静静的，不然会有麻烦，如果你乖乖的不做声，就什么事也没有。”",""
"“我可以穿上衣服吗？”我问。他嘿嘿一笑，说：“不可以。”“我什么时候可以回家？”我又问。“这可说不准，”他回答，“但我会争取尽早让你回去。”我家里并不富裕，我告诉他，但为了救我，他们会付赎金的。“真的吗？”他看着我笑了。我告诉他，只要让我妈妈知道我在你这里就行。他不说话了，只是盯着我看。",""
"我和他一前一后走下低矮的台阶，来到楼下的走廊。他又把毯子蒙在了我头上。现在我身上除了浴巾和毯子以外，什么也没有。我没有了书包，没有了衣服，也没有了鞋子，只剩小拇指上妈妈给我的这枚小小的蝴蝶形戒指。陌生人在前面为我引路，我的双脚一步步踏在地面上，先是感觉到混凝土坚硬冰冷的质感，随后感到湿润冰凉的青草轻轻地搔着我的脚。由于他掐着我的脖子，我的头低不下去，所以我看不到自己的双脚，但我可以真切地感受到脚下的路面，也能够清晰地听到火车的声音。一定要记住这附近有火车，我自言自语道，如果有人在找我的话，我就可以告诉他，我被关在一个能听到火车声的地方。接着，我的双脚感觉到树条树枝一类的东西（有些上面长有尖刺），还有泥土以及硌痛了我双脚的岩石。我试着踮起脚尖走路，但因为他在前面带路，走得又急又快，我必须加快脚步才能跟上。有岩石的地方过去了，现在我感觉到我们又回到坚硬冰冷的混凝土路面上来了。",""
"这时，我听到一扇门或者一道栅栏在我们面前打开，随后又在我们身后关上。我们又走了几步，我听到他在摆弄着什么东西，发出咔嗒咔嗒、叮叮当当的声音，听着像是一把锁。蓦地，一个转瞬即逝的念头滑过我的脑海——我忽然想起了绑架发生时坐在车里的另一个人，她到哪儿去了？怎么一直没再露面？但这想法一晃而过，我的注意力很快又回到了自己的双脚上，我感觉到它们陷在了一堆细碎的小卵石里面……现在要上台阶了。尽管他提醒我要小心，可我还是因为看不见而差点踩空。不过由于他拽着我的胳膊，我并没有跌倒。我一级一级地迈上台阶，跟着他进了一个房间，我感觉到紧贴在地面上的毯子非常粗硬，一点也不柔软。接着，我听到门在我身后关上的声音。然后他带着我在这个陌生的房子里继续往里走，又进了另一扇门。这时，他终于掀掉了蒙在我头上的毯子。",""
"地板上的一捆毯子立刻引起了我的注意，它和我们刚刚搬进卡尔的公寓时，我用来打地铺的那种一模一样。记得当时那里只有一间卧室，所以卡尔让我用装鸡蛋的纸板箱在厅里的地板上打个地铺。由于纸板箱凹凸不平，所以上面再铺个毯子。他管这叫“简易小床”。只不过这次没有纸板箱，仅仅是毯子。",""
"现在，眼前这个陌生人让我“旧梦重温”，打造一个没有“纸板箱式床垫”的“简易小床”。当他刚一开口告诉我，你就睡这儿吧，我顿时意识到自己是多么的疲惫不堪。我觉得自己两腿发软，身子摇摇欲坠，浑身上下战栗不已，几乎快要站不住了。",""
"“我一会儿回来，你安安静静地在这儿待着别动，”他说，“我会把门锁上，所以你逃不掉。”他顿了顿，又提醒我院里的狗不喜欢生人闯进来，所以最好别让它们看见我。“还有，”他最后说道，“我得给你戴上手铐，不过手铐上包了一层毛皮，所以你不会觉得疼。”“不，”我摇了摇头说，“我不会逃跑的。”“可我还不了解你，不能相信你。”他说，然后命令我把手背到身后。我坐在地板上，照他说的做了。于是他蹲下来，俯身把我的身体扭过去，给我带上了手铐。我感觉到冰冷的金属和柔软的毛皮紧贴着我的皮肤。手铐沉重地坠在我的手腕上，令我非常不舒服。",""
"之后，他扶着我侧身躺下来，这样躺着真是难受极了。“我过会儿回来看看你有没有听我的话，给你带点东西吃。”撂下这句话，他就走了。紧接着，一阵咔嗒咔嗒的锁门声传入我的耳中。这声音像把刀子剜割着我的心。刹那间，我再次泪如泉涌。一阵低低的呜咽之后，剧烈的抽泣哽住了我的喉咙，摇撼着我的身体。不知过了多久，我最终浸在自己的泪水中孤零零地睡着了。",""
"时至今日，当我闭上双眼回首往事的时候，那把锁咔嗒咔嗒的声音依然回荡在我的耳畔，那扇又大又厚的隔音门吱嘎作响的声音仍旧震荡着我的耳膜。当我回想起自己在那个房间里孤身一人熬过漫长的时光时，总有一种奇怪的感觉涌上心头。",""
"现在，即使在我并不孤单的时候，内心依旧会遭到孤独感的侵袭。我想，在我被菲利普囚禁的那些日子里，这种感觉一定在我心底悄然生了根，并在随后无声无息地萌芽、滋长、延续……日复一日，年复一年，我感到自己仿佛形单影只地度过了一生似的。直到今天，这种感觉依然挥之不去。",""
"在过去的一年里，我在很多方面获得了自由，而且终于如愿以偿，与家人们团聚，与老朋友们重逢了，并结识了一些新朋友。当我和亲朋好友相聚、与动物伙伴玩耍的时候，孤独感便荡然无存了。而且我独处时也能自得其乐，无论读书、写作，还是和宠物们在一起，我都过得充实而快乐。可是由于这种感觉一直隐藏在我的潜意识里，所以即使我现在已经不是孑然一身，它依旧会悄悄溜进我的脑海，爬上我的心头。有时候我会安慰自己说，孤独感给了我自我认知的机会。但是，一旦被囚禁时的痛苦回忆不经意间在脑海中重现时，我就急需做点什么来摆脱这种感觉，我会给朋友打个电话聊聊天，或者为午饭做些准备。当下的生活非常美好，我由衷地热爱、珍惜生命中的每时每刻、每分每秒，只是在内心深处仍有一丝隐隐的不安，依旧担心这美好的一切突然被人偷走。",""
