"那应该是个星期天。你出门去了，你的仆人正在把已经拍打干净的厚重地毯从开着的房门拖回屋去。这些地毯对他来说太多太重了，我鼓起勇气过去问他要不要我帮他一把。他很惊讶，但没有拒绝。我能够让你明白我是怀着怎样一种敬畏和虔诚崇拜之情跨进你的寓所吗？怀着这样的心情，我看到了你的天地——你过去常用的书桌（桌上有些鲜花插在一个蓝色的水晶花瓶里），还有一些画和书籍。我只是偷偷地望了一眼，尽管倘若我壮着胆子向约翰要求，善良的他必定会让我看得更仔细些。可是就这一眼也足以使我感受到你那儿的气氛，这为我提供了新的营养，让我无论醒着还是睡着都能永无止境地梦见你。 ","It must have been a Sunday.You were away, and your man was dragging back the heavy rugs, which he had been beating, through the open door of the flat.They were rather too much for his strength, and I summoned up courage to ask whether he would let me help him.He was surprised, but did not refuse.Can I ever make you understand the awe, the pious veneration, with which I set foot in your dwelling, with which I saw your world—the writing-table at which you were accustomed to sit (there were some flowers on it in a blue crystal vase), the pictures, the books?I had no more than a stolen glance, though the good John would no doubt have let me see more had I ventured to ask him.But it was enough for me to absorb the atmosphere, and to provide fresh nourishment for my endless dreams of you in waking and sleeping."
"这匆匆的一分钟是我童年最幸福的时刻。我想把这个时刻告诉你，这样你这个不认识我的人最终就能够明白我的生活是如何与你的生活联系在一起的。我想将这一刻告诉你，也要将接下来那可怕的时刻告诉你。就像我跟你解释过的那样，我时时想着你，为此我对任何其他的事都不在意。我不在意我母亲在做什么，也不留意任何一个到我们家来的访客。我没有注意到，有个上了年纪的先生，一个因斯布鲁克的商人，也是我母亲的一个远房亲戚经常到我家来，并且会呆上很长一段时间。我很高兴他有时会带我母亲去看戏，因为这样我就可以一个人呆在家里，不受打扰地想你，不受打扰地窥探你，这是我最大的、也是唯一的快乐。但是有一天我母亲一副郑重其事的样子把我叫过去，说有些正事要和我谈谈。我的脸一下变得苍白，我感觉到我的心怦怦直跳。她猜到什么了吗？我在什么地方露出马脚了吗？我首先想到的是你，是我的秘密，是将我和生命联系在一起的秘密。可是我母亲自己却有些不好意思。她以前从来不会亲吻我的。但当时她却不止一次地温柔地吻我，把我拉到沙发上挨着她坐下，然后犹犹豫豫、扭扭捏捏地说，她的亲戚死了妻子，现在向她求婚，而她，主要因为我的缘故，决定接受他的求婚。我心跳得厉害，焦虑万分，心里只想着你。“那咱们还住这儿，是吗？”我结结巴巴地问道。“不，我们要搬到因斯布鲁克去，费迪南德在那儿有座漂亮的别墅。”我再也听不进别的话了。我感觉眼前一片漆黑。后来我知道自己当时晕过去了。我猛地握紧双手，像铅块似的摔倒在地。我无法告诉你在接下来的那几天里所发生的一切，我，一个软弱无力的孩子，如何能够与强势的大人对抗啊。即使是现在，我想到这些时，手还会抖得下不了笔。我又不能泄露我真正的秘密，因此我的反抗看起来就只是耍性子、闹别扭。没人告诉我更多的事。一切都背着我安排好了。他们利用我上学的时间安排搬家事宜。每次我放学回家都有些新东西被搬走或者被卖掉了。我的生活似乎碎成了一片片的，最终，有一天我回家吃饭时，搬运工人已经把家里所有的东西都搬走了。在空空的房间里放着整理好的箱子，还有给我和母亲准备的两张折叠床。我们还要在这儿过一夜，然后到因斯布鲁克去。 ","This swift minute was the happiest of my childhood.I wanted to tell you of it, so that you who do not know me might at length begin to understand how my life hung upon yours.I wanted to tell you of that minute, and also of the dreadful hour which so soon followed.As I have explained, my thoughts of you had made me oblivious to all else.I paid no attention to my mother’s doings, or to those of any of our visitors.I failed to notice that an elderly gentleman, an Innsbruck merchant, a distant family connexion of my mother, came often and stayed for a long time.I was glad that he took Mother to the theatre sometimes, for this left me alone, undisturbed in my thoughts of you, undisturbed in the watching which was my chief, my only pleasure.But one day my mother summoned me with a certain formality, saying that she had something serious to talk to me about.I turned pale, and felt my heart throb.Did she suspect anything?Had I betrayed myself in some way?My first thought was of you, of my secret, of that which linked me with life.But my mother was herself embarrassed.It had never been her way to kiss me.Now she kissed me affectionately more than once, drew me to her on the sofa, and began hesitatingly and rather shamefacedly to tell me that her relative, who was a widower, had made her a proposal of marriage, and that, mainly for my sake, she had decided to accept.I palpitated with anxiety, having only one thought, that of you.“We shall stay here, shan’t we?” I stammered out.“No, we are going to Innsbruck, where Ferdinand has a fine villa.”I heard no more.Everything seemed to turn black before my eyes.I learned afterwards that I had fainted.I clasped my hands convulsively, and fell like a lump of lead.I cannot tell you all that happened in the next few days; how I, a powerless child, vainly revolted against the mighty elders.Even now, as I think of it, my hand shakes so that I can hardly write.I could not disclose the real secret, and therefore my opposition seemed ill-tempered obstinacy.No one told me anything more.All the arrangements were made behind my back.The hours when I was at school were turned to account.Each time I came home some new article had been removed or sold.My life seemed falling to pieces; and at last one day, when I returned to dinner, the furniture removers had cleared the flat.In the empty rooms there were some packed trunks, and two camp-beds for Mother and myself.We were to sleep there one night more, and were then to go to Innsbruck."
"在这最后一天我突然明白，不在你身边，我是无法活下去的。你是我的整个世界。我说不清楚我当时是怎么想的，也说不清楚在那绝望的时刻我是否还能清醒地思考。我母亲不在家。我站起来，就像往常那样，穿着校服，向你家门口走去。但我不能说是走过去的。我四肢僵硬，关节发抖，似乎是一块磁铁把我吸到了你的门前。我想跪伏在你的脚下，求你收留我做你的女仆，做你的奴隶。我不禁开始担心，怕你会对一个十五岁少女的这种痴狂迷恋感到好笑。可是如果你能理解我是如何站在冰冷刺骨的楼道上，担心得浑身僵硬，但仍然被一股难以抗拒的力量驱使着朝前走，还有我的双臂如何不受控制地举起来时，你就不会笑我了。这场斗争看似只持续了几秒钟，但却像是永无止境一般可怕，然后我按响了门铃。刺耳的铃声至今仍在我耳边回响。接下来是一片寂静，在我凝神听你是否会来开门时，我的心脏几乎停止了跳动，血液也几乎凝固了。","On this last day I suddenly made up my mind that I could not live without being near you.You were all the world to me.I can hardly say what I was thinking of, and whether in this hour of despair I was able to think at all.My mother was out of the house.I stood up, just as I was, in my school dress, and went over to your door.Yet I can hardly say that I went.With stiff limbs and trembling joints, I seemed to be drawn towards your door as by a magnet.It was in my mind to throw myself at your feet, and to beg you to keep me as a maid, as a slave.I cannot help feeling afraid that you will laugh at this infatuation of a girl of fifteen.But you would not laugh if you could realise how I stood there on the chilly landing, rigid with apprehension, and yet drawn onward by an irresistible force; how my arm seemed to lift itself in spite of me.The struggle appeared to last for endless, terrible seconds; and then I rang the bell.The shrill noise still sounds in my ears.It was followed by a silence in which my heart well-nigh stopped beating, and my blood stagnated, while I listened for your coming."
"可你没有来开门。没有任何人来开门。那天下午你一定是不在家，约翰也一定是出去了。暗沉的门铃声还在我耳际回响，我悄悄回到我们空荡荡的寓所，精疲力竭地倒在地毯上，从你家门到我家一共四步路，我却觉得犹如在深深的雪地里跋涉了几个小时那样疲惫。可即使精疲力竭，我也要在他们把我带走之前看你一眼，和你说说话的决心依然不减。我向你保证，我脑子里没有一丝情欲的念头。我那时还什么都不懂，因为除了你我什么都不会去想。我只想再见你一面，只想紧紧地抱着你。在那可怕的夜晚，我一直等候着你。我母亲刚一躺下睡着，我就悄悄地溜到客厅听你什么时候回来。一月份的夜晚冷得要命。我疲乏困倦，四肢酸疼，客厅里已经没有椅子可坐，我就躺在地板上，忍受着从门底透进来的寒风。我穿着单薄的裙子躺在那儿，身上什么也没盖。我不想让自己暖和，害怕暖和了就会睡着，错过你的脚步声。我浑身抽搐，这个可怕的黑夜实在是太冷了，我不得不一次又一次地站起来。可是我依然等着，等着，等着你，犹如等待我的命运一般。 ","But you did not come.No one came.You must have been out that afternoon, and John must have been away too.With the dead note of the bell still sounding in my ears, I stole back into our empty dwelling, and threw myself exhausted upon a rug, tired out by the four steps as if I had been wading through deep snow for hours.Yet beneath this exhaustion there still glowed the determination to see you, to speak to you, before they carried me away.I can assure you that there were no sensual longings in my mind; I was still ignorant, just because I never thought of anything but you.All I wanted was to see you once more, to cling to you.Throughout that dreadful night I waited for you.Directly my mother had gone to sleep, I crept into the hall to listen for your return.It was a bitterly cold night in January.I was tired, my limbs ached, and there was no longer a chair on which I could sit; so I lay upon the floor, in the draught that came under the door.In my thin dress I lay there, without any covering.I did not want to be warm, lest I should fall asleep and miss your footstep.Cramps seized me, so cold was it in the horrible darkness; again and again I had to stand up.But I waited, waited, waited for you, as for my fate."
"终于（大概在凌晨两三点钟吧）我听见大门打开了，然后是上楼的脚步声。寒意顿时消退了，一股热流涌遍我的全身。我轻轻地打开房门，想冲出去扑倒在你的脚下……我不知道疯狂的我会干出什么事来。脚步声越来越近。烛光忽隐忽现。我颤抖地握着门把手。是你上楼来了吗？","At length (it must have been two or three in the morning) I heard the house-door open, and footsteps on the stair.The sense of cold vanished, and a rush of heat passed over me.I softly opened the door, meaning to run out, to throw myself at your feet....I cannot tell what I should have done in my frenzy.The steps drew nearer.A candle flickered.Tremblingly I held the door-handle.Was it you coming up the stairs?"
"是的，是你，亲爱的，可是你不是一个人。我听到一声温柔的笑声，绸衣拖地的窸窣声和你低声说话的声音。有个女人和你在一起……","Yes, it was you, beloved; but you were not alone.I heard a gentle laugh, the rustle of silk, and your voice, speaking in low tones.There was a woman with you...."
"我不知道那一夜余下的时间里我是怎么熬过来的。第二天早上八点他们把我带到因斯布鲁克去了。我已经没有力气反抗了。","I cannot tell how I lived through the rest of the night.At eight next morning, they took me with them to Innsbruck.I had no strength left to resist."
"我的儿子昨天夜里死了。如果我真的得继续活下去的话，我又要孤零零一个人了。明天那些身穿黑衣、粗鲁的陌生男人会来，会带口棺材来裝殓我这唯一的孩子。也许朋友们也会来送些花圈——可是棺材上的花有什么用呢？他们会说上几句话安慰我。话、话、话！这些话有什么用呢？我只是知道我又要孤零零一个人了。没有什么比置身于人群却又孤独一人更可怕的了。那是我在因斯布鲁克那漫长的两年里所体会到的。从十六岁到十八岁的那两年，我像个囚犯、像个流浪者一样生活在我的家人中间。我的继父是一个安静的、沉默寡言的人，他对我很好。我母亲，似乎急于弥补一个无意中犯下的过错，总想着满足我的一切愿望。和我同龄的那些人也乐意和我交朋友。可是我用愤怒和蔑视拒绝他们的亲近。离开了你，我不愿意快乐，不愿意心满意足地生活，因此我将自己埋藏在我那阴郁沉闷、孤独寂寥的小天地里，自己折磨自己。我不穿他们给我买的那些艳丽的新衣服。我拒绝去听音乐会，拒绝去看戏，我也不愿跟人一起高高兴兴地去远足郊游。我几乎足不出户。如果我告诉你在这个我住了两年的小城市，我认识的街道还不到十条，你会相信吗？忧伤愁苦是我的乐趣。我拒绝社会，拒绝任何的快乐，见不到你，我便压制自己的一切欲望，沉迷其中，以此为乐。而且，我不会让任何事情分我的心，影响我那只为你而活的强烈渴望。我一个人坐在家里，一坐几小时，一坐一整天，什么也不做，只是想你，在心中反反复复地回味那些对你的琐碎记忆，重温每次见你、等你的情景，脑子就像剧院似的，将这些小插曲排演了一遍又一遍。我把自你进入我生活那天开始的童年时光在脑中重复了无数次，一切细节都在我记忆中刻下了深深的烙印，所以我可以回想起过去那些年里的每一分钟，一切仿佛就发生在昨天一样。","My boy died last night.I shall be alone once more, if I really have to go on living.Tomorrow, strange men will come, black-clad and uncouth, bringing with them a coffin for the body of my only child.Perhaps friends will come as well, with wreaths—but what is the use of flowers on a coffin?They will offer consolation in one phrase or another.Words, words, words!What can words help?All I know is that I shall be alone again.There is nothing more terrible than to be alone among human beings.That is what I came to realise during those interminable two years in Innsbruck, from my sixteenth to my eighteenth year, when I lived with my people as a prisoner and an outcast.My stepfather, a quiet, taciturn man, was kind to me.My mother, as if eager to atone for an unwitting injustice, seemed ready to meet all my wishes.Those of my own age would have been glad to befriend me.But I repelled their advances with angry defiance.I did not wish to be happy, I did not wish to live content away from you; so I buried myself in a gloomy world of self torment and solitude.I would not wear the new and gay dresses they bought for me.I refused to go to concerts or to the theatre, and I would not take part in cheerful excursions.I rarely left the house.Can you believe me when I tell you that I hardly got to know a dozen streets in this little town where I lived for two years?Mourning was my joy; I renounced society and every pleasure, and was intoxicated with delight at the mortifications I thus superadded to the lack of seeing you.Moreover, I would let nothing divert me from my passionate longing to live only for you.Sitting alone at home, hour after hour and day after day, I did nothing but think of you, turning over in my mind unceasingly my hundred petty memories of you, renewing every movement and every time of waiting, rehearsing these episodes in the theatre of my mind.The countless repetitions of the years of my childhood from the day in which you came into my life have so branded the details on my memory that I can recall every minute of those long-passed years as if they had been but yesterday."
"这样我的生活仍然是完全围绕着你。我买了所有你写的书。只要你的名字出现在报纸上，这天就成了我的节日。如果我告诉你我把你的书读了一遍又一遍，甚至都能够背下来了，你会相信吗？如果有人在半夜把我从睡梦中唤醒，从你的书里抽出一句话念给我，即使相隔十三年，我今天还能马上接着将整段话流利地背出来。你写的每一个字对我来说都是圣典、箴言。整个世界对我而言只因为与你有关才存在。我在维也纳的报纸上查看音乐会和各种戏剧首演的报道，想着哪些是你最感兴趣的。到了晚上，我想象着自己陪在你身边，我对自己说：“现在他正走入剧院大厅，现在他坐了下来。”我这样想象过上千次，只是因为我曾经有一次在音乐会上看到过你。 ","Thus my life was still entirely centred in you.I bought all your books.If your name was mentioned in the newspaper, the day was a red-letter day.Will you believe me when I tell you that I have read your books so often that I know them by heart?Were anyone to wake me in the night and quote a detached sentence, I could continue the passage unfalteringly even today, after thirteen years.Your every word was Holy Writ to me.The world existed for me only in relationship to you.In the Viennese newspapers I read the reports of concerts and first nights, wondering which would interest you most.When evening came, I accompanied you in imagination, saying to myself: “Now he is entering the hall; now he is taking his seat.”Such were my fancies a thousand times, simply because I had once seen you at a concert."
"我为什么要讲述这些事呢？为什么要讲述一个被抛弃的孩子的悲哀和绝望呢？为什么要把这些告诉你呢？告诉你这个做梦都不会想到我的崇拜与悲伤的人呢？可我还是个孩子吗？我到了十七岁，然后是十八岁，年轻人在大街上都会扭过头来看我，但他们只能让我生气。我完全不可能爱除你之外的任何人，哪怕是随意地在脑子里想也不不可能，以至于对其他男子稍有好感对我而言似乎也是种犯罪。我对你的感情依旧强烈，只不过随着身体的发育和情欲的觉醒有了些变化，变得更加炽烈，生理上的欲望更强，而且明显更像成熟女人的爱情。当年隐藏在那个懵懂小孩和那个按你门铃的少女心里的东西现在成了我唯一的渴望。我想把自己给你。","Why should I recount these things?Why recount the tragic hopelessness of a forsaken child?Why tell it to you, who have never dreamed of my admiration or of my sorrow?But was I still a child?I was seventeen; I was eighteen; young fellows would turn to look after me in the street, but they only made me angry.To love anyone but you, even to play with the thought of loving anyone but you, would have been so utterly impossible to me, that the mere tender of affection on the part of another man seemed to me a crime.My passion for you remained just as intense, but it changed in character as my body grew and my senses awakened, becoming more ardent, more physical, more unmistakably the love of a grown woman.What had been hidden from the thoughts of the uninstructed child, of the girl who had rung your door bell, was now my only longing.I wanted to give myself to you."
"和我来往的人认为我羞涩怯弱。但我有一个始终如一、坚定不移的目标。我一心只想着一件事：回到维也纳，回到你的身边。经过抗争，我得以成功实现自己的心愿，尽管这在别人看来似乎是荒谬无理、不可理解的。我的继父很有钱，而且把我视为他的亲生女儿。可是我坚持要自己挣钱养活自己，最后我得到他同意回到维也纳，在他一个亲戚的服装公司找了个工作。","My associates believed me to be shy and timid.But I had an absolute fixity of purpose.My whole being was directed towards one end—back to Vienna, back to you.I fought successfully to get my own way, unreasonable, incomprehensible, though it seemed to others.My stepfather was well-to-do, and looked upon me as his daughter.I insisted, however, that I would earn my own living, and at length got him to agree to my returning to Vienna as employee in a dressmaking establishment belonging to a relative of his."
"在那个雾气迷濛的秋日傍晚，我终于，终于回到维也纳了，还需要我告诉你我到维也纳之后的第一站是去哪儿吗？我把箱子放在车站行李寄存处，匆匆跳上了一辆电车。这辆车开得好慢啊！","Need I tell you whither my steps first led me that foggy autumn evening when, at last, at last, I found myself back in Vienna?I left my trunk in the cloakroom, and hurried to a tram.How slowly it moved!"
"车每停一站都让我恼火。最后，我来到了那栋楼前。看到你的窗户还亮着灯，我的心雀跃不已。这座城市，这座对我来说已经如此陌生、如此沉闷的城市突然变得鲜活起来。我自己也重获了新生，因为我走近了你，我永恒的梦想。当你和我那抬头仰望的双眼之间仅隔一方薄薄的、闪亮的玻璃时，我可以忽略这样一个事实，那就是现实当中我离你的心是如此遥远，好像远隔千山万水。这足以使我继续凝望着你的窗户了。里面亮着灯，那是你住的房子，你在那儿， 那是我的世界。两年来我一直梦想着这一时刻，现在终于盼到了。在那个温暖的、夜雾弥漫的晚上，我站在你的窗下，直到灯光熄灭。然后我才去寻找自己的住处。","Every stop was a renewed vexation to me.In the end, I reached the house.My heart leapt when I saw a light in your window.The town, which had seemed so alien, so dreary, grew suddenly alive for me.I myself lived once more, now that I was near you, you who were my unending dream.When nothing but the thin, shining pane of glass was between you and my uplifted eyes, I could ignore the fact that in reality I was as far from your mind as if I had been separated by mountains and valleys and rivers.Enough that I could go on looking at your window.There was a light in it; that was your dwelling; you were there; that was my world.For two years I had dreamed of this hour, and now it had come.Throughout that warm and cloudy evening I stood in front of your windows, until the light was extinguished.Not until then did I seek my own quarters."
"每天晚上我都会回到这个地方。我在公司里工作到六点。工作很辛苦，但我很喜欢，因为展厅里的忙乱可以掩盖我内心的躁动。公司里的百叶窗一落下，我就飞奔到我心爱的地方。再看你一眼，只见你一面，这是我所有的心愿。我只想远远凝望你的脸！一周之后，我终于见到了你，这次碰面是我没有预料到的，我正凝望着你的窗口，你突然穿过马路走了过来。我一下子又变成了个孩子，那个十三岁的女孩儿。我双颊变得通红。尽管我渴望看到你的眼睛，但我却低下头，飞快地从你身边跑了过去，就像有人在身后追赶我一般。事后我为自己像个女学生似的逃跑了感到羞愧，因为现在我已经知道我真正想要的是什么了。我想遇见你，经过这令我煎熬的几年后，我希望你认出我，注意到我，爱上我。 ","Evening after evening I returned to the same spot.Up to six o’clock I was at work.The work was hard, and yet I liked it, for the turmoil of the show-room masked the turmoil in my heart.The instant the shutters were rolled down, I flew to the beloved spot.To see you once more, to meet you just once, was all I wanted; simply from a distance to devour your face with my eyes.At length, after a week, I did meet you, and then the meeting took me by surprise, I was watching your window, when you came across the street.In an instant, I was a child once more, the girl of thirteen.My cheeks flushed.Although I was longing to meet your eyes, I hung my head and hurried past you as if someone had been in pursuit.Afterwards I was ashamed of having fled like a schoolgirl, for now I knew what I really wanted.I wanted to meet you; I wanted you to recognise me after all these weary years, to notice me, to love me."
"你好长一段时间都没有注意到我，尽管我每天晚上都像站岗一样在你家门外站着，即使下着大雪，或者维也纳冬天的寒风呼啸的时候，我依然如此。有时候我是白白等了几个小时。不过经常到最后你会和朋友一起从家里出来。有两次我看见你和一个女人在一起，看见一个陌生女人亲昵地和你挽臂而行时，我的心突然一阵刺痛，这让我意识到我对你的感情中有了些新的不同的东西。我并不感到惊讶，因为我从童年时期起就知道有很多这样的女人来你家找你。但现在看到这些却引起了我肉体上的痛苦。看到你和另一个女人公然表现出肉体上的亲密，我心里五味杂陈，又有渴望又有憎恨。出于一种幼稚的自尊心，这种自尊我也许到了现在仍无法摆脱，我一整天没有像往常那样到你的住处去，可是这个反抗和放弃的空虚夜晚是多么可怕呀！第二天晚上我就又站在那儿了，像往常一样卑微地站在你的窗前等着，一如我以前在你封闭的生活面前等着你一样。 ","For a long time you failed to notice me, although I took up my post outside your house every night, even when it was snowing, or when the keen wind of the Viennese winter was blowing.Sometimes I waited for hours in vain.Often, in the end, you would leave the house in the company of friends.Twice I saw you with a woman, and the fact that I was now awakened, that there was something new and different in my feeling towards you, was disclosed by the sudden heart-pang when I saw a strange woman walking confidently with you arm-in-arm.It was no surprise to me, for I had known since childhood how many such visitors came to your house; but now the sight aroused in me a definite bodily pain.I had a mingled feeling of enmity and desire when I witnessed this open manifestation of fleshly intimacy with another woman.For a day, animated by the youthful pride from which, perhaps, I am not yet free, I abstained from my usual visit; but how horrible was this empty evening of defiance and renunciation!The next night I was standing, as usual, in all humility, in front of your window; waiting, as I have ever waited, in front of your closed life."
"最后你终于注意到我了。我看见你远远地走来，赶忙振作精神，让自己不要躲开你。凑巧的是，有辆装满货物的卡车停在街上，所以你只得紧挨着我走过去。不经意间，你的双眼看了我一下，尽管你几乎没有注意到我目光中的专注，你脸上也立刻出现了那种你一直以来看女人的神情。往事涌出，我如遭电击——那种饱含爱怜、充满诱惑的目光，即刻间使人沉迷其中，为之失魂。几年前，你用这种目光将我这个女孩子唤醒，使我变成了女人，陷入爱情的女人。你的目光就这样在我身上停留了一、两秒钟，因为空间狭小，我也无法把我的目光移开，接着你走过去了。我的心跳得好厉害，这使我不得不放慢脚步。受到一种难以抑制的好奇心的驱使，我回头望了一眼，我看见你正站在那里看着我。你那好奇探究的神情让我确信你并没有认出我来。你没有认出我，那时没有，后来也没有。我该怎么形容我的失望呢？","At length came the hour when you noticed me.I marked your coining from a distance, and collected all my forces to prevent myself shrinking out of your path.As chance would have it, a loaded dray filled the street, so that you had to pass quite close to me.Involuntarily your eyes encountered my figure, and immediately, though you had hardly noticed the attentiveness in my gaze, there came into your face that expression with which you were wont to look at women.The memory of it darted through me like an electric shock—that caressing and alluring glance, at once enfolding and disclothing, with which, years before, you had awakened the girl to become the woman and the lover.For a moment or two your eyes thus rested on me, for a space during which I could not turn my own eyes away, and then you had passed.My heart was beating so furiously that I had to slacken my pace; and when, moved by irresistible curiosity, I turned to look back, I saw that you were standing and watching me.The inquisitive interest of your expression convinced me that you had not recognised me.You did not recognise me, either then or later.How can I describe my disappointment?"
"这是我第一次这么失望：第一次我不得不忍受我一直以来的命运，那就是你永远不会认出我的。我直到死也不会被你认出来的。唉，我怎么才能让你理解我这种失望呢？在因斯布鲁克的那几年，我从来没停止过对你的思念。我一直在想象着我们在维也纳再次相会的情景。我的想象随我情绪的变化而变化，从最荒唐的种种可能到最圆满的幸福。每一种可能的情形都在我大脑中出现过。心情抑郁时我觉得你会厌恶我，会看不起我，因为我微不足道、平凡无奇，或是因为我的纠缠令人讨厌。我想过你的厌恶、冷酷、淡漠所表现出来的种种可能的形式。可是在我极度抑郁、极端自轻自贱的时候，我也从来没有想过这种最可怕的可能性——那就是你从来没有意识到我的存在。现在我懂了（你教我的！）一个少女或一个女人的脸对于一个男人来说一定是变化多端的。因为它通常只是人情绪的反映，这种反映会像镜子中的影像一样转瞬即逝。男人很容易忘记一个女人的长相，因为女人会改变它的光影和轮廓，在不同时候穿的服饰又会将其衬托成不同的样子。经历多了，女人也就接受了这个事实。可是我那时还是个少女，还不能理解你的健忘。自从第一次知道你，我就全身心地想着你，这使我产生了错觉，觉得你一定也在常常想着我，等候着我。如果我早已知道自己在你心目中什么也不是，在你的记忆中没有一点位置，我怎么能活得下去啊。你那晚的目光告诉我，你的生活和我的生活之间连细如蛛丝的联系都没有，这让我第一次跌落到现实之中，让我第一次预感到了我的命运。 ","This was the first of such disappointments: the first time I had to endure what has always been my fate; that you have never recognised me.I must die, unrecognised.Ah, how can I make you understand my disappointment?During the years at Innsbruck I had never ceased to think of you.Our next meeting in Vienna was always in my thoughts.My fancies varied with my mood, ranging from the wildest possibilities to the most delightful.Every conceivable variation had passed through my mind.In gloomy moments it had seemed to me that you would repulse me, would despise me, for being of no account, for being plain, or importunate.I had had a vision of every possible form of disfavour, coldness, or indifference.But never, in the extremity of depression, in the utmost realisation of my own unimportance, had I conceived this most abhorrent of possibilities—that you had never become aware of my existence.I understand now (you have taught me!) that a girl’s or a woman’s face must be for a man something extraordinarily mutable.It is usually nothing more than the reflexion of moods which pass as readily as an image vanishes from a mirror.A man can readily forget a woman’s face, because she modifies its lights and shades, and because at different times the dress gives it so different a setting.Resignation comes to a woman as her knowledge grows.But I, who was still a girl, was unable to understand your forgetfulness.My whole mind had been full of you ever since I had first known you, and this had produced in me the illusion that you must have often thought of me and waited for me.How could I have borne to go on living had I realised that I was nothing to you, that I had no place in your memory.Your glance that evening, showing me as it did that on your side there was not even a gossamer thread connecting your life with mine, meant for me a first plunge into reality, conveyed to me the first intimation of my destiny."
"你没有认出我来。两天后我们在路上再次相遇时，你用一种亲密的神情看着我，这并不是因为你认出了我是那个爱了你很久、被你唤醒成为女人的少女，而只是因为你认出一张两天前在同一个地方遇见的十八岁美丽女子的脸。你的表情温和而又略带惊讶，嘴角还泛起一丝微笑。你像以前一样从我身边走过，像以前一样又马上放慢脚步。我浑身颤栗，心中雀跃不已，我渴望你能开口跟我说话。我第一次感觉到自己因为你而重获新生，我也放慢了脚步，不想躲开你。突然我听到后面传来你的脚步声。不用回头我也知道我就要听到你那令人喜爱的声音直接和我说话了。这种期待使我几乎浑身酥软，我的心跳得太厉害，所以我觉得自己不得不停下脚步。你来到我身边。你热情地向我打招呼，就好像我们是老朋友似的——尽管你并不是真的认识我，尽管你对我的生活一无所知。你跟我说话的方式是那么率直而迷人，我可以毫不犹豫地回应你的话。我们一起沿街而行，你问我是否愿意和你一起共进晚餐。我同意了。我怎么会拒绝你呢？","You did not recognise me.Two days later, when our paths again crossed, and you looked at me with an approach to intimacy, it was not in recognition of the girl who had loved you so long and whom you had awakened to womanhood; it was simply that you knew the face of the pretty lass of eighteen whom you had encountered at the same spot two evenings before.Your expression was one of friendly surprise, and a smile fluttered about your lips.You passed me as before, and as before you promptly slackened your pace.I trembled, I exulted, I longed for you to speak to me.I felt that for the first time I had become alive for you; I, too, walked slowly, and did not attempt to evade you.Suddenly, I heard your step behind me.Without turning round, I knew that I was about to hear your beloved voice directly addressing me.I was almost paralysed by the expectation, and my heart beat so violently that I thought I should have to stand still.You were at my side.You greeted me cordially, as if we were old acquaintances—though you did not really know me, though you have never known anything about my life.So simple and charming was your manner that I was able to answer you without hesitation.We walked along the street, and you asked me whether we could not have supper together.I agreed.What was there I could have refused you?"
"我们在一家小餐厅里吃了饭。你是不会记得那家餐厅在哪里的。你有过很多次这样的晚餐，对你而言，这只是其中的一次罢了。我算什么呢？不过是几百个女人中的一个，一次猎艳，你无数艳遇中的一个。那天晚上发生了什么事会让你记住我呢？我几乎没怎么说话，因为在你身边，听你对我说话我就已经幸福至极了。我不愿因为几个问题或几句蠢话而浪费哪怕是一秒的时间。我会永远感激你给予我的那一刻，感激你让我觉得自己对你炽烈的仰慕之情是值得的。我永远也不会忘记你温文尔雅的举止。你并没有表现得过于殷勤，也没有急切地示爱。但是即使在这之前我没有倾心于你，你从一开始表现出的亲切友好也会赢得我的心。我能让你明白这对我有多么大的意义吗？我五年的期盼如此完美地得以实现了呀！ ","We supped in a little restaurant.You will not remember where it was.To you it will be one of many such.For what was I?One among hundreds; one adventure, one link in an endless chain.What happened that evening to keep me in your memory?I said very little, for I was so intensely happy to have you near me and to hear you speak to me.I did not wish to waste a moment upon questions or foolish words.I shall never cease to be thankful to you for that hour, for the way in which you justified my ardent admiration.I shall never forget the gentle tact you displayed.There was no undue eagerness, no hasty offer of a caress.Yet from the first moment you displayed so much friendly confidence that you would have won me even if my whole being had not long ere this been yours.Can I make you understand how much it meant to me that my five years of expectation were so perfectly fulfilled?"
