"父亲为一家命名为“文化遗产游览公司”的旅行社辛劳。这家旅行社是为犹太人开的，就像这个故事的主角一样，他们渴求离开那尊贵的国家美国，前来造访波兰和乌克兰的卑微小镇。这些犹太人试图挖掘他们的家人一度存在过的地方，父亲的旅行社总计为他们准备了一位翻译员、导游和司机。好吧，直到这次航行之前，我从来没遇见过任何犹太人。不过这是他们的错，不是我的，因为我一直都很愿意认识一个犹太人，甚至可以写说我一直对这件事抱持着温凉的态度。我将再次说实话，并且提到，直到这次航行之前，我一直以为犹太人的脑袋之间都是狗屎。这是因为我对于犹太人的了解，只限于他们会付给父亲许多通用货币，为了能够从美国到乌克兰来做假期。但是后来我遇见乔纳森·萨福兰·弗尔，而我要告诉你，他的脑袋之间没有狗屎。他是个灵敏有创意的犹太人。",""
"至于笨仔也一样，我从来不封他笨仔，只封他小伊哥，他是个一流的男孩。我现在就可以很明显地看出他将变成一个非常雄纠纠而有生殖力的男人，以及他的脑袋里将有许多肌肉。我们不大量交谈，因为他是一个如此静默的人，但我确定我们是朋友，而且我想，就算我写说我们是登峰造极的朋友，也不算是在说谎。我一直在个别指导小伊哥如何成为这个世界的男人。举例来说，我在往昔三天展示他一本猥亵杂志，以便让他被估量我充满肉欲时采取的许多姿势。“这就是六十九，”我告诉他，把那本杂志呈现在他面前。我把手指——两根指头——放在那个动作上，好让他不会忽略它。“为什么它封六十九？”他问，因为他这个人有着如火中烧的好奇心。“因为那是在一九六九年发明的。我的朋友格里高利认识那个发明者的侄子的朋友。”“那人们在一九六九年以前都做什么？”“只有吹喇叭和磨浆盒，但是从来没有人异口同声地合唱过。”如果交由我处置的话，他将会被塑造成一个VIP。",""
"故事便是从这里开始的。",""
"但是，首先我得承担起复诵自己俊美外貌的重担。我长得毫不含糊地高。我认识的女人没有比我更高的。我所知道的比我高的女人都是女同性恋，对她们来说，一九六九是非常重大的一年。我有英俊的头发，从中央劈开。这是因为当我还是个男孩的时候，母亲曾将它们侧劈，而为了脾气她，我将它们从中央劈开。“亚历克斯别再脾气我了！”她说，“你头发那种劈法，看起来就像心智失常一样。”她不是故意这样说的，我知道。母亲老是讲出一些我知道她不是故意要讲的话。我有一个贵族的微笑，而且喜欢揍人。我的胃非常强壮，虽然它当前缺乏肌肉。父亲是个肥胖的男人，母亲也是。这并不令我烦恼，因为我的胃非常强壮，即使它看起来很肥。我将描写我的眼睛，然后再开始讲这个故事。我的眼睛是蓝色的，而且灿烂辉煌。现在我要开始讲这个故事了。",""
"父亲从文化遗产游览公司的美国办事处获得一通电话。他们要求一名司机、导游和翻译员，为一名将在七月份的破晓来到陆兹克的年轻男子服务。这是一个很麻烦的恳求，因为在七月破晓，乌克兰将庆祝它的超现代宪法的第一个生日，这让我们感到非常国家主义，而且有许多人将去外国度假。这是个不可能的情况，就像一九八四年奥运一样。但父亲是个令人震慑的男人，总是能得到他渴望的东西。“羊皮帽，”他在电话上对我说，那时我正在家里享受有史以来最伟大的纪录电影，《〈悚栗〉的制作》[^3]，“你今年在学校里学的是什么语言？”“不要封我羊皮帽。”我说。“亚历克斯，”他说：“你今年在学校里学的是什么语言？”“英语。”我告诉他。“你学得又好又棒吗？”他问我。“我很流畅。”我告诉他，希望可以令他骄傲到足以买一张我梦想中的斑马皮椅套给我。“好极了，羊皮帽。”他说。“不要那样封我。”我说。“好极了，亚历克斯。好极了。你必须报废你为七月份的第一个星期所拥有的任何计划。”“我没拥有任何计划。”我对他说。“你有。”他说。",""
"现在是提起祖父的良机。祖父也很胖，但是比我的父母还要胖。好吧，我会提到他。他有金牙，并且在脸上培育了丰盛的毛发，以便在每天的暮色中梳理它。他在许多职业上辛劳了五十年，主要是耕作，以及后来的机器操纵。他最后的职业是在文化遗产游览公司，从一九五○年代起便在那儿着手辛劳，坚持不懈直到最近。但是现在他退化了，住在我们这条街上。我祖母在往昔两年死于脑中的一个癌，然后祖父就变得非常忧伤，并且照他所说的，变瞎了。父亲并不相信他，但还是为他购买了小小山米·戴维斯，因为导盲母狗不只是给盲人用的，也是给那些为寂寞的负面因素苦苦思念的人。（我不应该用“购买”这个词，因为实情是，父亲并没有购买小小山米·戴维斯，只是从遗忘狗之家收到她。因为这个缘故，她不是一只真正的导盲母狗，而且也精神错乱了。）祖父把一天中大部分的时间都消散在我们家看电视。他时常对我大吼大叫。“沙夏！”他吼道，“沙夏，不要这么懒惰！不要这么没用！找点儿事来做！做点儿有价值的事！”我从来不顶嘴他，也从来不故意脾气他，而且从来不了解有价值是什么意思。祖母去世以前，他并没有这种令人倒胃口的习惯，对着小伊哥和我大吼大叫。我们由此确定他不是故意的，也因此能原谅他。有一次我发现他在电视前哭泣。（乔纳森，关于祖父的这部分，你一定要三贱其口，好吗？）当时正在展出气象预报，所以我确定令他哭泣的不是电视上的某个忧伤事物。我从来没提起过这件事，因为不提它是一种基本礼仪。",""
"祖父的名字也是亚历山大。尚有父亲的名字亦然。我们都是各自家庭中的长嗣继承子，这个身份带给我们巨大的荣耀，其规模有如棒球这项在乌克兰发明的运动一般。我将封我的第一个孩子亚历山大。倘若你想知道如果我的第一个孩子是个女孩怎么办，我可以告诉你，他不会是个女孩。祖父于一九一八年产于敖得萨。他从来没离开过乌克兰。基辅是他所旅行过的最遥远的地方，而且他是为了当我叔叔娶“母牛”的时候去的。当我还是个小男孩的时候，祖父会个别指导我说，敖得萨是全世界最美丽的城市，因为伏特加很便宜，女人也一样。祖母去世以前，他会制造笑话逗她，说他如何爱上了其他不是她的女人。她知道那只是笑话，因为她会大量地笑。“安娜，”他会说，“我要娶那个戴粉红帽子的女人。”而她会说：“把她嫁给谁？”[^4]然后他会说：“嫁给我。”我会在后座笑个不停，而她会对他说：“可你根本不是牧师呀！”然后他会说：“我今天是。”然后她会说：“你今天信上帝了？”他会说：“我今天信爱情了。”父亲命令我不许向祖父提起祖母。“那会让他忧伤，羊皮帽。”父亲说。“不要那样封我。”我说。“那会让他忧伤，亚历克斯，而且那会让他以为自己更瞎了。让他忘掉吧。”所以我从不提起她，因为除非我不想，否则我都会照父亲的交代行事。另一个原因是，他是个一流的打击手。",""
"打过电话给我后，父亲打电话给祖父，通知他他将成为我们这趟旅程的司机。如果你想知道谁会当导游，答案是不会有导游。父亲说，导游不是什么不可或缺的东西，因为祖父从他在文化遗产游览公司工作的那些年里得到了肥厚的见闻。父亲封他专家。（当他这么说的时候，说起来似乎非常合情合理。但是乔纳森，明鉴于后来所发生的每件事，你对这种说法作何感想？）",""
"当我们三个人（三个叫做亚历克斯的男人）那晚齐聚在父亲的屋子里交谈这趟旅程时，祖父说：“我不想做这件事。我已经退化了，而且我不是为了必须执行这种狗屎工作才退化的。我跟这事完全没有关系。”“我不管你想要什么。”父亲告诉他。祖父猛搥桌子吼道：“不要忘记谁是谁！”我以为这次谈话就到此结束了。但是父亲说了一句古怪的话：“求求你。”然后他说了一句更古怪的话。他说：“父亲。”我必须坦白招认，他的话里有好多我不懂的东西。祖父坐回他的椅子，说：“这是最后一回。我决不再做下一次。”",""
"于是我们拟定计谋，以便在七月二日下午三点到利沃夫火车站取得主角。然后我们将会待两天在陆兹克地区。“陆兹克？”祖父说，“你没说我们要去的地方是陆兹克。”“是陆兹克没错。”父亲说。祖父变成在沉思中。“他在寻找他外祖父出身的城镇，”父亲说，“而且有个人，他称呼她奥格思婷，在战争中抢救了他的外祖父。他盼望写一本关于他外祖父的村庄的书。”“喔，”我说，“所以他很聪明啰？”“不，”父亲纠正我，“他有低等的脑子。美国办事处通知我，他每天打电话给他们，制造出难以计数的白痴问题，都是关于如何寻找合适的食物。”“一定会有香肠的。”我说。“当然，”父亲说，“他只是个白痴。”我要在这里重复，这个故事的主角是个非常灵敏有创意的犹太人。“那个镇在哪里？”我问。“镇名叫做查钦布洛德。”“查钦布洛德？”祖父问。“它离陆兹克将近五十公里，”父亲说，“他拥有一张地图，而且对这个地方的经纬坐标值非常有信心。要找到它应该很简单。”",""
"父亲安歇后，祖父和我又观看了好几个钟头的电视。我们都是那种非常拖延地保持清醒的人。（我本来即将写说我们都享受拖延地保持清醒，不过那就不忠实了。）我们观看了一个在荧光幕底部有俄国字的美国电视节目，讲的是一个中国人，他会诡计多端地使用一个火箭筒。我们也观看了气象预报。气象预报员说第二天的天气会非常不正常，不过接下来的那天就正常了。在祖父和我中间，有一片你可以拿弯刀来切的静默。我们其中一个人惟一开口说话的时候，是当他在一段麦当劳麦猪堡的广告中旋转向我，说：“我不想开十个钟头的车，到一个丑陋的城市去照料一个非常被宠坏的犹太人。”",""
"世界的开始通常来临",""
"那是一七九一年三月十八日，查钦B的双轴马车或许有，或许没有把他压在布洛德河的河底。W家的双生小姊妹是最早看到那些稀奇古怪的残渣浮上水面的人：蜿蜒如长蛇的白绳、五指伸张开来的皱绒手套、光秃秃的线轴、脏兮兮的夹鼻眼镜、覆盆子和博伊增莓、粪便、荷叶褶饰、喷雾香水瓶的碎片，还有一纸立志书的手稿，以淌血般的红墨水写着：我将……我将……",""
"汉纳放声大哭。香娜涉水走进冷冽的河水中，把裤管底端的系带拉到膝盖以上，一面往更深处走，一面将不断浮上来的生命残迹拨扫到身体两侧。你们在那里干什么！耻辱的放高利贷者阳可D叫道，蹒跚地走向那两个女孩，沿途踢起岸边的泥巴。他朝香娜伸出一只手，另一只手则一如往常地举在胸前，遮掩那颗彰示其罪过的算盘珠子——村镇公告强制他用一根绳子把这颗算珠戴在脖子上。不要到水里去！你们会受伤的！",""
"善良的鱼饼冻贩子毕邹·毕邹R，从自家的明轮船上看到这场骚动。他的船用麻绳系缚在一个捕鱼用的网栅上。那边出了什么事？他对着岸上大喊：那是你吗？阳可？有什么麻烦吗？",""
"是“令人敬重的拉比[^1]”的双生女儿，阳可回喊道，她们正在水里玩，我担心有人会受伤！",""
"最稀奇的东西冒上来了！香娜笑着拍水，泼溅在她四周宛如花园般愈长愈繁茂的一大堆物品上。她捡起一个婴儿娃娃的双手，还有一个大摆钟的指针。伞骨。万能钥匙。这些物品附着在由气泡连结成的许多顶冠冕上，从水底一路往上升，气泡一到达水面便爆开了。双胞胎中年纪稍微小一点、胆子却比较大的香娜，用手指耙梳着河水，每一次都捞起新的东西：黄色的纸风车、泥糊糊的手镜、塌陷的勿忘我花瓣、淤泥和裂开的黑胡椒、一小包种子……",""
"但是年纪稍微大一点、个性也比较谨慎的姊姊汉纳──长得与香娜一模一样，惟一不同的只是她的两道眉毛被中间的毛发连结到一块儿──哭着从岸上观看这幅景象。耻辱的放高利贷者阳可将她揽进臂弯，把她的头按在自己的胸前，喃喃念道：没事了……没事了……，同时又向毕邹·毕邹叫道：划到“令人敬重的拉比”那儿，把他带过来。也把医师曼纳沙和律师艾萨克一起带来。快去！",""
"疯乡绅索非欧卡N从一棵树后面冒了出来，他的名字日后将代表这个犹太小镇，出现在地图和摩门人口调查记录上。我看到事情发生的全部经过，他歇斯底里地说，我目睹了一切。那辆马车跑得太快，这条泥巴路禁不起那种速度──惟一比赶不上自己的婚礼更糟的事，就是赶不上原本应该成为你的妻子的那个女孩的婚礼──然后它就突然把自己翻倒了，而且，如果这不完全是事实的话，那么马车就没有把自己翻倒，而是它自己被一阵从基辅或敖得萨或随便什么地方吹来的风刮翻的，如果这似乎还不太正确的话，那么实际发生的情况便是──我以我洁白如百合的名声起誓──有一位羽翼如墓碑般沉重的天使从天而降，把查钦带回天堂去了，因为查钦人太好，这个世界配不上他。当然啰，谁不是如此？我们全都是太好的人，谁也配不上谁。",""
"查钦？阳可由着汉纳拨弄自己脖子上的示罪珠，问道，查钦不是那个来自陆兹克，半年前死于肺炎的鞋匠吗？",""
"看看这个！香娜叫道，把一叠春宫纸牌中的一张品玉J卡高举过头，咯咯笑着。",""
"不对，索非欧卡说，你说的那个人叫查纯，他的名字里有个u，而这个查钦的名字里用的是i[^2]。而且，查纯死在“最长的一夜之夜”。不，等等。不对，等等。他的死因是身为一个艺术家。",""
"还有这个！香娜高兴得尖叫起来，举起一张已经褪了色的宇宙图。",""
"别待在水里了！阳可提高嗓门对着她喊。他其实不想用这么大的嗓门对“令人敬重的拉比”的女儿，或是任何年轻女孩说话。你会受伤的！",""
"香娜跑上岸。深绿色的河水模糊了黄道十二宫，星图沉入河底，像面纱般覆盖在马儿的脸上。",""
"镇上的百叶窗板因为这场骚动而纷纷打开（好奇心是镇民所共享的惟一一样东西）。意外事件发生在小瀑布旁。这段河岸标示着一条目前所使用的分界线，将这个犹太小镇划分为两个区域：一边是犹太四分之一区，另一边则是俗人四分之三区。一切所谓的神圣活动，诸如教义研究、遵照教规进行的洁净屠宰、讨价还价等等，都在犹太四分之一区里进行。而那些与日常生活经验相关的凡俗活动，像是世俗的研究、公众审判、生意买卖等等，则发生在俗人四分之三区。横跨在这两区之上的，是“挺立派”的会堂。（至于收藏经卷的壁龛本身，则沿着划分犹太区与俗人区的分界线建造，以便让抄录托拉圣经[^3]的两个卷轴，各有一卷存放在两个区域里。）随着神圣事务与世俗事务的相对比例改变，这条用粉笔从拉齐维尔森林画起，一直画到河边的分界线，也会跟着改动──这种改变，通常不过是往这个或那个方向调整毫发般的距离罢了，除了一七四六年紧接着“搥胸大屠杀”发生之后的那个钟头，在那个钟头里，整个镇完全成了世俗的区域。随着分界线移动，整座会堂也会被抬起来改变地址。一七八三年，人们为会堂安装了轮子，让这个镇易于不断调整其犹太性与人性的安排。",""
"我听说这里发生了意外。谦卑的古董商施洛姆W气喘吁吁地说。自从妻子早逝后，他便再也无法与自己的任何一座大烛台、小塑像或沙漏分离，只能靠别人的善心救济维生。",""
"你是怎么知道的？阳可问。",""
"毕邹·毕邹去找“令人敬重的拉比”时，从船上对着我大叫。我在来这儿的路上尽可能地敲遍了所有的门。",""
"做得好。阳可说。我们需要发布一份村镇公告。",""
"我们能确定他死了吗？有人问。",""
"相当确定。索非欧卡说。他死的程度就像他在父母相遇前的状态一样。也许还要更死一点，因为那个时候，他至少还是他父亲鸡巴里的一颗子弹，以及他母亲肚子里的一个空洞。",""
"你有没有试着救活他？阳可问。",""
"没有。",""
"遮住她们的眼睛。施洛姆告诉阳可，同时比了个手势指着那两个女孩儿。他很快地脱下衣服──露出一个比多数人都大的肚子，以及覆满卷曲缠结的粗黑毛发的背部──潜入水中。羽毛随着起伏的水波涌上他的身体。断线的珍珠和脱落的牙齿。血块、墨尔乐葡萄酒瓶，还有吊灯的水晶碎片。由水底升起的残骸愈来愈浓密，直到他再也无法看见眼前的双手。在哪儿？在哪儿？",""
"找到他了吗？当施洛姆终于浮出水面时，律师艾萨克问道。清不清楚他沉在河底有多久了？",""
"他是单独一个人，还是跟妻子在一块儿？悲伤的珊妲T问。她是死去的哲学家品查斯T的遗孀。品查斯在他惟一一篇著名的论文《致尘土：你从人而来，亦将回归于人》中，主张在理论上，生命与艺术的关系将有倒转的可能。",""
"一阵强风扫过这个小镇，令它呼呼作响。那些在灯光昏暗的房间里研究晦涩经文的人抬起头来。正在赔罪、许诺、改善关系和找借口的恋人们陷入了沉默。寂寞的蜡烛匠摩德差C将双手浸入一大缸温热的蓝蜡中。",""
"他的确有个妻子。索非欧卡插嘴，他的左手深深探进自己的长裤口袋里。她的样子我记得很清楚。她有一对肉感无比的奶子。天啊！她的奶子真棒！谁能忘得了它们？它们，噢，天哪，它们真是棒极了！我愿意拿我所学会的一切词语来交换，只求让我再年轻一次，噢，是的，是的，让我尽情地吸吮那对奶头。是的，我会这么做！我会这么做！",""
"你怎么知道这些的？有人问。",""
"我去过一次罗夫诺，那时我还是个孩子，到那儿帮我父亲办事。我去的就是这个查钦的家。我一下子想不起他的姓氏，但我记得很清楚，他是名字里有个i的查钦，还有个挺着一对上等奶子的年轻妻子，他们的小公寓里有许多小摆设，还有一道疤从他的眼睛直划到他的嘴，或是从他的嘴直划到他的眼睛，反正总是其中一种划法就对了。",""
"当他驾着马车经过时，你能够看到他的脸吗？“令人敬重的拉比”用吼叫的方式问道。他的女儿跑过去，分别躲在他的祈祷披肩的左右两端后面。那道疤？",""
"然后，哎呀呀，当我是个年轻男子，在利沃夫卖力工作时，又见到了他。查钦当时正要送一批桃子，也可能是李子，到对街的女学生住处去。或者他是个邮差？没错，他送的是情书。",""
"他当然不可能还活着。医师曼纳沙说着，打开医药箱，拿出好几张死亡证明书。又一阵微风卷起这几张纸，把它们吹到了树上。其中有些会在九月和树叶一起落下。另一些则会在好几个世代以后与树木一同倒下。",""
"而且，就算他还活着，我们也没办法救他。施洛姆说着，在一块巨石后面擦干身体。除非等马车里所有的东西都浮了上来，否则根本不可能接近它。",""
"我们必须颁布一份村镇公告。“令人敬重的拉比”宣称，奋力发出更具权威性的叫喊。",""
"他的名字到底叫什么？曼纳沙问，用鹅毛笔沾了沾舌头。",""
"你确定他真的有个妻子吗？悲伤的珊妲问，一手按着自己的心房。",""
"那两个女孩儿看到了什么吗？宝石商阿弗蓝R问。他的手上没有戴着戒指（虽然“令人敬重的拉比”曾经保证，他认识一个住在洛兹的年轻女子，能够让他［永远］ 快乐）。",""
"那两个女孩儿什么也没看到，索非欧卡说，我看到她们什么也没看到。",""
"这一次，两个双胞胎姊妹都哭了起来。",""
"可是我们不能完全凭他的话来了解情况。施洛姆说，一面比了个手势指着索非欧卡，后者也比了一个手势作为回应。",""
"别问那两个女孩儿。阳可说。别去烦她们。她们已经受够了。",""
"这会儿，镇上的三百多名居民几乎全都聚集到一块儿，辩论这件自己一无所知的事。一个人知道得愈少，他或她争辩的态度就愈固执。这一点儿也不是什么新鲜事。一个月前大家辩论的问题是，如果（终于）把贝果面包中央的那个洞填满，对儿童的教育来说会不会比较好？两个月前，镇民为排字的问题进行了一场残酷又滑稽的辩论。在那之前是波兰身份认同的问题，它让许多人落泪，许多人大笑，并促使所有的人提出更多的问题。将来也还会有其他层出不穷的问题等着被辩论。问题从太初──无论那是什么时候──开始便存在，直到世界末日也还会有。来自于尘土？回归于尘土？",""
"也许，“令人敬重的拉比”说，他的手举得更高，嗓门也拉得更大，我们根本不用解决这个问题。倘若我们永远不填写这张死亡证明，又会怎样？倘若我们为尸体举行一场适当的葬礼，烧掉一切被冲上岸的东西，并且容许生活面对这场死亡而继续下去，又会怎样？",""
"但是我们需要一份公告。糖果制造商佛洛伊达Y说。",""
"如果本镇宣告不这么做，就不需要。艾萨克更正他。",""
"也许我们应该试着联络他的妻子。悲伤的珊妲说。",""
"也许我们应该开始把遗骸捞起来。牙医以利以沙Z说。",""
"正当人们你来我往地争论之际，小汉纳从父亲祈祷披肩的流苏下摆偷偷探出头来，几乎没有人听到她的声音。",""
"我看到一个东西。",""
"什么？她父亲问，叫其他的人都静下来。你看到了什么？",""
"在那儿。她指向冒着泡沫的河水。",""
"在线绳和羽毛当中，四周环绕着蜡烛和浸湿的火柴、斑节虾、西洋棋卒子、以及如水母般弓屈的丝质流苏，有个女婴，仍然包裹在一层黏膜中，仍然像李子肉般地呈现出粉红的色泽。",""
"双胞胎姊妹把身体藏在父亲的披巾下，像两个鬼魂一样。在沉落的夜空覆盖下，河底的马儿阖上了沉重的双眼。阳可戒指里的史前蚂蚁，打从许久以前──比诺亚钉下方舟的第一块木板还要更早许多──便已一动不动地躺在蜜色的琥珀中，此刻它把头埋藏在自己的许多只脚中间，满怀羞愧。",""
"抽签 一七九一",""
"几天后，在一群来自寇基的壮丁协助下，毕邹·毕邹R终于能够把马车从河底挖出来。他的网栅从来没见识过这么多的行动。然而，在筛滤所有的残骸后，他们并没有找到尸体。接下来的一百五十年，这个小镇每年都会主办一场“寻找”查钦的竞赛。村镇公告在一七九三年取消了奖赏──根据曼纳沙的专业意见，任何平常的尸体在水中泡上两年，都会开始分解，因此，寻找不仅没有意义，还可能导致相当令人不快的发现，更糟的是，可能必须同时颁发多份奖赏──而这场竞赛也变得更像一场节庆。为了它，一整排坏脾气的面包师傅P将创作出美味别致的油酥点心，镇上的女孩会照着双生姊妹在那个重要日子里的装扮来打扮自己，穿上绑着毛线系带的羊毛裤，套上带有蓝穗蝴蝶领的帆布罩衫。男人们远道而来，为了潜入水中捡拾“花车皇后”丢进布洛德河的粗布袋——除了一只金色的布袋外，其他袋子里装的都是泥土。",""
"有些人认为查钦永远不会被找到，他们认为水流已经将大量疏松的沉积物冲刷到他身上，足以将他适当地埋葬。这些人每个月到墓园去时，都会在岸边摆几个石头，说一些诸如此类的话：",""
"> 可怜的查钦，我跟他并不熟，但我本来确实可以了解他更多。",""
"或是",""
"> 我想念你，查钦。即使我们素未谋面，我还是想念你。",""
"或是",""
"> 安息吧，查钦，安息吧。并请保佑我们的磨坊平安。",""
"有些人怀疑他并没有被压在马车底下，而是被冲到海里去了，带着他这辈子永远藏在内心里的秘密，就像一张密封在瓶子里的情笺一样，将在某个早晨，被一对卿卿我我在海滩上散步的爱侣意外发现。他，或是他的某个部分，也可能被冲上黑海的沙滩，或是出现在里约热内卢，或是千里迢迢地抵达了艾利斯岛[^1]。",""
"或许，会有某个寡妇发现他，带他回家，为他买一张安乐椅，每天早晨给他换毛衣，为他修面，直到他的胡子停止生长为止，每天晚上都忠实地把他带上床，对着他耳朵的残存部分轻声细语、情话绵绵，跟他一起一面啜饮黑咖啡一面大笑，一起对着泛黄的相片哭泣，既羡且妒地谈起拥有自己的小孩将是何等情景，在她尚未生病之前便已经开始思念他，在遗嘱中把每一样东西都留给他，临终时心里也只想着他一个，一直都知道他是虚构的事物，但无论如何还是相信他在那儿。",""
"有些人辩称，尸体其实根本不存在。查钦想在自己没死的情况下死掉，好个大骗子。他把所有的财产装上马车，驾着它进入这个平凡无奇、默默无名的小镇──不久之后，这个小镇将以它一年一度的节日“查钦节”闻名于波兰东部，并且会像个无父无母的婴儿一样，承袭他的名字（除了在地图和摩门人口调查记录上，它叫做索非欧卡）──然后，拍拍他那匹没有名字的马（那是它最后一次被拍抚），把它驱赶到水面下的逆流中。他是在逃避债务吗？还是在逃避一桩自己不喜欢的媒妁婚约？还是一些被拆穿的谎言？死亡是不是他人生持续发展的必要阶段？",""
"当然，也有人强调索非欧卡的疯狂。瞧他光着身子坐在俯卧的美人鱼喷泉中，一面抚摸她布满鳞片的屁股，好像那是初生婴儿的囟门，一面抚摸他自己的另一半，仿佛无论在何时何地打手枪，都是件理所当然的事。还有一次，在“令人敬重的拉比”家的前院，有人看到他在草坪上，全身上下捆着白色的绳子。他说，他把一条白绳绑在食指上，好让自己记得一件重要得不得了的事，然后因为害怕自己会忘了食指这件事，所以在小指头上又绕一条绳子，接着从腰部到脖子也绑上一条，又因为害怕忘记这条，于是用一条绳子从耳朵拉到牙齿到阴囊到脚踝。他用身体来记忆身体，然而到了最后，除了绳子以外，什么也记不得。这种人讲的故事，哪能信呀？",""
"至于那个婴儿呢？我的曾曾曾曾曾外祖母呢？这是个比较困难的问题，因为，要推断一个生命如何能消失于河流中，相对来说还算简单，但是对于一个从河流中冒出的生命，这可怎么解释？",""
