"**咕噜噜噜噜**",""
"咕噜噜噜噜是埃及阿蒙霍特四世（即埃赫那顿，亦译为阿肯纳顿）法老王座周围的一群猎犬的名字。他们的职责是通过发出低沉而具有威胁性的吼声来震慑外来的使节。",""
"**汪汪**",""
"关于“汪汪”的词源，语言学界一向存在一些分歧。但一般情况下，这一问候用语被认为是五千年以前，在中国人开始驯养动物时形成的。中国人在驯养狗类的时候，会先介绍自己姓甚名谁：“我的名字叫……”狗狗呢，也想模仿着回应，说：“我的名字……”在很长时间之后，狗们渐渐学会简化这一问候语，把它缩成了一个简单的音“汪”，这就是今天所用的这个词的来源了。",""
"**嗷呼**",""
"在古狗语中，“嗷尔克”意味着“准备”，也就是在两条狗举行决斗之前的信号。这个词在穿过英吉利海峡传到法国的时候，发音产生了变异，成了“嗷呼”，词的意义也有了一定的扩展。今天我们说“嗷呼”的时候，是要求主人捡起球扔出来的呼唤。",""
"**噜呼**",""
"如同现在流行的很多习语，“噜呼”这个词来源于动物拘留所。在堪萨斯州劳伦斯市的道格拉斯郡动物拘留所里，不法狗分子们最先使用这个词，这是他们为了不让监狱看守发现的复杂密语的一部分。当一条狗准备越狱的时候，他会低低地发出“噜呼”的喉音，由于嘴型变化不大，只有下巴稍稍下沉一些，看守们最多以为是他行为不敬，而不会产生太大怀疑。现在，如果一条狗想要出去，但主人自己想要在家休息的话，这条狗就可以使用这个词。",""
"**咿！咿！咿！**",""
"“咿！咿！咿！”是一个较新的词汇，来源于一个西班牙狗语词。西班牙女皇伊莎贝拉二世有一条名狗，叫做罗德里格，是安达路西安酒窖猎鼠犬。这条狗有极严重的口吃。每当这条狗在女皇的酒窖里抓到一只老鼠的时候，他就试图用西班牙语向女皇报信：“Aqui( 这儿) ！”但不幸的是，罗德里格能说清的只有“叽!叽！ 叽！”罗德里格自己觉得尴尬极了。可女皇特别喜欢她的这条狗，她下令西班牙所有的狗叫唤的时候，都要带着口吃。在20世纪初，“叽！叽！叽！”这个词流传到了美国，受到美式口音的影响，演变成了现在的“咿！咿！咿！” 但这个词依然是皇室和有钱女主人的狗们的最爱。",""
"游泳",""
"游泳可不像洗澡那么麻烦。游泳的精髓在于在凉爽的水里随意泼泼洒洒，怎么乐呵怎么来。有些户外的水虽然看上去也像浴池似的有泡泡，但是别担心，这种水面下的空间可比浴缸大多了。只管大展拳脚，尽情享受吧！",""
"人类有时候也游泳。不过他们游泳都是因为情势所迫：可能是已经喝上头了，但还要继续去小酒馆喝酒，在路上跌进湖里，或者是看中了喷泉池底亮晶晶的钱币，红了眼。所幸的是，我们没必要理解他们人类的胡思乱想。我们要做的呢，就是使尽所有气力，把他们哄到离水近的地方，找机会下水好好疯一疯！",""
"狗儿们，需要提醒的一点是，我们不应该在饭后立刻游泳。进餐过后，应该休息一会儿再下水。这个间隔时间呢，至少是15 秒钟吧。",""
"最常见的入水姿势有两种：跑入法和跳跃法。跑入法简单有趣，但没有跳跃法让人印象深刻。",""
"下面我来介绍跳跃法的分解动作：首先，从坚实的地面起跳；然后，飞翔滞空；第三步，重重地摔入水中。最让狗享受的部分就是滞空阶段啦，腾空的过程中，你不妨回个头，看看周围不同的风景！",""
"通常的跳跃法入水处被人类称做“码头”。“码头”暗示着你将要跳进一片湖泊。",""
"如果你运气甚佳，可以到人造游泳池游泳的话，想要跳水时就要注意寻找跳板。跳板弹性非常好，你能弹得很高很高，这可是展示你独特跳姿的绝好机会！",""
"没有极端原因的话，我们建议，还是只在上文介绍的传统场合下进行跳水。有些人类疯子竟然从悬崖峭壁跳到大海里去，对于我们狗类来说，这可是大大的不智之举。因为我们使用跳跃法时，是肚皮先入水的，一只未经特殊训练的狗如果在过高的地方跳水的话，很容易对自己造成伤害，甚至有死亡危险！只有接受人类特殊训练的狗才可以尝试这种高度，他们掌握了人类真传的高级跳水技巧。普通狗狗，切勿模仿！",""
"如果你进入了一片爪子着不了地的水域，千万记得你要开始游泳了。如果不游的话，你就要沉底了哦。这可是不行的，因为我们狗类只能喘气，没听说过能“喘水”的！一定要确保你的头在水面之上，想要做到这一点，我们就要学会“划水”。",""
"最常见的人类划水姿势其实最早就是由我们狗类发明的，这种姿势就叫做“狗刨”。",""
"简单来说，“狗刨”就是在水下跑，只要这样你就能保证你的鼻子总是在水面之上。普遍定律是，腿动得越快，脖子离水面越远，你就不用费劲仰着脖子啦。不过也别游得太快了，免得耗费太多体力，再说，要是抽了筋就不好了。保持流畅的腿部姿势可以使游泳过程事半功倍，而且也可以使你显得经验丰富。想往反方向游的话呢，就使用“倒狗刨”姿势。“倒狗刨”和“狗刨”很像，把腿反方向运动即可。",""
"你可能还是不能确定游泳时该游到哪里去。这个问题的答案是，只要你主人同意，想游到哪里，就可以游到哪里去。和陆上情况其实是一样的，朝着一个能用嘴叼起来的东西游过去，总是个很好的选择。不过，要注意，千万不要追着人类的船游！免得被其他的船撞到。那些人类称为“舵手”的人，总是忙着和其他人打招呼，所以可能根本注意不到你。这些人在陆地上往往也开自己的敞篷车，他们在陆上开车和水上开船的习惯都是一样的。",""
"游泳结束时，别忘了把毛甩干。没有什么能比把毛彻彻底底甩干更让狗通体舒畅的啦！",""
"如果你游泳的水域看起来绿汪汪的、闻起来臭乎乎的，那么，在上岸之后，千万别忘了沿着岸边来回蹓跶几遍再回家。没准这附近有一堆臭鱼，可以叫你好好打个滚呢！以这么一滚来结束美好的一天，实在是太美妙不过了。",""
"史上勇犬 第一部",""
"体型为上。比如说，当一条毛乎乎的卷毛比熊直面一条凶悍的巨型雪纳瑞时，或者当一条精瘦布鲁泰克浣熊猎犬吓走一个入侵者时，确实如此。但是，有些狗认为，勇敢更多时候指的是精神层面。比如一条叛逆的纽芬兰犬不顾她主人的软磨硬泡，坚持霸占着沙发，死皮赖脸决不让步。还有些狗认为，勇敢既是身体上的，也是精神上的。有些时候，就算你知道，跳过这把椅子，偷走这盘猪肉排骨并在过程中把奶奶绊倒，这铁定会给你惹上大麻烦，可是你还是这么做了。",""
"**图谷和巴尔图：英雄雪橇犬**",""
"1925年1月，在美国遥远的阿拉斯加州诺姆市，一场致命的白喉传染病正在肆虐。那里的人们迫切需要白喉血清。不幸的是，当时的天气情况实在是糟透了，气温已经降到零下五十摄氏度以下了。冷得你直想穿上一件厚厚的狗毛衣呢。温度实在太低，向那个偏远地区运送物资的飞机都没有办法起飞（而且天冷得飞行员都不想起床）。但人们必须想出一些解决方案才行啊。人类在那天作出了一个伟大而智慧的决定—动用他的老朋友，狗，来完成这一任务。图谷和巴尔图就是被选出来要带领狗队穿越荒原的头犬。",""
"一百五十多条雪橇犬拖满载白喉血清的雪橇穿过阿拉斯加的荒原，接力一般在刺骨的寒冷中完成六百七十四英里的旅程。这一壮举后来被人称为“仁慈征程”。他们可没有穿雪靴。他们没有停下来享受，他们只是跑，不停地跑。",""
"由于雪盲，雪橇手有的时候就连自己面前的手指也看不清。他们不过是这么说说，雪橇手可懒了。而且，要是一个雪橇手连看都看不见的话，要他还有什么用？我们猜，图谷和巴尔图肯定都想跳到雪橇上去，让那个雪橇手自己去跑跑试试，这才叫真功夫呢。幸运的是，这些勇敢的雪橇犬凭借自己的嗅觉，成功地找到以前的雪道，保证所有成员都没有迷路。最终，他们在短短六天之内，战胜了荒原的恶劣条件，圆满地完成了任务。",""
"巴尔图，一条西伯利亚哈士奇犬，带领队伍跑完最后一棒进入诺姆市。很快，他就成了犬界名流。他踏上红地毯，参加各种公众活动，甚至在纽约的中央公园拥有了一座自己的塑像。但是也有很多人和狗认为，另一条领犬图谷才是真正的英雄。他跑的路段最长，而且最为艰险。虽然没有人为图谷立雕像，但他是我们很多狗和人心目中的一座丰碑。我们觉得他俩都是英雄！",""
"**木腿皮帝：“称霸四海的三腿狗”**",""
"皮帝是名副其实的传奇“狗”物，传说它敢于直面最最凶猛的皇家海军斗牛狗！但在认识皮帝的狗和人的心目中，皮帝可是一条很好的混血狗—脾气好、精力充沛、勇敢，虽然他体格很小，却从不畏惧。他给自己赢得了传奇般的名声，他的故事着实是最精彩的狗传说之一。",""
"在很小的时候，皮帝在伦敦的某一条废弃的死胡同里迷了路，被拐带到了一条出海的航船上，成了长住在船上的水手狗。他很快学会了和大洋航行相关的很多知识。出海后不久，在一个月黑风高的夜晚，皮帝所在的这条单桅纵帆船就遭到了一条巨型白鲸的袭击。在其他海员惊慌失措、四散逃命的时候，在大风大浪硬生生把船长丢到船舷外面去的时候，只有小小的皮帝坚守在自己的岗位上。他很快就和体格巨大的鲸鱼展开了一场史诗般的殊死搏斗。",""
"虽然皮帝只不过是一只很小很小的狗，但员们投票选举为船长，他的勇气、决心和智慧可是比得上大他两倍的狗或者人呢。他跳到鲸鱼的头部上方，狠狠地撕咬着它。最终，鲸鱼败逃，皮帝将他所在的船从死神手下夺了回来！",""
"那夜，皮帝在搏斗时丢掉了一条腿，但他得到了更加珍贵的东西—所有船员的尊敬。虽然他没有什么经验，但他被船员们投票选举为船长，而且自然而然地适应了这个职位。他是个了不起的领袖，他既指挥猫猫狗狗，也指挥人类。他在给他们分配抢到的骨头、财宝或者其他好东西的时候都公正无私。",""
"皮帝的一生多有磨难。他可没有多少机会像你一样去大自然远足，他最多也就是在甲板上蹓跶蹓跶、锻炼锻炼而已。但是他在波涛汹涌的蓝色王国里探险征战的故事，却一直不断地激励着一代又一代的狗狗。他的英雄伟绩直到今日还留在我们心中，永不会忘怀！",""
"美鞋指南",""
"曾经有那么一个时候，挑选鞋子是件不怎么花工夫的事情。因为，一开始呢，也只有那么一种鞋子：藤编的草鞋，垫着刷了焦油的叶子什么的。这种鞋子嚼起来还不错，可以当一道饭后消食点心来吃，不过也没有好到哪里去。渐渐的，人类开始掌握打造更加美味的鞋子的办法。比如说吧，好吃的木屐，就融合了人字拖的嚼劲和工装靴厚底的香脆，这两个叫我们满意的特点。",""
"如今，世界各地有着成千上万种不同的鞋子可供我们选择。不同的设计有着不同的风味、质地，能带给我们复杂丰盛的味觉体验。既然有这么多选择，一条选择鞋子的专家狗就需要有明确的目标，知道在什么场合下选择什么鞋子以搭配当时的心情和胃口。以下是一些常见的最受欢迎的选择，涵盖了各个季节和各个价位，每一双我们都毫无保留地推荐给你！",""
"**Vera Wang 镶水钻露跟高跟鞋**",""
"这种鞋做工精良，线条优美。它两英寸高的鞋跟咬起来刚刚好；充满泥土芬芳的跟带，柔软，有滋味。而且，鞋面上的一行水钻可以一颗一颗咬下来，细细品味。不过需要提醒的是，如果主人是要穿它去什么大场合的话，在前一夜把这双鞋咬坏，可能导致严重后果！",""
"**Allen-Edmonds 皮质一脚蹬便鞋**",""
"想最大限度地享受这种带流苏的便鞋，你可以采取以下办法：先把鞋子在便池里泡个透湿，然后拿到你的秘密藏鞋处阴干，使它产生一种丰富的霉味儿。真正爱鞋的狗狗绝对会喜欢一层一层撕开它设计复杂的皮面的过程！",""
"**Nine West 平底系带凉鞋**",""
"简单柔软的鞋底和轻便的鞋面使得这种凉鞋成为我们每天的最爱。鞋面上整洁漂亮的丝带，还有弹性十足的跟带，给你的味觉体验带来几分惊喜和意外。用这种鞋子搭配狗饼干吃，是最佳选择。",""
"**Easy Spirit 草编坡跟凉鞋**",""
"草编的厚厚坡跟底给你清爽、微风拂面般的享受。长长的系踝鞋带使得这种鞋拖起来非常方便。这种鞋可是2007年“泽西海滨美味鞋子奖”的得主哦。",""
"**动物毛绒拖鞋**",""
"合成化纤材料嘛，一般情况下都没什么可吃的。虽然没什么味道，但是撕咬、破坏这么一只动物形拖鞋，还是能给你带来极大的满足感哦。逼真的设计和毛茸茸的材质，可以为你提供演练帮助，以防将来直面狮子或者猴子的时候会手足无措。",""
"**Bottega Veneta 金属面夹趾凉拖**",""
"身处你主人朋友的夏日度假屋时，是什么能够让你有一次完美的午后体验呢？就是这种夹趾凉拖！复杂精致的金属鞋面设计，咬起来可带劲了，而且也好拖抓。柔软奢华的皮鞋底和鞋面形成对比，相得益彰，给你完整和谐的撕咬体会！",""
"**Rugged Shark 男士渔夫鞋**",""
"这种鞋有着弹性十足的牛筋底和滋味非凡的鞋面。口味重的读者狗们有福了！它们还带着金桥牌香烟的烟味儿呢。这种鞋在各种场合都特别适宜。没牌子的廉价运动鞋打开健身房里的一个小储物柜，嗯，一股马来产的廉价化纤皮子味道传了出来！在夏末的一个下午，上学之前，赶紧抓紧机会品味这双小破鞋的滋味吧。如果这双鞋子属于一个能够理解你的人类孩子的话，就是最好不过的了！",""
"**Ecco 拼接男皮鞋**",""
"就算掀掉第一层厚厚的皮子，这只鞋也不会因此就被搞坏哦。上过蜡的鞋带啦、专门加固的内层啦，都很有挑战性。复杂的接面给你带来轮胎一般的咀嚼体验，而且接缝处污垢的美妙口味肯定也会叫你满意的。入门者和专家都适用的注意事项有一种鞋子你无论如何都不该碰！这种鞋在鞋底部是有轮子的。这种神奇的鞋子能够让你的主人跑得飞快，把一次平凡无奇的蹓跶变成一场带劲、刺激的赛跑！",""
"猫",""
"就算你从来没见过猫，你肯定也听过关于它们的传说。它们有九条命。它们在盒子里便便！它们目不转睛地盯着你。你稍不注意它们就飞了！如果在一个月圆之夜被一只猫咬了的话，你就会被变成一只猫的！这些传说吧，有些是真的，但似乎也不能全信。据狗狗数据事务司初步测算，大约有百分之三十五的狗必须和猫类分享生存空间！我们和自己同类分享的比例都没有这么高。和通常我们所认为的不同，猫类可不是我们的天敌。它们总是抽个风或者是漫不经心，其中奥妙无论是人还是狗，没有谁能参透得了。猫的存在是不可回避的，所以我们还是接受现实比较好。以下是一些有用的关于猫类的常识：",""
