"利亚在儿子对学习不感兴趣这方面非常包容，她经常让他假装生病待在家里，这样他就能剪辑他的电影。要说服他母亲帮他，他只要跟他母亲说：“把温度计举到灯泡上，然后把暖水袋放到我脸上。”在他的电影《外星人E.T.》中，亨利•托马斯扮演的艾略特骗他妈妈时，使用的也是这个伎俩。史蒂文的父亲阿诺德•斯皮尔伯格是一名计算机工程领域的开拓者，他对史蒂文的学习态度感到非常沮丧。“我唯一做错的一件事，”阿诺德说，“就是劝诱他去做一名工程师。我说：‘史蒂文，你要好好学数学。’他说：‘我不喜欢数学。’他会叫我帮他做化学作业，他自己从来不做化学实验，他会直接回家对我说：‘老爸，我要准备这个实验。’我说：‘你什么数据都没提供给我，我怎么跟你说你做了什么？’然后我就帮他重新做这个实验，找出一些答案，然后他会回家跟我说：‘天啊，老爸，你的实验不及格！’”",""
"“利亚看出他确实没有科学方面的天赋。她说：‘史蒂文，我以前也试过两次化学不及格，不用勉强。’大概一年以后，我就放弃了。他说：‘我要成为一名导演。’我说：‘如果你想成为一名导演，那你就得从最底层做起，你要通过自己的努力从一个打杂的小职员做到一名导演。’他说：‘不，老爸。从我拍的第一部电影起，我就要当导演。’而他确实做到了，这让我感到十分惊讶，他非常有胆量。”",""
"阿诺德通过资助《火光》的拍摄来迁就自己叛逆的儿子，他还帮助史蒂文设计微型模型，在史蒂文的摄影棚（他们家的车库）里帮忙为电影场景设置灯光，甚至为复杂的追踪摄影做了一台移动摄影机。移动摄影当时已经成了斯皮尔伯格电影画面风格的标志。史蒂文还让自己的三个妹妹：安妮、苏、南希加入到电影的制作行列中。安妮担任场记，南希扮演一个被外星人劫持的小女孩的重要角色。她们三个还要在车库里的吉普车上蹦蹦跳跳，使吉普车看上去更像在夜晚的驼背山沙漠上疾驰。",""
"史蒂文•斯皮尔伯格的野心很大，如果仅从智力层面上来说，他在制作《火光》期间就跟他的小合作者们说：“我要成为科幻界的塞西尔•B.•德米尔。”",""
"很多斯皮尔伯格的校友、老师和邻居都因为他对电影制作如此着迷而觉得他是一个“怪人”或者“疯子”，但是“我从来没有听说过任何一个跟斯皮尔伯格经常在一起的人说他是个大话精”，一个高中的朋友瑞克•库克这样回忆道，“很多人怀疑他的好运气，但我觉得你肯定找不到任何一个会认为他不会倾尽全力的人。”",""
"</br>",""
"到《火光》首映礼的时候，年少的斯皮尔伯格已经踏上了将自己的梦想转变成现实的旅程。他认识了一个在环球影业的人。这个人看出了斯皮尔伯格作为一名电影制作人的非凡潜力，他在《火光》的制作方面给了他一点建议，并且急切地等待着一个观看成品电影的机会。斯皮尔伯格把《火光》看做好莱坞导演事业的敲门砖。他希望能以此说服环球赞助他制作一部大银幕的科幻故事电影。不过尽管环球五年后会跟他签订一份导演合同，那也是在斯皮尔伯格在电视台担任过学徒，并且导演了当时电影界最轰动的电影《大白鲨》之后，他才从另一个公司筹集到所需要的1900万美元拍摄《火光》的蜕变电影——《第三类接触》。",""
"在成为一名专业的电影制作人之后，斯皮尔伯格便公开地将《火光》贬低为“全世界最差的五部电影之一”，但每一个在1964年出席过凤凰城首映礼的人都能明显感受到他非凡的天赋。“《火光》其实就跟一些只有午夜电视观众才会看的科幻电影差不多。虽然这样的解释可能会被看成是一种批评，”《亚利桑那共和报》的评论员拉里•杰瑞特这样写道，“但这部电影的故事情节和基本素材已经非常具有好莱坞科学幻想的味道，并且跟一些好莱坞科幻电影相差不远。”",""
"斯皮尔伯格在1960年代末向艾伦•达维奥展示了《火光》，这名电影摄影师后来为斯皮尔伯格拍摄了好几部电影，如《外星人E.T.》、《紫色》和《太阳帝国》。“《火光》就是一个孩子拍出来的电影，故事情节都很稚嫩。但是，天啊！有些画面真的做得非常大胆，”达维奥说道，“效果做得非常叫人惊叹——这是他真正用心的地方。他用弄皱的铝箔和弄碎的果冻在厨房餐桌上做的效果非常不错。”",""
"</br>",""
"斯皮尔伯格自我推销的精明天赋在他的青少年时期就已经充分显露，并且在他的职业生涯中对他帮助很大，虽然他的这种天赋至今仍被小心地隐藏在他那从外表看起来非常羞涩谦逊甚至恭敬的性格之下。凤凰城的人至今依然会以一种震惊的口吻谈及斯皮尔伯格在拍摄《火光》时的才能：他如何利用自己的口才进入医院和飞机场，用一架真正的飞机来拍摄电影场景。",""
"“在拍摄《火光》的时候，他需要进入一家医院，”他的父亲说，“他跑到凤凰城的浸信会医院，说服他们让他用一间病房。他们借给他一些氧气罐之类的东西，然后他让一个女演员躺在病床上，他给她戴上氧气罩。这些都是他自己做的，我完全没有帮他。他说：‘我要怎么做？’我说：‘打电话到他们办公室问他们要啊。’他说：‘我怎么才能弄到一架飞机？’我说：‘直接去天港机场问美国航空公司。有飞机降落的时候，问他们能不能在它再次起飞之前借你用10分钟。’而他们答应了！”",""
"“我会直接给他线索，然后他会自己去做。因为我觉得如果我去帮他问的话，这样其实不是他在做这件事。他那时其实比我有勇气多了，如果换做我去问这些事，我肯定会说：‘他们不会答应的，史蒂文。’况且，他当时在凤凰城算是个新奇人物，一个聪明的小伙子，还上了报纸。所以大家都很理解他，也非常配合。他身上有一种特殊的过人之处，最主要的还是他有干劲，他有做事的那份决心。”",""
"贝蒂•韦伯的两个女儿贝丝和琴都参加过《火光》的制作，她还让史蒂文在她家里拍了一部分场景。贝蒂是凤凰城非盈利的小影院里的一名义务剧务。她设法说服了影院董事会捐赠他们的设备用于首映礼。她不断向当地的报纸和电台发布这个年轻电影制作人的故事，在《亚利桑那共和报》中安排刊登照片，并且确保《火光》出现在全城的各大广告牌上。电影的女主角贝丝•韦伯制作并打印了首映礼当晚发给观众的节目表。接送史蒂文和演员的豪华轿车是一个角色演员的父亲提供并由他本人驾驶的。他在当地开了一家啤酒厂。探照灯是从附近的一家购物中心借来的。",""
"阿诺德•斯皮尔伯格帮史蒂文播放复杂的电影配乐。利亚•斯皮尔伯格爬上梯子将儿子的第一部电影的横幅挂在电影院的顶端。当她这么做的时候，她心里在想：“这个爱好真不错。”",""
"1964年3月那一个成功的夜晚标志着史蒂文•斯皮尔伯格时代的到来。那是他作为一名电影制作人的初次露面，同时也是在向亚利桑那州自己的少年时代挥手告别。首映礼后的第二天，他和全家人一起搬去了加利福尼亚州。他告诉当地的媒体，他希望能在高中毕业前的暑期去环球影业工作，然后去加州大学洛杉矶分校就读电影学院。",""
"制作电影“会在你身上生根发芽”，史蒂文郑重地说，“你没办法再把它甩下来……我想要写电影剧本，但我最喜欢的还是导演。我唯一能肯定的就是我已经走得太远，我已经不能回头了。”",""
"第一章 “你的作品如此奇妙”",""
">我父亲非常激动。我记得那些彩色般的记忆。他在辛辛那提的一场暴风雪中行走，周围在闪着光，他抬起头说：“你的作品如此奇妙。”你的作品如此奇妙。这就是我。这就是史蒂文。",""
"><div align=""right"">——利亚•阿德勒，史蒂文•斯皮尔伯格的母亲</div>",""
"1",""
"从黑暗中来到托拉约柜前燃烧着的烛光下，这个小孩圆睁着的双眼充满了敬畏。点缀着金色和蓝色的列柱式大理石拱门里，约柜的木门隐藏在一张幕布后面。幕布在明亮的烛光中闪耀着，散发出一种诱人的、深不可测的神秘气息。在半球形的天窗下，一盏青铜吊灯挂在一颗大卫之星上。这个小孩在婴儿车里。车子被推过铺着蓝色地毯的过道，他能听到周围留着胡须、戴着黑色帽子的老人在吟唱着圣歌，并且随着希伯来祷文有节奏地摇摆着。“那些老人在给我递饼干，”史蒂文•斯皮尔伯格回忆道，“我父母后来告诉我，我当时应该只有大概六个月大。”",""
"这是这个孩子最早的记忆，而他长大之后制作了电影《辛德勒的名单》。那一年是1947年，那个地方是俄亥俄州辛辛那提的以色列圣会犹太教堂。在史蒂文•斯皮尔伯格四处迁移的少年时代，这座教堂就坐落在他住的第一个家的街对面。",""
"没有哪个电影制作人比斯皮尔伯格更执著和更有效地利用自己的童年记忆。他曾说过，他“总是能从一个电影创意中追溯回童年”。确实，他早期独特的拍摄风格，其根源可以在那些犹太教堂的记忆画面中找到。催眠式的移动镜头结合对于未知事物的恐惧与好奇，炫目的光芒淹没人物角色的视野（他称之为“神光”），大量地使用感人的主观视点，伴随着惊人的出现和视觉效果的快感。他总是对“我觉得有但看不见”的东西感到着迷。从《大白鲨》、《第三类接触》和《外星人E.T.》到《紫色》、《太阳帝国》和《辛德勒的名单》，斯皮尔伯格都表现出一种非凡的天赋，让全世界的观众和他一起分享他儿时的恐惧和幻想。",""
"他把自己最喜欢的主角描述为“平凡先生”，这种平易近人的特点是斯皮尔伯格成功赢得大量观众的关键之一。这也同时解释了他对精英至上的蔑视，因为这些精英无法看出这些主角的平凡，这其中包含了各种典型的人类冲突。斯皮尔伯格的电影主角通常要么是一个小孩，由于坎坷的生活导致他过早地成熟；要么就是一个孩子气的成年人，他想逃避大人的责任，这种尝试在导演看来是既爱又恨。尽管到目前为止，大部分他的作品的体系都有着相对有限的主题范围和智力范围，但就像任何一个流行艺术家一样，斯皮尔伯格也有着一种对现代人共同心理问题的本能意识，以及用直接简朴的方式表达这些问题的非凡能力。他能营造出可以唤起人们原始情感的视觉画面，而这些画面并不会像文字那般复杂。也许他最大的艺术强项就是他这种看似与生俱来的能力。",""
"1991年，当他被问及选择一个能概括他的作品的“杰出画面”时，斯皮尔伯格选择了一个最能与他最初的童年记忆相呼应的画面：在《第三类接触》中，那个小男孩打开客厅的门，看到从飞碟上发出的刺眼的红光的画面。“那种既美丽又吓人的光，就像从门外窜进来的火一样。而他那么小，那扇门又那么大，门外有非常多的可能和危险。”",""
"2",""
"可能和危险，斯皮尔伯格给予这两个词同等的分量。但是许多年来，大部分美国影评人都高傲地把斯皮尔伯格看成是一个老顽童。他异常地迷恋制作电影的玩具，无法成熟地面对生活的阴暗面。宝琳•凯尔曾在《纽约客》上称赞《第三类接触》是“一部小孩子能拍出来的最好的电影”，但后来却抱怨道，“关键不是斯皮尔伯格做了什么，而是他鼓励了什么。其他人都模仿过他的幻想，但结果却是一种幼儿化的文化。”斯皮尔伯格在公开声明中并没有做多少努力去阻止这种贬低自己工作和生活的评价。他在1982年说自己“还是一个孩子……为什么呢？我想可能是因为我在社会方面不太负责，而且我打心底里不想去面对这个世界。其实，我不介意面对这个世界，只要我和世界之间能有一部摄影机”。",""
"斯皮尔伯格这番承认过错的话里面是有实话的，而且这些实话甚至足以让仰慕他的人担忧他到底有没有成长和发展的潜力。他会持续抵制成为一个完全成熟的男人和电影制作人的责任吗？包括他对刺激冒险活动近乎孩子气的喜爱（如《夺宝奇兵》系列电影），稚气的幽默和做作的作品价值（如《一九四一》、《铁钩船长》），以及特效科幻狂想曲（如《鬼驱人》、《侏罗纪公园》）。然而，当踏入成熟的性领域时（如《紫色》、《直到永远》），他会有意识地变得轻佻吗？他能否带着一种社会意识去克服面对观众，甚至是面对自己的焦虑呢？在他的整个职业生涯中，他只是间歇性地谈及过这个极富争议性的话题。",""
"在他的重大之年（1993年），在看到《侏罗纪公园》以近乎10亿美元的票房收入，打破《外星人E.T.》的全球票房纪录之后，斯皮尔伯格终于以一部《辛德勒的名单》堵住了众多影评人的嘴。这部根据托马斯•肯尼利的小说改编成的精湛电影讲述了一名非犹太商人拯救1100名犹太人免遭大屠杀的故事。这部电影被赞誉为“一个盛大的成人礼，一次通过礼仪……在情感上步入成年的电影式入会仪式”。这种赞美是具有双重意义的。因为它暗示了在他作为专业电影制作人的前25年里，斯皮尔伯格从来没有拍过一部这样认真、成熟的成人电影。这样一种不公平的假设贬低了他早期的一些最好的作品，从具有重大意义的电视电影《飞轮喋血》，到永恒的科幻经典《第三类接触》和《外星人E.T.》，以及虽然有缺陷但感人至深的剧情片《紫色》和《太阳帝国》。在斯皮尔伯格因为《辛德勒的名单》而频频拿奖之后，他的小学老师帕特丽夏•斯科特•罗德尼评论道：“我听到他说‘我终于拍了一部正经的电影’，我把这看成是斯皮尔伯格式的幽默。”特丽夏•斯科特•罗德尼是最早鼓励他当导演的人之一。",""
"“那些对我的成长感到敬畏的影评人其实根本不了解我，”斯皮尔伯格说，“这里面完全没有成长一说。《辛德勒的名单》对我来说是最自然不过的经历。我必须讲述这个故事。我就生活在这个故事的边缘。”",""
"但很少人，尤其是斯皮尔伯格本人，怀疑过《辛德勒的名单》标志着他在艺术上的极大进步和个人成长上中年阶段的成功。“我能感到一股非常强的力量在拉着我回归传统。”他当时这样说。这部电影是他长期挣扎着想摆脱犹太人身份的高潮。这种挣扎帮助他选择了一份事业，并且朝着一名流行又叫座的电影制作人的方向发展。在《辛德勒的名单》上映期间，他在几个采访中这样说道他内心的挣扎。",""
"“我以前从来都不觉得自己很自信，”他承认道，“因为我跟大部分人都不一样……我感觉自己像一个外星人……我想跟其他人一样……我不想做一个犹太人，这种渴望就跟我想做一个电影制作人一样强烈。”",""
"“我以前对自己是个犹太人感到非常羞愧，但现在我心里充满了骄傲……这部电影可以说伴随着我走过从羞耻到荣耀的过程。我妈妈有一天跟我说：‘我非常希望有一天人们可以看到一部你拍的有关我们的电影。讲述我们是怎样的人，不是作为一个种族，而是作为人。’这就是那部电影，这部电影是献给她的。”",""
"斯皮尔伯格早期对自己是犹太人的排斥，以及后来逐渐地回归他的根源，这个过程是他跟众多出生在二战和大屠杀之后的婴儿潮时期的犹太人共同体验过的经历。他是第二代美国犹太人的孩子，而对于脱离了自己根源的第二代美国犹太人来说，为社会所接纳和事业的发展必须付出的一部分代价则是被其他文化所同化。因此，跟众多其他同一代的人一样，斯皮尔伯格在成长期间一直在怀疑旧世界文化遗产和父母及祖父母信仰之间的关系。在艾森豪威尔时代的白人中产阶级文化中，像斯皮尔伯格这样出生在婴儿潮时期的犹太人，他们逐渐地变得美国化，并且随着他们不断地偏离自己的文化特征，在很大程度上，他们变成了一代外表被同化、内心被疏远的郊区居民。斯皮尔伯格和他的电影变成了郊区生活体验的一种象征，因为用文森特•坎比的话来说，他自己变成了“郊区生活诗人”。文化精英不会用这个称号来赢取荣耀，因为他们本身蔑视郊区居民在20世纪50年代成为美国中产阶级新代表的思潮。",""
"斯皮尔伯格曾经这样定义他的拍摄方法，他说：“我就是观众。”这就好像通过自我舍弃之后，他的个性已经变得跟大多数人没有什么区别了。他极高的知名度是他彻底地被同化的标志。虽然他的电影有时会招致社会批评，但在《辛德勒的名单》之前，他拒绝承担一个有社会意识的电影制作人的全部责任，这种行为跟他拒绝把自己看成一个犹太人是紧密相关的。他曾经在一些非常严肃的话题上称自己是一个“无神论者”。当时的他极容易失去自己最本质的一部分，而这一部分正源自于他是少数派中的一个。",""
"尽管他支持犹太慈善和自由主义，但是作为一个电影制作人，斯皮尔伯格更倾向于把自己的目标定位在最广泛的观众喜好上，大量地避免有关犹太主题。他不会像导演伍迪•艾伦和保罗•马祖斯基那样，公开地表明自己的犹太种族身份。虽然斯皮尔伯格不会着重注意人物角色的种族背景，但他还是选择让理查德•德莱福斯（他的知己）来担任《大白鲨》、《第三类接触》和《直到永远》的主角，而换做其他导演，他们可能会选择一个欧裔新教徒来出演这些角色。在《夺宝奇兵1：法柜奇兵》中，通过释放约柜的神奇力量来摧毁纳粹掠夺者，这反映了斯皮尔伯格与犹太教神秘主义的关系。但经过《辛德勒的名单》之后，在愚昧的逃避主义故事情节里，斯皮尔伯格说他无法再忍受用纳粹分子来充当纯粹的娱乐人物。",""
"关于斯皮尔伯格避免特定犹太主题的规则方面，一个更能透露内情的例外情况是1986年的动画长片《美国鼠谭》。他在这部电影中担任执行制片人。这部电影讲述了一个名叫伟福的犹太老鼠，为了逃避在俄罗斯的哥萨克猫的迫害，毅然选择移民去美国的故事。这个小老鼠的冒险旅程在《美国鼠谭2》中还在继续。伟福这个名字，是由斯皮尔伯格根据他最亲爱的外祖父的名字取的。他的外祖父名叫菲利普•波斯纳，一名贫困的俄国移民，他的意第绪语名叫做伟福。",""
"3",""
"斯皮尔伯格的家庭故事反映了典型美国犹太人在过去一百年来的心路历程。从俄罗斯犹太小镇的集体迫害，到美洲新大陆的宗教信仰自由，以及在接下来的几代人里，从传统美国中西部犹太美国人社区的舒适和限制，到大规模欧裔新教徒郊区所提供的冒险和机遇。",""
"在一个基督教占主导地位的社会里，斯皮尔伯格在成长中感觉自己像个“外星人”，所以在很大程度上，斯皮尔伯格对外祖父母的犹太教信仰所表现出的典型排斥反应是他反抗这种感觉的防卫机制。从辛辛那提到新泽西的卡姆登和哈敦乡，再到西部的亚利桑那凤凰城和加州的萨拉托加，伴随着他大学毕业的父母努力将家庭往社会经济阶梯的上层搬移，这种感觉在他内心变得越来越强烈。",""
"跟其他众多20世纪成功的犹太艺术家一样，斯皮尔伯格并非靠声明自己的“不同”来打造自己的事业。他靠的是寻求美国大众的认可和共同的文化根基，也就是努力地成为他们。“我一直努力让自己为大众所接受，”他在1987年这样说道，“我很在意别人怎么看我——首先是我的家人，其次是我的朋友，然后是公众。”",""
"斯皮尔伯格选择将自己的青春和精力投入到电影制作当中，而不是专注在自己的学业上，以此来反抗传统犹太人对教育和文学的崇拜。他从传统的文化中独立出来，他从父亲所代表的中产阶级价值观中独立出来。虽然史蒂文的父亲对于他拒绝读完大学并继承他的事业而感到失望，但史蒂文决定追随另一种犹太文化传统：一种比较谦卑但同样重要，由他祖父母那一代犹太移民在好莱坞建立的大众文化。众多流行艺术家直接从卑微的犹太人小镇获取灵感和观众。这些早期的好莱坞大师创造了当时普遍流行的美国梦的影像。正如尼尔•加布勒在《属于他们的帝国：犹太人如何打造好莱坞》一书中写的：“犹太人所创作的电影，在以赛亚•伯林写的一篇类似的文章中被描述为对大众‘过度强烈的仰慕之情，或者是真实的崇拜’。此外伯林还提到，这种崇拜有时也会随着一种潜在的愤恨而动摇。伯林同情地称之为‘对现实的神经感官扭曲’。好莱坞变成了他们表达这种扭曲的工具，同时也是他们这种扭曲的产物。”",""
"直至中年时期，史蒂文•斯皮尔伯格才决定义无反顾地冒一次险。在全世界面前重新定义自己，完全接受他的种族和宗教所传承下来的文化。制作《辛德勒的名单》是他心理和同化的一种表现。他绕了一个大圈，终于回到了辛辛那提的那座犹太教堂，回到了他最初的童年记忆。“这才是我真正的根。”他声明道。最终驱使他制作《辛德勒的名单》的是他在八年前推迟做出的决定。在38岁之际，他放手童年，接受父亲的责任：",""
"“我必须先成家。我必须先弄清楚我在这个世界上所处的位置……当我第一个儿子马克斯出生的时候，他深深地影响了我……有一种精神在我的内心开始点燃，在出生和行割礼的那一刻，我变成了一个犹太父亲。就在那个时候，我开始审视自己，并且我想到我的父母，想到我的成长，想到我的童年。我开始看每部电影都会哭，我开始看到糟糕的电视剧也会哭。我一度以为自己快要崩溃了。我试着回首过去，看看我都错过了什么，结果我发现自己错过了一切……”",""
"“突然间，我开始回想起自己的童年，开始清楚地记得我父母和祖父母给我讲过的故事……我父亲是一个非常会讲故事的人，我外公更是不得了。我记得自己还是四五岁的时候，我会坐在他的膝盖上听他讲故事，我会听到屏住呼吸。我外公来自俄罗斯，大多数故事都是家乡的老故事。”",""
"4",""
"伟福说的其中一个故事就是他是如何学习的。作为一个19世纪后期在俄国的敖德萨长大的犹太人，由于沙皇政府的入学限制条款严格地限制犹太人接受高等教育的人数，伟福当时被禁止上中学，但他找到了一条绕过法令的方法。史蒂文记得伟福跟他说过，“不过他们允许犹太人在打开的窗户外听课，所以他基本上都会去学校。秋天、冬天和春天，他在打开的窗户外面，坐在大雪天里听课”。",""
"这部分记忆还被拍进了《美国鼠谭》里。跟家人分离并来到纽约之后，小老鼠伟福孤苦伶仃地将鼻子贴在一块窗玻璃上，看一群正在教室里的美国小老鼠上课。即使是在美国，一块本该没有“猫”的自由新天地里，它还是一个备受排挤的外来人。虽然史蒂文•斯皮尔伯格没有继承外祖父对学习的渴望，但他也变成了一个会讲故事的人，而他从未忘记这个小男孩坐在校舍外的画面。他记得这个画面告诉他，作为一个犹太人，在一片不友好的土地上生活的感受。",""
"在一片反犹太主义根深蒂固的土地上，每当经济和政治格局发生剧变时，犹太人总是最先成为替罪羊。在19世纪后期，俄国犹太人经受了日益严重和残酷的大屠杀。在童年的岁月里，史蒂文会着迷地听祖父母讲述大屠杀的故事。当时的法律进一步地限制俄国犹太人的社交自由和经济自由，强迫他们只能住在犹太小镇里，禁止他们从事大部分职业，只能从事某些特定形式的交易。1881年至1914年间，将近200万犹太人从俄罗斯和东欧逃到美国。“在近代犹太历史里，这个移民数量可以跟从西班牙宗教法庭逃出的人数相比。”欧文•豪在《我们父亲的世界》中这样写道。美国被看成“不仅仅是一片肥沃而富饶的土地”，小说家亚伯拉罕•卡恩这样评论道，“可能更主要的是，一种神秘而美好的体验，或者是一种神奇的转变。”",""
"史蒂文•斯皮尔伯格的祖先也是那次大移民中的一员，移民后定居在开放的美国中西部城市辛辛那提。用历史学家乔纳森•D.萨尔纳的话来说，那里是当时“在阿勒格尼山脉以西，最古老且最有修养的犹太社区”。他部分亲戚后来的几代人都留在了俄罗斯，有些最终去了以色列，但很多没有移民的亲戚都跟剩下的居民在纳粹大屠杀中被杀害了。他的父亲估计在乌克兰和波兰的大屠杀中，他们失去了16至20位亲人。",""
"据阿诺德•斯皮尔伯格说，斯皮尔伯格家族最早的根源可能在奥匈帝国。在移民去俄罗斯之前，他们的一些祖先可能住在奥匈帝国一个受斯皮尔伯格公爵管辖的区域里面。斯皮尔伯格的家族名源自德意志奥地利，意思是“娱乐山”，斯皮尔隐含着娱乐和舞台剧的意思，而伯格的意思是山或山丘。这样一个戏剧性的名字，对于一个从事影视行业又爱玩的成年人来说非常合适。而且，他从童年开始便非常喜欢建造并拍摄一些微型的山。在《第三类接触》中就有这么一座“娱乐山”作为主要的剧情道具。理查德•德莱福斯甚至在自己的起居室里挂了一幅怀俄明山脉的图片。在电影神奇的结尾中，外星人的母舰就是在那里着陆的。阿诺德和史蒂文两父子早期共同成立的一家电影制作公司也取名为娱山影业，当时史蒂文还在加州长滩上大学。",""
"史蒂文的祖父西缪尔•斯皮尔伯格，1873年出生在俄罗斯的卡缅涅茨-波多利斯基，他到美国后更名为塞缪尔。卡缅涅茨-波多利斯基过去受波兰立陶宛联邦贵族的统治，在波兰被称为卡缅涅茨-波多利斯基，现在是乌克兰的一部分。1897年，在西缪尔去往美国的前几年，卡缅涅茨的人口大概有4万人，其中便包括了大概1.6万名犹太人。",""
"大部分犹太人以意第绪语作为他们的主要语言或唯一语言。他们跟所有俄国犹太人一样，紧密地生活在一个与世隔绝的社区里。在一个敌对的环境里，他们的宗教传统和文化传统给他们彼此带来了安慰和支持。虽然在亚历山大三世和尼古拉二世统治期间，反犹太主义在众多城市机构中都存在，但在卡缅涅茨的犹太生活摘要中有这样一段报告：“总的来说，城市中犹太人和非犹太人直接的关系都是正当的。”即使在1881年乌克兰大屠杀和1905年的大规模屠杀期间，卡缅涅茨都没有出现过大屠杀，只有一些对犹太人财产的恶意破坏。",""
