"1945  *Sparkling Cyanide*《死亡的怀念》",""
"1945  *Death Comes as the End*《死亡终局》",""
"1949  *Crooked House*《怪屋》",""
"1950  *Three Blind Mice and Other Stories*《三只瞎老鼠》 ",""
"1951  *They Came to Baghdad*《他们来到巴格达》",""
"1954  *Destination Unknown*《地狱之旅》",""
"1958  *Ordeal by Innocence*《奉命谋杀》",""
"1961  *The Pale Horse*《白马酒店》",""
"1967  *Endless Night*《长夜》",""
"1968  *By the Pricking of My Thumbs*《煦阳岭的疑云》",""
"1970  *Passenger to Frankfurt*《天涯过客》",""
"1973  *Postern of Fate*《命运之门》",""
"1991  *Problem at Pollensa Bay*《神秘的第三者》",""
"出版前言",""
"纵观世界侦探文学一百七十余年的历史，如果说有谁已经超脱了这一类型文学的类型化束缚，恐怕我们只能想起两个名字——一个是虚构的人物歇洛克•福尔摩斯，而另一个便是真实的作家阿加莎•克里斯蒂。",""
"阿加莎•克里斯蒂以她个人独特的魅力创造着侦探文学史上无数的传奇：她的创作生涯长达五十余年，一生撰写了八十部侦探小说；她开创了侦探小说史上最著名的“黄金时代”；她让阅读从贵族走入家庭，渗透到每个人的生活中；她的作品被翻译成一百多种文字，畅销全球一百五十余个国家，作品销量与《圣经》、《莎士比亚戏剧集》同列世界畅销书前三名；她的《罗杰疑案》、《无人生还》、《东方快车谋杀案》、《尼罗河上的惨案》都是侦探小说史上的经典；她是侦探小说女王，因在侦探小说领域的独特贡献而被册封为爵士；她是侦探小说的符号和象征。她本身就是传奇。沏一杯红茶，配一张躺椅，在暖暖的阳光下读阿加莎的小说是一种生活方式，是惬意的享受，也是一种态度。",""
"午夜文库成立之初就试图引进阿加莎的作品，但几次都与版权擦肩而过。随着午夜文库的专业化和影响力日益增强，阿加莎•克里斯蒂的版权继承人和哈珀柯林斯出版公司主动要求将版权独家授予新星出版社，并将阿加莎系列侦探小说并入午夜文库。这是对我们长期以来执著于侦探小说出版的褒奖，是对我们的信任与鼓励，更是一种压力和责任。",""
"新版阿加莎•克里斯蒂作品由专业的侦探小说翻译家以最权威的英文版本为底本，全新翻译，并加入双语作品年表和阿加莎•克里斯蒂家族独家授权的照片、手稿等资料，力求全景展现“侦探女王”的风采与魅力。使读者不仅欣赏到作家的巧妙构思、离奇桥段和睿智语言，而且能体味到浓郁的英伦风情。",""
"阿加莎作品的出版是一项系统工程，规模庞大，我们将努力使之臻于完美。或存在疏漏之处，欢迎方家指正。",""
"<div align=""right"">新星出版社</div>",""
"<div align=""right"">午夜文库编辑部</div>",""
"<center>致中国读者</center>",""
"<center>（午夜文库版阿加莎•克里斯蒂作品集序）</center>",""
"在过去的几年中，我们一直在筹备两个非常重要的关于阿加莎•克里斯蒂的纪念日。二〇一五年是她的一百二十五岁生日——她于一八九〇年出生于英国的托基市；二〇二〇年则是她的处女作《斯泰尔斯庄园奇案》问世一百周年的日子，她笔下最著名的侦探赫尔克里•波洛就是在这本书中首次登场。因此新星出版社为中国读者们推出全新版本的克里斯蒂作品正是恰逢其时，而且我很高兴哈珀柯林斯选择了新星来出版这一全新版本。新星出版社是中国最好的侦探小说出版机构，拥有强大而且专业的编辑团队，并且对阿加莎•克里斯蒂的作品极有热情，这使得他们成为我们最理想的合作伙伴。如今正是一个良机，可以将这些经典作品重新翻译为更现代、更权威的版本，带给她的中国书迷，让大家有理由重温这些备受喜爱的故事，同时也可以将它们介绍给新的读者。如果阿加莎•克里斯蒂知道她的小故事们（她这样称呼自己的这些作品）仍然能给世界上这么多人带来如此巨大的阅读享受，该有多么高兴啊！",""
"我认为阿加莎•克里斯蒂的作品有两个非常重要的特征。首先它们是非常易于理解的。无论以哪种语言呈现，故事和情节都同样惊险刺激，呈现给读者的谜团都同样精彩，而书中人物的魅力也丝毫不受影响。我完全可以肯定，中国的读者能够像我们英国人一样充分享受赫尔克里•波洛和马普尔小姐带来的乐趣；中国读者也会和我们一样，读到二十世纪最伟大的侦探经典作品——比如《无人生还》——的时候，被震惊和恐惧牢牢钉在原地。",""
"第二个特征是这些故事给我们展开了一幅英格兰的精彩画卷，特别是阿加莎•克里斯蒂那个年代的英国乡村。她的作品写于上世纪二十年代至七十年代间，不过有时候很难说清楚每一本书是在她人生中的哪一段日子里写下的。她笔下的人物，以及他们的生活，多多少少都有些相似。如今，我们的生活瞬息万变，但“阿加莎•克里斯蒂的世界”依旧永恒。也许马普尔小姐的故事提供了最好的范例：《藏书室女尸之谜》与《复仇女神》看起来颇为相似，但实际上它们的创作年代竟然相差了三十年。",""
"最后，我想提三本书，在我心目中（除了上面提过的几本之外）这几本最能说明克里斯蒂为什么能够一直受到大家的喜爱。首先是《东方快车谋杀案》，最著名，也是最机智巧妙、最有人性的一本。当你在中国乘火车长途旅行时，不妨拿出来读读吧！第二本是《谋杀启事》，一个马普尔小姐系列的故事，也是克里斯蒂的第五十本著作。这本书里的诡计是我个人最喜欢的。最后是《长夜》，一个关于邪恶如何影响三个年轻人生活的故事。这本书的写作时间正是我最了解她的时候。我能体会到她对年轻人以及他们生活的世界关心至深。",""
"现在新星出版社重新将这些故事奉献给了读者。无论你最爱的是哪一本，我都希望你能感受到这份快乐。我相信这是出版界的一件盛事。",""
"<div align=""right"">阿加莎•克里斯蒂外孙</div>",""
"<div align=""right"">阿加莎•克里斯蒂有限责任公司董事长</div>",""
"<div align=""right"">马修•普理查德</div>",""
"<div align=""right"">二〇一三年二月二十日</div>",""
"><center>献给喜欢传统侦探故事的潘吉",""
">这里有谋杀，有侦查过程",""
">而且嫌疑依次落在每个人头上……</center>",""
"第一章 谢泼德医生的早餐",""
"弗拉尔斯太太死于九月十六日夜里至十七日凌晨之间，那是星期四。第二天是星期五，早上八点就有人请我过去，但已无力回天，她死去好几个小时了。",""
"九点刚过几分，我回到家，用钥匙开了前门的弹簧锁，故意在玄关磨蹭了一会儿，慢吞吞地挂好帽子和薄大衣。初秋的清晨寒意袭人，幸好我颇有先见之明，添了衣服。说实话，我那时相当沮丧，忧心忡忡。虽然当时我不可能预见到接下来几周的风波——我绝对不会那么做——但直觉却告诉我接下来的日子会麻烦重重。",""
"左边的餐厅里传来叮叮的茶杯叩击声，还有姐姐卡洛琳短促的干咳。",""
"“是你吗，詹姆斯？”她喊道。",""
"多余一问。不然还能是谁？老实说，我刚才拖拖拉拉好几分钟，就是因为卡洛琳。“出去把事情查个清楚”是猫鼬家族的座右铭——这是文学家吉卜林说的。如果卡洛琳长出鬃毛，我们家可就猫鼬成灾了。“出去把事情查个清楚”的前两个字大可忽略，即便卡洛琳安坐家中，消息也能送上门来。她的诀窍我猜不透，但效果一目了然。估计她的智囊团是由村里的各路仆人和小贩们组成的。一旦她出门，目的可就不是打听消息了，而是散播消息。在这方面，她的天才也堪称举世无双。",""
"正因为她这人尽皆知的个性，我才犹犹豫豫，能拖则拖。关于弗拉尔斯太太之死，无论我向卡洛琳透露多少口风，不出一个半小时，整个村子必将传得沸沸扬扬。出于一名医生的职业操守，我自然务求谨慎，所以久而久之就养成了一个习惯：任何消息都对姐姐留一手。虽然她到头来照样能查个一清二楚，但只要过错不在我，我也就心安了。",""
"弗拉尔斯太太的丈夫一年前刚去世，卡洛琳始终坚信他是被妻子下毒害死的，却又拿不出半点真凭实据。",""
"我一再表明，弗拉尔斯先生死于习惯性酗酒引发的急性胃炎，可她总是嗤之以鼻。急性胃炎和砒霜中毒的症状不乏相似之处，这一点我也认同，但卡洛琳另有自己的一套逻辑。",""
"“你只要看看她就知道了。”这是她的原话。",""
"弗拉尔斯太太虽然青春不再，仍旧风姿绰约，而且她的衣着尽管简单，却总是非常合体。不过话说回来，去巴黎购买时装的女人成千上万，总不见得人人都会毒死丈夫吧。",""
"我在玄关盘桓了许久，思索着这些事。卡洛琳又喊了一声，语调比刚才更尖锐：“你到底在干什么，詹姆斯？怎么还不来吃早饭？”",""
"“来了来了，亲爱的，”我慌忙答道，“刚才在挂大衣。”",""
"“这段时间够你挂五六件大衣了。”",""
"她说得一点儿没错。",""
"我走进餐厅，照例吻了吻卡洛琳的脸颊，坐下开始吃鸡蛋和熏肉。熏肉已经凉了。",""
"“一大早就出诊呀。”卡洛琳说。",""
"“对，”我回答，“去了‘皇家围场’。弗拉尔斯太太出事了。”",""
"“我知道。”姐姐说。",""
"“你怎么知道的？”",""
"“安妮告诉我的。”",""
"安妮是我们家的客厅女仆，挺不错的女孩，可惜多嘴多舌的积习难改。",""
"沉默了片刻，我继续吃鸡蛋和熏肉。姐姐有一个又长又尖的鼻子，此时她鼻头微微一颤，这个动作一般表示她兴致正浓，或是情绪亢奋。",""
"“然后呢？”她追问道。",""
"“很不幸，我没什么可做的。她肯定是在睡梦中去世的。”",""
"“这我知道。”姐姐又说。",""
"这次我烦躁了起来。",""
"“不可能，”我厉声说，“连我也是到了现场才知道的，还没跟任何人提过。要是安妮连这都看得见，她一定是千里眼了。”",""
"“不是安妮，是送奶工。弗拉尔斯家的厨师告诉他的。”",""
"我说什么来着？卡洛琳完全不必外出探听消息，只要坐在家中，情报就纷纷向她飞来。",""
"姐姐又问：“死因是什么？心脏病？”",""
"“难道送奶工没告诉你？”我不无讥讽地反问。",""
"讽刺对卡洛琳是没用的，她把这当成一个认真的问题，老实地回答道：“他也不知道。”",""
"不管怎样，反正卡洛琳早晚都能挖出真相，我不如直接告诉她算了。",""
"“死因是镇静剂服用过量。她近来失眠，一直吃药，大概吃得太多了。”",""
"“胡扯，”卡洛琳立刻反驳，“她是自杀的。信不信由你！”",""
"说来也怪，一旦你心底暗暗坚信的事情被别人戳穿，就难免恼羞成怒、矢口否认。一气之下，一连串话脱口而出。",""
"“你的老毛病又犯了，”我说，“无凭无据就胡乱猜测。弗拉尔斯太太究竟为什么要自杀？一个寡妇，年纪轻轻，又很有钱，身体也不错，只要享受生活就好。她为什么要自杀？荒谬。”",""
"“荒谬。就连你也该注意到，她最近很不正常。六个月以来都这样，简直像被女巫附体了。你刚才不也承认吗，她这段时间总睡不好觉。”",""
"“那你的高见呢？”我冷冷地问，“我猜是一场失败的恋爱？”",""
"姐姐摇了摇头。",""
"“悔恨。”她兴致勃勃地说。",""
"“悔恨？”",""
"“对呀，我早说了，她丈夫是被她毒死的，可你从来都不信。现在我更坚信不疑啦。”",""
"“你这话不合逻辑，”我反击道，“如果一个女人冷血到了胆敢犯下谋杀罪行的地步，肯定会心安理得地享受胜利果实，不会那么多愁善感，因为良心谴责而后悔。”",""
"卡洛琳摇摇头。",""
"“那样的女人也许有——但绝对不包括弗拉尔斯太太。她特别容易激动。她是那种根本吃不了苦的人，一时冲动就会把丈夫干掉。毫无疑问，做阿什利•弗拉尔斯这种人的妻子，肯定少不了要吃苦——”",""
"我点点头。",""
"“然后她就整日为自己的所作所为担惊受怕。我真同情她。”",""
"依我看，弗拉尔斯太太在世的时候，卡洛琳可从未同情过她。既然她已去了再也不能穿巴黎时装的地方（大概如此吧），卡洛琳的态度也就有所松动，准备施舍一些惋惜和理解了。",""
"我明确告诉她，这些臆测纯属无稽之谈。其实她的观点并非毫无道理，至少我也暗暗赞同其中的一部分。但卡洛琳纯粹是在捕风捉影，只是碰巧遇到了真相，我决不能助长她的气势。要不然她会走遍全村散播那套理论，然后人人都会以为她是从我的诊断结果里得出这种结论的。人生艰难啊。",""
"“胡说八道，”卡洛琳对我的说教不以为然，“走着瞧吧。她十有八九留了封遗书，坦白交代了一切。”",""
"“什么书信都没留下。”我厉声澄清，完全没料到这句话的后果。",""
"“喔！”卡洛琳说，“所以你的确调查过？詹姆斯，看来你内心深处也和我有同感呀。你可真能装。”",""
"“自杀的可能性总不能不考虑。”我强调。",""
"“会举行验尸审讯吗？”",""
"“也许吧，看情况。如果我能够声明自己对误服安眠药过量这一结论完全满意，估计验尸审讯就没必要了。”",""
"“那你到底是不是完全满意？”姐姐精明地追问。",""
"我没答话，起身离开了餐桌。",""
"第二章 金斯艾伯特众生相",""
"在继续回顾我和卡洛琳的交谈之前，不妨先简要介绍一下我们这里的风土人情。这个村子名叫金斯艾伯特，想来和其他小村庄情况差不多。附近的大城镇是克兰切斯特，距离我们约九英里。村里有个相当大的火车站、一间小邮局、两家互为竞争对手的“百货商店”。壮劳力们一般年轻时就离乡闯天下，不过村里倒不缺未婚女性和退伍军人。我们的日常爱好和消遣，一言以蔽之，就是“流言飞语”。",""
"金斯艾伯特村只有两座像样的大宅子，一座叫皇家围场，是弗拉尔斯太太从她死去的丈夫那儿继承来的；另一座叫芬利庄园，主人是罗杰•艾克罗伊德。我对艾克罗伊德一直充满好奇，因为他比其他任何一位乡绅都更有乡绅的做派，总让我想起老式音乐喜剧中那种常在第一幕早早登场、满面红光且热衷运动的家伙，在绿意盎然的乡野间，哼着“上伦敦去”的小调。现如今流行的都是针砭时弊的滑稽剧，他这种乡绅形象渐渐淡出音乐剧舞台了。",""
"当然，艾克罗伊德其实并不是乡绅，而是一位卡车轮胎（我猜的）制造商，生意做得很大。他年约半百，面色红润，待人和善，与教区牧师关系很好，经常为教会的活动慷慨解囊（但据说他在个人开销方面却异常俭省），还屡屡资助板球比赛、青年俱乐部、伤残军人协会什么的。事实上，他堪称金斯艾伯特这个宁静村庄的灵魂人物。",""
"罗杰•艾克罗伊德年仅二十一岁时，就与一名比他年长五六岁的美貌少妇坠入爱河，共结连理。她姓佩顿，是位寡妇，带了个孩子。这段婚姻短暂而不幸，直截了当的说法就是艾克罗伊德太太嗜酒成性，婚后仅仅四年，就因酗酒而撒手人寰。",""
"此后多年来，艾克罗伊德一直无意再娶。太太去世时，她第一次婚姻留下的那个孩子才七岁，今年他二十五岁。艾克罗伊德一直把他当成亲生儿子，悉心抚养成人，但这孩子性情顽劣，没少让继父操心。尽管如此，村民们都很喜欢拉尔夫•佩顿，部分得归功于这小伙子长得一表人才。",""
"我刚才说过，村里人人都爱嚼舌根，所以艾克罗伊德与弗拉尔斯太太的密切往来一开始就被大家看在眼里。弗拉尔斯先生去世后，这段暧昧关系就更加明显了。两人频频出双入对，人们纷纷猜测，等不到服丧期结束，弗拉尔斯太太就要摇身变为罗杰•艾克罗伊德太太了。说来也巧，众所周知，罗杰•艾克罗伊德的前任太太死于贪杯，而阿什利•弗拉尔斯死前也当了好多年酒鬼。两位被酒精夺去配偶的人同病相怜地走到一起，倒也不失为一桩美事。",""
"弗拉尔斯夫妇来村里只有一年多一点，但围绕艾克罗伊德的飞短流长早已盛传多年。在拉尔夫•佩顿长大成人的过程中，艾克罗伊德家先后经历过好几位女管家，每一位都被卡洛琳和她那群朋友煞有介事地怀疑过。保守估计，至少在十五年时间里，全村人都坚信艾克罗伊德会娶他的某位女管家为妻。现任女管家拉塞尔小姐是位令人敬畏的女士，稳坐管家之位长达五年，在职时间比她任何一位前任都长一倍有余。大家都觉得，如果没有弗拉尔斯太太插一脚，艾克罗伊德必定逃不出拉塞尔小姐的手心；还有一条小道消息：艾克罗伊德那位守寡的弟媳没打招呼就带着女儿从加拿大跑来了。艾克罗伊德的弟弟没什么出息，塞西尔•艾克罗伊德太太以遗孀的身份在芬利庄园定居。按卡洛琳的说法，她成功地让拉塞尔小姐“安分下来”。",""
"我搞不清楚“安分下来”具体是什么意思——听起来有点令人不快——但我知道，拉塞尔小姐紧抿双唇的神情不啻为一种讥笑。她还公开表示极为同情“可怜的艾克罗伊德太太”——“还得靠大伯的施舍过日子，寄人篱下的滋味能好受吗？如果我养活不了自己，那可太惨了。”",""
"不知当艾克罗伊德与弗拉尔斯太太的私情公开化之后，塞西尔•艾克罗伊德太太心中是什么滋味。艾克罗伊德保持独身显然对她比较有利。每次见到弗拉尔斯太太时，她总表现得极为热络，大献殷勤。卡洛琳说那根本不能证明什么。",""
"这就是过去几年来金斯艾伯特村的焦点话题。艾克罗伊德和他的种种绯闻被我们翻来覆去议论得底朝天，弗拉尔斯太太在其中自然也占据一席之地。",""
"然而世事难料，原本大家还在热议送什么结婚礼物最合适，转眼就被卷入突如其来的悲剧之中。",""
"我整理了一遍思绪，按惯例外出巡诊。今天没有需要特别关照的病人，因此我的思路一次又一次回到弗拉尔斯太太突然身亡之谜上。她是自杀吗？当然，如果她确系自杀，一定会留下只言片语交代遗愿吧？按我的经验，女人都渴望站到聚光灯下。如果下决心自尽，通常都会公布将自己推上绝路的原因。",""
"上次和她见面是什么时候？距今天还不到一星期。当时她的举止还算正常的，如果考虑到呃，考虑到所有这些事情。",""
"然后我突然记起昨天还见过她，虽然并未交谈。她当时正与拉尔夫•佩顿走在一起。我很吃惊，因为我完全没料到他会在金斯艾伯特现身，毕竟他之前和继父大吵一架，几乎有六个月都没在村里露过面。他们一直肩并肩走着，脑袋挨得很近，她很认真地说个没完。",""
"可以说，就是在那个时候，我心头掠过一丝不祥的预感，虽然无迹可寻，但却有某种莫名的征兆隐约浮现。昨天拉尔夫•佩顿与弗拉尔斯太太那交头接耳的热络劲儿令我浑身不舒服。",""
"我正琢磨着，就迎面撞上了罗杰•艾克罗伊德。",""
"“谢泼德！”他高声招呼，“我正要找你，事情太糟了。”",""
"“你也听说了？”",""
"他点点头，看得出来深受打击。他那宽阔红润的脸颊凹陷下去，与平日里健康欢悦的形象完全判若两人。",""
"“比你了解的还要糟，”他平静地说，“谢泼德，我得和你谈谈。现在一起回去怎么样？”",""
"“恐怕不行，我还有三个病人，而且十二点前得赶回去接待外科病号。”",""
"“那就今天下午——不，晚上一起吃饭更好。七点半有空吗？”",""
"“行，我安排一下。怎么了？难道是拉尔夫的事？",""
"搞不懂我怎会脱口而出——也许因为惹麻烦的总是拉尔夫吧。",""
"艾克罗伊德茫然地盯着我，一副不明就里的模样。我意识到事态严重。艾克罗伊德从来没这么沮丧过。",""
"“拉尔夫？”他莫名其妙地说，“哦！不，不是拉尔夫。拉尔夫在伦敦——该死！甘尼特小姐来了，我可不想和她讨论这么可怕的事。晚上见，谢泼德。七点半。”",""
"我点点头，他便匆匆离去，留下我傻站着，摸不着头脑。拉尔夫在伦敦？可他昨天下午绝对在金斯艾伯特。肯定是昨天晚上或今天清晨又进城去了，而且听艾克罗伊德的口气，他还以为拉尔夫几个月都没回村里来。",""
"没时间深究这一谜团了，因为甘尼特小姐此刻正凑过来探我的口风。甘尼特小姐和卡洛琳简直是一个模子里刻出来的，不过她迅速得出结论的本事就逊色许多，所以不像卡洛琳那样战果辉煌。甘尼特小姐上气不接下气地缠着我问了一堆问题。",""
"可怜的弗拉尔斯太太，真惨哪。很多人都说她吸毒成瘾好几年了。这样嚼舌根别提多恶毒了。不过话说回来，最糟糕的莫过于这些污言秽语中往往难免有那么一丝真相。无风不起浪嘛！他们还说艾克罗伊德先生也察觉了，所以才悔婚——因为他们确实订过婚。甘尼特小姐对此深信不疑。当然，我肯定掌握一切内情——医生的消息最灵通——可他们从没漏过口风对不对？",""
"她一边滔滔不绝地说着，一边用那双咄咄逼人的小眼睛将我对这一番言论的所有反应尽收眼底。所幸和卡洛琳的长期交锋已令我练就一套不动声色、应对自如的功夫，不时无关痛痒地附和几句就是了。",""
"于是我便祝贺甘尼特小姐没有沦为恶意传谣的长舌妇。这招反击可谓干脆利落，一下子令她十分尴尬，等她好不容易回过神来，我早已溜远了。",""
"我心事重重地回到家，发现有好几位病人正等候就诊。",""
"打发完最后一位病人，如我所料，距离午饭还有几分钟时间，可以到花园里沉思一会儿。忽然，我发现还有一位病人在等候，只见她起身走上前来，我呆站着，略感讶异。",""
"这种讶异说不清从何而来，只是拉塞尔小姐那坚如铁石的神情，说明事情恐怕不仅仅是身体不适这么简单。",""
"艾克罗伊德的女管家身材高挑，容貌出众，却又一副拒人于千里之外的姿态。她目光严肃，双唇紧抿。我顿时感到，如果在她手下担任女仆或帮厨女佣，光是听到她的声音，就连逃命都来不及了。",""
"“早上好，谢泼德医生，”拉塞尔小姐开口，“烦劳您看看我的膝盖。”",""
"我帮她瞧了瞧，说实在的，我那会儿头脑还不怎么清醒。拉塞尔小姐所描述的那种“隐隐作痛”毫无说服力可言。要是换了其他不那么正直的女人，我肯定会怀疑她的症状是捏造出来的。一时间我确实起了疑心，拉塞尔小姐也许是故意拿膝盖毛病当借口，来找我刺探弗拉尔斯太太之死的内情，但很快我就发觉错怪她了。她只随口提了提那件事而已。但看样子她的确有意多逗留一阵，和我聊上几句。",""
"“好吧，多谢您给我开了这瓶搽剂，医生，”她最后说，“其实我不太相信它有什么用。”",""
"我也觉得这药没用，不过职责使然，免不了要表示反对。不管怎么说，搽点药总没坏处，何况人总得为自己的饭碗说几句话。",""
"“这些药我通通信不过，”拉塞尔小姐轻蔑的目光扫过架子上那一排药瓶，“是药三分毒，看看那些瘾君子就知道了。”",""
"“呃，说到那方面的话——”",""
"“在上流社会中非常流行。”",""
"我深信拉塞尔小姐对上流社会的了解程度远在我之上，所以不打算和她争辩。",""
"“告诉我，医生，”拉塞尔小姐说，“假如真的染上了毒瘾，有什么方法戒掉吗？”",""
"这种问题可不是随随便便就能答上来的。我简单地讲解了一下，她聚精会神地听着。我依然怀疑她企图打听弗拉尔斯太太的事情。",""
"“那么，就以镇静剂为例——”我接着说道。",""
"奇怪，她似乎对镇静剂兴味索然，反而忽然话锋一转，问我是否有哪种罕见的毒药能够逃过检验。",""
"“啊！”我说，“你最近在读侦探小说。”",""
"她承认确实在读。",""
"“侦探小说里总有稀奇古怪的毒药，”我说，“从南美洲弄来些人们闻所未闻的东西——比如某个离奇的野人部落把药抹在箭头上，瞬间就能置人于死地，连西方的先进科学都无法查验出来。你是指这一类东西吗？”",""
"“对，世上到底有没有呢？”",""
"我遗憾地摇摇头：“恐怕没有。当然，有一种名叫箭毒的毒药。”",""
"我向她详细介绍箭毒的特性，但她似乎又一次失去兴趣。她问我在我的药柜中有没有箭毒，我回答没有，想来这也在她意料之内。",""
"她说她得赶紧回去，我送她到诊所门外，午餐开饭的锣声也响了。",""
"我毫不怀疑拉塞尔小姐是个侦探小说迷，并饶有兴致地在脑子里勾勒出如下场景：她走出管家的房间，将某个失职的女仆斥责一番，然后返身回屋继续津津有味地阅读《第七次死亡之谜》，或是诸如此类的其他小说。",""
"第三章 种西葫芦的人",""
"午餐时，我通知卡洛琳自己要去芬利庄园吃晚饭。她不仅没反对，而且还极为赞成。",""
"“妙极了，”她说，“你可以把故事从头听到尾。对了，拉尔夫出了什么事？”",""
"“拉尔夫出事了？”我吃了一惊，“不会吧。”",""
"“那他为什么不回芬利庄园，却待在‘三只野猪’？”",""
"既然卡洛琳声称拉尔夫•佩顿藏身于村里那家小旅馆，那也就够了，我没必要再质疑。",""
"“艾克罗伊德告诉我，拉尔夫还在伦敦，”由于一时过于惊讶，我竟忘了绝不走漏风声这条重要原则。",""
"“哦！”卡洛琳惊呼，鼻尖又习惯性地颤了颤，“他昨天早上入住‘三只野猪’，而且这会儿还在。昨晚他还约了个姑娘一起出去。”",""
"我对此毫不惊讶。拉尔夫可以说几乎天天晚上都和姑娘约会。不过我很纳闷，他怎么跑到金斯艾伯特来找乐子，而不去灯红酒绿的大城市寻欢作乐。",""
"“和他约会的是某个酒吧女招待吗？”我问道。",""
"“不，我只知道他去约会，但不清楚具体对象是谁。”",""
"（让卡洛琳认输可委屈她了。）",""
"“不过我猜到了。”姐姐真可谓不屈不挠。",""
"我耐心地等待下文。",""
"“是他的堂妹。”",""
"“弗洛拉•艾克罗伊德？”我吃了一惊。",""
"当然，弗洛拉•艾克罗伊德事实上和拉尔夫•佩顿没有血缘关系。但多年来人们一直将拉尔夫视为艾克罗伊德的亲生儿子，那么这两人自然是堂兄妹了。",""
"“就是弗洛拉•艾克罗伊德。”姐姐说。",""
"“但拉尔夫如果想见她，为什么不去芬利庄园？”",""
"“秘密订婚呗，”卡洛琳十分得意，“必须瞒着老艾克罗伊德，所以只能偷偷摸摸见面。”",""
"卡洛琳这套理论可谓破绽百出，但我强忍着没指出来。接着我们话锋一转，对新邻居来了一番无关痛痒的评头论足。",""
