"前言",""
"神职人员发誓严守清规戒律，医生发誓绝不会伤害病人，邮递员则发誓要克服大雪、冰雹和地址不详等各种障碍及时安全地把信送到人们手中。但是，没有几个人认识到了这样一个事实——其实心理学家也需要立下誓言，承诺自己在职业生涯中将会出版这样一本书、发表至少一篇文章，其中包含这样一句话：“人类是唯一一种……的动物。”当然，我们可以随心所欲地填充句子空白的部分，但是已经给出的部分不能随意改动。我们中的大部分人都选择在职业生涯相对较晚的时期来完成这个神圣的使命，因为我们清楚地知道，后来的心理学家都会对我们皓首穷经的研究成果视而不见，而只会记住我们是如何补全这句话的。我们还知道，我们填进去的东西错得越离谱，我们的名字就越容易被记住。比如，在有人教会黑猩猩使用手语进行交流之后，在空白处填入“能够使用语言”的那些心理学家立刻受到了特别的关注。研究人员们发现野外生存的黑猩猩能用小木棍从蚁穴中掏取美味的白蚁（有时候还会用小木棍来敲同伴的头）后，一夜之间，全世界的人都记住了那些在空白处填上“使用工具”的心理学家的全名和通信地址。因此，大部分心理学家都有充分的理由尽可能推迟完成补足这个句子的时间，并期待自己拖延的时间足够长，足以让自己及时离开这个世界，以免出现在公众面前被猴子羞辱的尴尬。",""
"以前我从来没有尝试过要补足这个句子，不过，现在我打算这样做了，诸位就是我的见证人。人类是唯一会思考将来的动物。现在，请允许我坦率地说，我曾经养过猫、养过狗，也曾经养过沙鼠、老鼠、金鱼，还有螃蟹（不不，其实我没有养过这些玩意儿），而且我确实发现这些非人类的动物常常会做一些让它们看起来好像有能力为将来作打算的事情。不过，一位戴着廉价假发的秃顶的人常常会忘记这样一个事实——看起来拥有同真正拥有还是不一样的，任何一个明察秋毫的人都能发现真发和假发的区别。比如说，我住在教区，每年秋天，我家院子里的松鼠就好像知道如果自己现在不先把一些食物埋起来，冬天就没有食物可吃了。（而我家的院子大概可以满足两只松鼠过冬。）我所居住的城市里的居民受教育水平普遍比较高，不过还没有人发现这座城市里的松鼠也比别的地方的聪明。它们拥有一般松鼠的头脑，会通过普通松鼠的眼睛观察阳光的强度，在光线强度减弱到相当水平的时候，松鼠就会开始其常规的食物储藏活动了。白天变短诱发了它们的食物储藏活动，这些松鼠并不是因为考虑到明天的问题才开始干这些事的，我家庭院里的松鼠们对明天的认识与自由落体的石块对重力的认识水平相当，也就是说，它们并不真正知道未来是怎么一回事。除非有朝一日，黑猩猩会因为担心自己孤独终老而失声痛哭，或者微笑着计划即将到来的暑假，或者因为自己穿短裤时显得很胖而拒绝一个涂了太妃糖的苹果，我才有可能动摇，承认我补充完整的这个句子的结论是错误的。我们用其他任何一种动物都不能、不会也从来没有采用过的方式来思考未来，而这个简单的、普遍的且普通的行为是我们人类的特性。",""
"只有人类可以创造未来",""
"如果你被要求说出人类最伟大的成就，你也许会首先想到人类创造出来的那些令人惊叹的伟大工程——吉萨的大金字塔、国际空间站或者金门大桥。这些确实都是伟大的成就，而我们的头脑也因为这些发明而有资格受到英雄般的欢迎。但是，这些都不是最伟大的发明。一台复杂的高级机器就能够设计和建造其中任何一样东西，因为设计和建造需要知识、逻辑性和耐心，而复杂机器有这方面的功能。事实上，只有一样成就是真正无与伦比的，即使是最复杂最高级的机器也无法假装自己曾经取得了这样的成就，这项成就就是有意识的体验。观赏大金字塔、记住金门大桥和想象国际空间站比建造其中任何一个的行为都更了不起。而且，这些了不起的行为中有一样更是出类拔萃。“观赏”是按照世界现在的样子来体验它，“记忆”是按照世界过去的样子来体验它，而“想象”则是抛开世界现在的样子、曾经的样子，按照它可能的样子来体验它。人类头脑最伟大的成就就是它想象物体和情景的能力，而这些物体和情景并没有存在于现实世界中，正是这种能力使我们能够思考未来。有一位哲人曾经说过，人类的大脑是一台“会思考的机器”，而“创造未来”是它所做的最重要的事情。",""
"但是，“创造未来”到底是什么意思呢？我们至少可以从两个方面来考察大脑如何“创造未来”，其中一方面是所有动物共有的，而另外一方面则是人类特有的。所有的大脑——人类的大脑、黑猩猩的大脑，甚至是本能地储藏食物的松鼠的大脑都能够预知即刻发生、近在咫尺且同自身息息相关的将来。它们通过判断当前事件和过去事件的相关信息（比如，“我嗅到了什么”，“上次我闻到这股气味的时候有个大家伙想要吃掉我”）来预见接下来自己会出什么状况（“有个大家伙想要……”）。但是，请注意，这种所谓的预见有两个特点：首先，虽然我在括号里举出了连环画台词的例子，这种预见不需要大脑做任何哪怕只有一点点儿像是有意识思考这样的工作。就像算盘不需要考虑任何算术法则就可以算出2＋2＝4一样，大脑也可以不假思索就把过去和现在自动相加以算出未来。事实上，根本不需要大脑就可以作出此类预测。稍加训练之后，一只学名叫做“黑边海兔”的大海蛞蝓就学会了预见并躲避直击其鳃的电流。而任何一个稍有解剖学常识的人都知道，海蛞蝓毫无疑问是没有大脑的。计算机也没有大脑，但是它们也有海蛞蝓的本事，如果你午饭时还在新泽西州的霍布肯，晚饭时却跑到巴黎去刷卡了，计算机就会拒绝你使用信用卡付账。简而言之，机器和无脊椎动物都证明了，对未来作出简单的预测并不需要聪明、本能和有意识的大脑。",""
"对于这种预见性，我们需要注意的第二个问题是，此类预测通常考虑得不太深入。这种预测性同对年通货膨胀率的预测，对后现代主义对知识界影响力的展望，对宇宙热寂现象的推测或者对麦当娜头发的下一种颜色的猜测，完全无法相提并论。这种预测性关注的是在此情此景中、迫在眉睫且与“我”息息相关的事情。我们之所以把这也称为“预言”，是因为英语词汇里找不出更好的词语了。但是这个术语的使用其实是有可能会带来误解的。这个词的寓意是，深思熟虑之后对于将会在任何地方、任何时间发生在任何一个人身上的事件的预测。而大脑则不断地对此情此景中即将发生在其主人身上的事情作出预测，主人却对此毫无察觉。使用“预言”这个词有可能妨碍人们认识到这个事实。在这个时候，大脑其实不是在预测，而是在推演紧接下来要发生的事情。",""
"此时此刻，你就在做着这样的即时推演。比如，此时此刻你也许正在本能地思索自己读到的句子，或者想着口袋里顶着你的大腿的那串钥匙，或者考虑1812年的那场战争是否应该打。不管你是怎么想的，你心中所想的肯定不是这个句子的最后一个词应该是什么。然而，即使就是现在，当这些词在你头脑中回旋，而你正在思索这些词所激发的想法的时候，你的大脑还是在利用你正读到的和刚刚读到的词来对你将要读到的下一个词作出合理的推测，这正是你可以顺利进行阅读的原因所在。任何一个经常接触黑色电影和廉价侦探小说的人在看到“这是一个暴风雨交加的漆黑的……”这个句子的时候，都期待自己将会读到“夜晚”这个词。因此，如果紧接着出现的果然是“夜晚”这个词，大脑已经做好了充分的准备来理解它。只要你的大脑对下一个词的猜测是正确的，你的阅读过程就是非常愉快和顺利的，从左到右，一个个黑色的铅字就在你的头脑中转化成了想法、景象、角色和概念。你轻松地享受着阅读的乐趣，完全没有意识到你的大脑其实在一刻不停地以惊人的速度推演着即将发生的事情——也就是这个句子的“将来”。只有在大脑猜错了的时候，你才会突然感到鳄梨（一种热带水果）。也就是，感到大吃一惊。明白这种感受了吧？",""
"现在，让我们来考虑一下刚才你感受到的短暂的诧异到底有什么意义吧！当我们遇到意料之外的东西时才会感到惊讶。假设有一天，你憋着一泡尿，拎着大包小包急急忙忙打开家门，却看到34个熟人头上戴着纸帽子站在客厅里对着你高喊：“生日快乐！”这就是惊讶。这些惊讶反映了人类会有期待这一特点。读到上一段结尾的那句话时你之所以会感到诧异，是因为在读“只有在大脑猜错了的时候，你才会突然感到……”这句话的时候，你的大脑正在对下一个出现的词是什么进行合理的预测。它预见到在下几微秒的时间内，你的眼睛将要看到的是传递一种感受的方块字，比如难过、恶心甚至是吃惊。可是，你却看到了一种水果的名称，这让你从按部就班的惯性状态中清醒过来；任何一个旁观者都能够由此理解期待的本质。突然之间感受到的惊讶让我们意识到，原来我们在期待一些同眼前的景象不同的东西，即使在此之前我们根本就不知道自己在期待什么。",""
"惊讶通常都会伴有可见的和可量化的反应，比如挑眉、目瞪口呆，还有大声惊呼，等等。因此，心理学家能够利用惊讶反应来判断大脑是否在进行即时推演。比如说，如果研究者当着一群猴子的面将一颗球放到几条滑道之一上，这些猴子会很快将视线投向这条滑道的底端，等着球再次出现。可是，如果研究人员耍些实验花招儿，让球从另一条滑道中滑出，这些猴子就会表现得很惊讶。这很可能是因为它们的大脑在进行即时推演。人类的婴儿对于奇怪的现象有着同样的表现。比如，在看到录像画面中红色的大方块撞击黄色的小方块，而小方块立刻滑出屏幕的景象时，婴儿们毫无反应。但是，如果小方块没有立刻滑出去，而是在屏幕上停留了一小会儿，他们就会直盯着屏幕看，就像大人们看到火车出轨一样——好像停留的片刻违反了大脑即时推演的某种预测。此类的研究说明，猴子的大脑“知道”一点儿重力知识（物品会垂直落下而不会转弯），而婴儿的大脑“知道”一点儿动力学知识（运动的物体会在接触静止物体的那一瞬间立刻将能量传递到它身上，而不是在几秒钟后传递）。更重要的是，它们说明，猴子的大脑和婴儿的大脑都能够将它们已经知道的东西（过去）同它们此时此刻看到的东西（现在）结合起来，并对即将发生的事情（未来）进行预测。当下一刻实际发生的事情同即时推演的结果不同的时候，猴子和婴儿都会有惊讶的感觉。",""
"我们的大脑天生就适合即时推演，而且会不断这样做。当我们在海滩上散步，双脚踩在沙滩上的时候，大脑就会判断出沙地的软硬程度，并相应地调节施加到膝部的力量。在我们跳起来接飞碟的时候，大脑会预测在跳起来截断飞碟飞行路线的时候飞碟会飞到哪个位置，并命令我们的手伸到那个位置。当我们看到一只小沙蟹在爬回大海的路上匆匆爬到一块木头后面，大脑会猜测这个小东西会在什么时候从什么地方再露出头来。这些预测的速度和准确性都是非常值得称道的，简直无法想象，如果有一天大脑失去了这种功能，我们变成彻底“活在当下”的生物，无从踏出下一步，那么我们的生活会变成什么样子。然而，虽然这种自动的、连续的、下意识的对于此时此刻此情此景中同自身息息相关的未来的预见非常伟大也非常普遍，但这并不是让人类跳下大树、穿上礼服、区别于其他动物的那种预见。事实上，就算是一只从来没有离开过自己生活的小水塘的青蛙也能够进行这样的预测，所以这并非是我用那句话想要表达的那种预见性。我们人类而且只有我们人类才能够创造出来的那种未来与这种未来是截然不同的。",""
"你的未来是什么样子",""
"大人们喜欢问小孩子愚蠢的问题，因为他们可以在孩子们给出愚蠢答案的时候笑话他们。我们经常问小孩子的一个愚蠢的问题是：“你长大了想要干什么？”小孩子们常常被这个问题给问糊涂了，他们也许会担心，大人们之所以会这样问，是因为他们还有可能长不大，而是越长越小。即使他们最后回答了这个问题，也常常会给出像“卖糖人”、“攀树人”之类的答案。而我们会为此窃笑不已，因为我们知道这些孩子成为卖糖果的或者爬树的人的概率非常小，而且会越来越小。之所以概率会越来越小，是因为一旦这些孩子长到自己也能提出这样愚蠢的问题的年纪，他们中的大多数人就都不再想成为这样的人了。不过，需要注意的是，尽管对于“你长大了想干什么”这个问题，这些都是错误答案，它们却是另外一个问题的正确答案，这个问题就是：“你现在想干什么？”小孩子们不知道自己以后想干什么，因为他们根本就不懂得“以后”是什么意思。所以，他们就像老奸巨猾的政客们一样，避开了别人的问题而直接回答他们能够回答的问题。当然，大人对这个问题的回答要好得多。如果你问一位30多岁的女性她希望退休之后生活在哪里，她也许会提到迈阿密、菲尼克斯以及其他一些生活安逸的地方。目前，她可能非常享受奋力打拼的都市生活，不过，可以想象，在几十年之后，她也许会更加珍视休闲娱乐或者及时的医疗救护，而不再对艺术馆和有权有势的男子感兴趣。孩子们只能想到事情现在的样子，而大人们则能够想到事情将来的进展。在从婴儿车向轮椅迈进的历程中，我们了解了什么是以后。",""
"以后！多么让人惊异的想法！多么有威力的概念！多么伟大的发现！人类是如何学会在自己想象的链条中预见那些还没有发生的事情的呢？是哪一位史前的天才第一次意识到他可以闭上眼睛任思绪飞向未来的呢？不幸的是，即使是最伟大的想法也雁过无痕，没有留下化石供我们对它们的年代进行C-14测定，所以“以后”的自然发展史对我们来说就永远成了不解之谜。不过，古动物学家和神经解剖学家们确信，人类进化史上这个具有里程碑意义的事件应该发生在近300万年间，而且是突然之间发生的。最早的大脑出现在5亿年前，然后又不紧不慢地经过了漫长的4.3亿年的进化，才演化成最早的灵长类动物的大脑，又过了7000万年左右，才发育成了最早的猿人大脑。然后又发生了一些变化，没有人知道到底是什么，大家的猜测五花八门，有人说是因为气候变冷，有人说是因为它们学会了食用熟食，总之，即将变成人类的这些灵长类动物的大脑经历了前所未有的飞速发展，在200万年多一点的时间内脑容量增加了一倍还多，从重量只有1.25磅的能人的大脑进化成了重达近3磅的智人的大脑。",""
"现在，要是你吃许多的热乳脂软糖并让自己的体重在很短的时间内增加一倍的话，你肯定不会指望你身体的每个部位都平均增长。你的肚皮和屁股也许会是这些新增肥肉的主要生长部位，而你的手指和脚趾可能还是很纤细，没有什么变化。同样的，人类大脑容量的激增也没有一视同仁地将所有部分的体积都增大一倍，要是那样的话，现代人大脑的功能就会同原始人的大脑一模一样，唯一的区别在于它的体积变大了。事实上，大脑的某一个部分长大了许多倍，这个部分叫做额叶，正如它的名字所暗示的那样，这个部分位于前额部位，就在眼睛的正上方。我们最早的原始人祖先的前额是向后倾斜的，可是，额叶体积的增大将它撑高撑大，变成了现在这样鼓出来的、平平的样子，正是因为如此，我们的头才能戴得住帽子。而我们头形的这个改变主要是为了适应脑容量的激增。这个新的脑部器官都干了些什么，值得人类的头骨如此大费周折地扩容来迁就它？这个部分到底有什么用，让大自然这样着急地让所有人都拥有这么一个大大的玩意儿？额叶到底有什么了不起？",""
"直到最近，科学家们还认为额叶其实没有多少用处，因为那些额叶受到破坏的人的生活似乎没有受到任何影响。菲尼亚斯•盖奇（Phineas Gage）是拉特兰铁路公司的工头，在1848年的一个美丽的秋日，他不慎踢飞了一根一米长的铁棍，而这根铁棍不偏不倚正好落到他的脸上，从左面颊进入，从头骨上方穿出，在他的颅腔内挖了一条沟，挖掉了很大一块额叶。菲尼亚斯被砸倒在地，有几分钟的时间完全动弹不得。然后，让所有人瞠目结舌的是——他居然站起来了，问有没有人肯陪他去看医生，并且坚持自己完全可以行走，不需要坐车。医生从他的伤口中清理出来了一些脏东西，他的同事从铁棍上清理下来了一些脑浆。没过多久，菲尼亚斯和他那根铁棍就都回到了自己的工作岗位上。只是，他的个性变得非常不讨人喜欢，这是他至今还很有名气的重要原因。不过，更令人惊异的是，除了这一点儿变化之外，菲尼亚斯的一切都与常人无异。如果这根铁棍捣烂的是大脑的另外一个部分，比如视觉皮层、布罗卡区域或者脑干的话，菲尼亚斯就有可能一命呜呼、变成瞎子、变成哑巴或者变成像卷心菜一样一动不动的植物人。然而，在这之后的12年里，他不但活下来了，还能看、能说、能工作，而且一点儿也不像卷心菜，还可以活蹦乱跳地到处跑。因此，神经学家们得出结论：没有了额叶，人类的机能并不会遭到破坏。一位神经学家在1884年写道：“自从出现了那次著名的美国铁棍事故之后，人们就知道了原来额叶的损伤并不会导致生理病症的出现。”",""
"但是，这些神经学家们错了。在19世纪，人们对大脑功能的知识主要来自对那些像菲尼亚斯一样不幸在事故中遭遇脑损伤的人的观察。在20世纪，外科医生们摒弃了这种“靠天实验”的研究方法，进行了更加精确的科学实验。他们的研究发现，原来额叶并非无关紧要的部位，相反它很有用处。在20世纪30年代，一位叫做安东尼奥•埃加斯•莫尼兹的葡萄牙医生找到了一种让情绪激动的精神病患者平静下来的方法。他的灵感来自一种叫做“额叶切断术”的新型外科手术，这种手术利用化学和机械的手段破坏了额叶的部分组织。人们在猴子身上实验了这个手术。在手术前，如果有人把猴子的食物拿开的话，猴子会非常愤怒，但是，在手术后，对于这样的挑衅行为，猴子们却可以保持心平气和。莫尼兹在人类患者身上实施了这个手术，并且发现它同样可以起到平静情绪的作用（莫尼兹还因此获得了1949年度的诺贝尔医学奖）。在其后的几十年间，外科手术的技术取得了进步（能够在局部麻醉的条件下用冰锥取出脑组织），许多人们不乐见的副作用（比如智商降低和小便失禁）不见了。破坏额叶的某些组织已经成为在其他治疗方法无效的情况下治疗焦虑和抑郁的常规疗法。同20世纪医学界对额叶的传统认识不同，人们发现缺少额叶的确能够引起变化，这个变化就是，没有了它，有些人看起来活得更好了。",""
"然而，在一些外科医生致力于研究额叶缺失的好处的时候，另外一些人注意到了额叶缺失的害处。虽然通过手术对病人的额叶进行破坏之后，病人常常能够在常规的智商测试、记忆力测试以及类似测试中表现良好，但是在任何一种同作计划有关的测试中（即使是最简单的测试），他们都表现出明显的问题。比如说，在做迷宫游戏或者在解决一些采取第一步之前要通盘考虑所有行动步骤的时候，额叶受到损伤的人的表现和正常人的表现相比就像个白痴。人们只是在实验室研究过程中发现了他们计划能力的缺失。这些病人在日常条件下都表现正常，喝茶的时候不会把茶洒出来，也能够闲谈服装的款式，但是，他们却根本没有办法说出自己今天下午打算干什么。在对这个领域的研究作总结的时候，一位杰出的科学家是这样说的：“额叶损伤最常见的症状就是失去计划能力……只有额叶功能丧失的病人才会出现这种症状……而且，该症状同神经系统其他部分的病理损伤都没有关系。”",""
"现在，人们观察到了这两种现象——额叶某些部位的损伤能够让人平静下来，同时让他失去作计划的能力，这就是最后的结论。焦虑和计划这两个概念之间有什么联系吗？当然，它们都是由对未来的考虑所激发的。当我们预见到一些不好的事情即将发生的时候会感到焦虑，而我们通过想象自己将要如何展开行动来作计划。作计划要求我们能够洞察自己的未来，而焦虑是我们预见到未来结果之后可能产生的反应。只有额叶的损伤才会引起计划能力的缺失以及焦虑情绪的消除，而且出现这样的结果是必然的。这些充分说明，额叶就是大脑组织当中使得正常的成年人具备预见未来能力的关键器官。没有了它，我们就会陷入只看到现状的泥沼中，无法想象明天是什么样子，所以也不会担心明天可能带来的一切。现在，科学家们认识到，额叶“赋予健康的成年人思考自己未来生存状态的能力”。因此，研究人员用“只能对当前的刺激作出反应”，或者“被锁定在当前的时空中”，或者表现出“只能考虑当前具体情况的倾向”等说法，来描述那些额叶受损的人。换言之，他们跟“卖糖人”和“攀树人”一样，生活在一个没有以后的世界中。",""
"一个可怜的被称为NN的病人的病例为我们打开了一扇窗户，让我们得以了解一些这个世界的样子。1981年，NN在一次交通事故中受到了闭合性颅脑损伤，当时他刚好30岁。检查结果显示，他受到了大范围的额叶损伤。在事故发生几年之后，一位心理学家访问了NN并记录了下面的对话：",""
">心理学家：明天你要做什么？",""
">NN：我不知道。",""
">心理学家：你还记得我的问题吗？",""
">NN：是关于明天我干什么的吗？",""
">心理学家：是的，能否请你描述一下在考虑这个问题的时候你的头脑正处于什么状态吗？",""
">NN：一片空白，我猜……就好像它睡着了……就好像有个人让你到一个房间里去拿一把椅子，而你却发现房间里空无一物……就像在湖中央游泳，没有什么东西可以帮助你浮起来，你什么也抓不住，什么也做不了。",""
"这种无法想象自己未来的情况是额叶受损病人的典型症状。对NN来讲，明天总是一间空空如也的房间，在他试图勾勒“以后”的模样时，他的感觉跟我们这些正常人试图想象不存在的东西或者永恒时的感受一样。不过，如果你碰巧在地铁里跟NN谈话，或者是在邮局排队的时候跟他闲聊打发时间，你也许根本就看不出他缺乏这样一种对人类而言如此重要的能力。毕竟，他理解时间和将来都是抽象的概念，他知道小时和分钟是什么，知道60分钟是1小时，也知道“之前”和“之后”的意义。那位访问NN的心理学家的报告中说：“他知道许多关于这个世界的知识，他也知道自己拥有这些知识，并能够灵活地运用这些知识。他感觉自己同正常的成年人并没有多大区别，但是，看起来他没有办法体会时间的延伸……他好像生活在‘永恒的现在’当中。”",""
"永恒的现在——一个多么让人心潮起伏的短语啊！判决一个人被永远囚禁在当下，永远都无法脱离现在的束缚，生活在一个没有尽头、没有以后的时空中，这是一个多么奇怪而又不真实的惩罚啊！我们中的大多数人都很难想象这样一种生存状态，这种体验同我们日常的经验如此相悖，所以我们常常会轻描淡写地说，这不过是小概率事件，是由创伤性大脑损伤导致的不幸的、罕见的、奇怪的和异乎寻常的现象。在大脑最初出现在我们这个行星上的几百万年间，所有的大脑都被囚禁在永恒的现在当中，而大部分大脑现在还是如此。但是，这些大脑不是你们的，也不是我的，因为在两三百万年前，我们的祖先开始了一场摆脱当前时空束缚的伟大的大逃亡行动，他们逃离的主要工具就是一团功能非常专一的灰色脑组织，它非常脆弱、布满褶皱、相互粘连。这就是额叶——人类大脑进化过程中最后形成的部分，也是成熟最慢且在老年阶段衰退最快的部分。额叶允许我们逃离当下，在未来到来之前体验它的时空穿梭。没有其他任何动物拥有我们这样的额叶，这解释了为什么只有我们才能够以现在的方式思考未来。但是，额叶的故事只能告诉我们关于未来的想象是如何进入我们的脑海的，却不能告诉我们为什么会这样。",""
"学习活在当下",""
"在20世纪60年代末，一位哈佛大学的心理学教授就像吃了迷幻药一样，居然辞去教职（当然，他受到了校方的一些鼓励），跑到印度去见了一位大师，回来之后他写了一本《生活在当下》（Be Here Now）的书。这本书的题目很好地表明了其核心内容。这位心理学教授宣称，快乐、成就感和智慧的关键就是停止对未来过多的思考。",""
